Date,LOW/comgro/size,HIGH/comgro/size,LOW/comqual/size,HIGH/comqual/size,LOW/comval/size,HIGH/comval/size,LOW/mom/size,HIGH/mom/size
2004-09-30,0.12610514300154488,0.28004340281109086,0.0036364144631220122,-0.0876344368442279,0.0036364144631220122,-0.0876344368442279,0.03287810717330623,0.18560304445479245
2004-10-31,,,,,,,-0.38174886599385427,-0.010830061371218908
2004-11-30,-0.007219432049638455,0.10408502053568226,-0.034701065040595336,-0.0795406248533029,-0.02527967507392523,-0.09486182916157902,0.04601345514997738,0.2518550966861059
2004-12-31,0.17129817266095743,0.016832231651601637,-0.07324455988839267,0.23007975211744,-0.07324455988839267,0.23007975211744,-0.07984789333363339,-0.2924020604322114
2005-01-31,0.05662582880646901,-0.02404042065683236,0.04317033469608782,-0.13318886494718352,0.04317033469608782,-0.13318886494718352,0.2133167250828455,0.1303745648005599
2005-02-28,0.10556181781547992,0.2670531344117418,0.0722221464373448,-0.009364972693926894,0.0722221464373448,-0.009364972693926894,0.19054302568694242,0.16351241693903165
2005-03-31,-0.07340481619479407,-0.11928553830013065,-0.16203013726559923,-0.05216521122751572,-0.16203013726559923,-0.05216521122751572,-0.1792748846591879,0.06822384790853331
2005-04-30,,,,,,,-0.061760151662578346,-0.1878334492110847
2005-05-31,0.0854452864877972,0.24521830356209773,0.14589002946781174,-0.10022953312772587,0.17029252710097031,-0.06217009158638799,-0.07110570310905762,-0.09458343591736118
2005-06-30,-0.022797475517514997,0.07966035981042062,-0.1065003456273615,-0.18028102309351293,-0.1065003456273615,-0.18028102309351293,0.4834469929822497,0.23099988297359644
2005-07-31,,,,,,,-0.14254839192753177,0.02113316256798649
2005-08-31,0.259362095320336,0.17258618599539108,-0.017349337864061575,0.0670715683417967,0.027644391103253094,0.049453573985968786,-0.1880944619803614,0.3551817030768294
2005-09-30,0.0812507602000731,0.2691064473707309,0.004414685665994338,0.03012286899255002,0.004414685665994338,0.03012286899255002,0.16381618180781665,0.27538288096432667
2005-10-31,0.29166623987302454,-0.0030929791962577176,-0.23476925052768727,-0.029829424415074624,-0.23476925052768727,-0.029829424415074624,-0.043396630908171516,-0.28864616575853613
2005-11-30,0.05961725240305173,0.08859775379239686,0.08192101272466794,0.24822072899052208,0.08192101272466794,0.24822072899052208,0.03607253071128167,0.17631123744363872
2005-12-31,,,,,,,0.15045657585275934,-0.05567402546640808
2006-01-31,0.1317243909017286,0.14058220383973355,0.0038313715186946377,0.08217256895941008,0.22092846277942285,0.31558345778763164,0.32624165983837244,0.3328634055052332
2006-02-28,0.035541629991537156,-0.028021711116877755,-0.06830579483363303,0.007390814978407069,-0.06830579483363303,0.007390814978407069,-0.06226678745545564,-0.36781651313772973
2006-03-31,0.001387749926045345,0.003531582595927435,-0.06233994396011992,0.09645852601681394,-0.06233994396011992,0.09645852601681394,0.13852229154769702,0.07073395295874246
2006-04-30,,,,,,,-0.20559851246935934,-0.056525599445127486
2006-05-31,-0.04959575550383943,-0.12176615198299355,-0.2387109075775041,-0.08568912914149396,-0.23630053975195883,-0.08011240404851704,-0.20693325376479837,-0.05809293904046498
2006-06-30,-0.082256137232857,-0.10240300064625503,0.09689951957007345,-0.015336907742197762,0.09689951957007345,-0.015336907742197762,0.1702482877203174,0.14343918559684005
2006-07-31,-0.0691545089667773,-0.037838532082728804,-0.1226272354993386,-0.14472458921809528,-0.1226272354993386,-0.14472458921809528,-0.10781672093106141,0.028589642152547414
2006-08-31,0.02773190325209656,-0.05254483893251447,0.07612911087836688,-0.13853862083279336,0.07612911087836688,-0.13853862083279336,-0.30771770132053583,-0.3751137206468545
2006-09-30,,,,,,,-0.21512635282950432,-0.14952151754430953
2006-10-31,0.06424420633936098,0.07818260754623366,-0.23290519729967105,0.03577115561386256,0.0577890632972467,0.04440004938838592,0.07306194979085495,-0.019465342708727757
2006-11-30,-0.031523108165191764,0.059684895978755065,0.27719212263498183,0.053107225608206486,0.27719212263498183,0.053107225608206486,-0.18876595393591644,-0.20197471138294582
2006-12-31,,,,,,,0.2362536819993333,0.09928234952683153
2007-01-31,0.03876200239832521,-0.204686828357338,0.18766103399498998,0.061127728156002904,0.08106358400549368,0.12629834692282596,0.06566562478297021,-0.015268909372776506
2007-02-28,-0.009422439996367807,0.08108431238341861,-0.12145315359144762,-0.15751160886383292,-0.12145315359144762,-0.15751160886383292,-0.1245687790475281,-0.19359823390903186
2007-03-31,,,,,,,0.3396733343341862,-0.09601409295461544
2007-04-30,0.035623451260851445,0.19578388106674838,0.038667485100344914,0.5050570053879646,0.03466927849162329,0.4814446117976616,-0.005194299199042596,0.06192113232857079
2007-05-31,0.023892628917145917,0.31709596918264477,-0.007560341443690579,0.1025166783479355,-0.007560341443690579,0.1025166783479355,0.18235725883675635,0.2259659218101559
2007-06-30,,,,,,,0.1935733630045247,0.014794556072232385
2007-07-31,0.1258840400042166,0.29310852517485686,-0.022280077942155713,0.35697503052735663,-0.0018106886386192549,0.3376775352476494,0.13130109248366403,0.3614732860976083
2007-08-31,0.037896747083810765,-0.11327420815608143,0.031163534575029694,0.04642080733260227,0.031163534575029694,0.04642080733260227,0.056731727109973644,-0.06435377320991663
2007-09-30,,,,,,,0.26019164518454346,0.3652019929707981
2007-10-31,0.13836761627566163,0.2521254532470715,0.017346879113769646,0.008147380601166349,0.08866425609323697,-0.013415468660634281,0.09400446042974156,0.0645213273879387
2007-11-30,-0.23003950895780628,0.1473948255374627,-0.03603331117847871,0.09641568479221486,-0.03603331117847871,0.09641568479221486,0.1598049664152928,-0.02531045187009972
2007-12-31,0.17905856350707466,0.31319175093931834,0.09728853010803566,0.06317194228717166,0.09728853010803566,0.06317194228717166,0.3237136927740024,0.46216170506495735
2008-01-31,-0.16072276463553326,-0.1685935427030813,-0.08470134373605907,-0.18726317994070546,-0.08470134373605907,-0.18726317994070546,-0.5158188277619855,-0.3361265029804154
2008-02-29,0.17386777744098475,0.303097375662753,0.055962145407432204,-0.143340396278751,0.055962145407432204,-0.143340396278751,0.26417976552696776,0.17791891068257426
2008-03-31,-0.0446026611471211,0.08713564420579926,0.08213113556741533,0.13784049963459039,0.08213113556741533,0.13784049963459039,0.12485603276231302,0.07158069904836646
2008-04-30,0.018541483612444634,0.0670231413411842,0.05384970449025401,0.011886963010206072,0.05384970449025401,0.011886963010206072,0.07976734226811324,-0.03687664298876425
2008-05-31,,,,,,,0.03354201965195142,0.20840221371070644
2008-06-30,0.10764762699978936,0.3624766563237141,-0.09032295393168467,0.030868211133068785,-0.07929754100135394,0.21928233579039536,0.3719555080803709,0.49400761305336477
2008-07-31,0.002039800812550632,-0.24672180186968493,-0.08261317828946407,0.10261095158100962,-0.08261317828946407,0.10261095158100962,-0.09282754552305991,-0.45748839394384794
2008-08-31,,,,,,,-0.2047830063630105,-0.13200911379815058
2008-09-30,-0.12354164583861538,-0.13862814137654877,-0.03448238399032951,-0.02454336597835742,-0.04806374733476283,-0.016091578595861127,0.02772559129016899,0.14095736469971212
2008-10-31,0.08426769456172999,0.17263820141965436,-0.014373083204783893,0.04559220880024966,-0.014373083204783893,0.04559220880024966,0.17299649247238177,0.3040314262472039
2008-11-30,,,,,,,0.3210268474407174,-0.013717150377865663
2008-12-31,0.061225067017375935,0.170869411699848,-0.12344555182064837,0.01155162687542095,-0.13761478074599673,0.037021492860350606,-0.22757527140857095,-0.0784552897872292
2009-01-31,,,,,,,-0.08927343845237992,-0.04719581753819276
2009-02-28,,,,,,,0.18784999851743875,-0.04827690452522277
2009-03-31,-0.3521232792067488,-0.5260264438511171,0.06140338171079183,-0.17088975907590417,-0.004160034533620509,-0.16207974408438297,-0.2054873557429504,-0.5027442992189244
2009-04-30,-0.10980207397508128,-0.10735050600501955,-0.14197147244813724,0.32159351896303434,-0.14197147244813724,0.32159351896303434,-0.6760899783619172,-0.6730773354929771
2009-05-31,,,,,,,-0.43674965191041726,-0.2526112980387054
2009-06-30,-0.009275620202491524,0.15082500473293123,0.08226961235942827,0.07380883311753517,0.09482246218726378,0.0838884685021561,0.0479495466338944,0.006269518150035294
2009-07-31,-0.3345622492759591,-0.10778850872778915,-0.16200652233378046,0.044830107331266765,-0.16200652233378046,0.044830107331266765,0.03569435547822831,0.12040615218867355
2009-08-31,-0.20151540660121137,-0.23605493122694124,0.00571533099744634,-0.013821136421298345,0.00571533099744634,-0.013821136421298345,-0.0015015547498008301,-0.23179834543729383
2009-09-30,-0.22886692856885738,0.14422805239723768,-0.19745951184906876,-0.006153962266336317,-0.19745951184906876,-0.006153962266336317,0.22200479649858287,-0.013368385151554685
2009-10-31,,,,,,,-0.23721176275560418,-0.22696045559333106
2009-11-30,-0.02037164715828823,-0.12993566915965835,-0.04110750440467601,0.06983974682273686,-0.043051843886096494,0.0700507077192129,0.07083856214057278,-0.03614349362652661
2009-12-31,-0.01744588822531301,0.05121827248178803,0.04677057759225841,0.0318460074733119,0.04677057759225841,0.0318460074733119,0.09707336989495667,-0.13397140125153484
2010-01-31,,,,,,,-0.14693878736914043,-0.06499732146676011
2010-02-28,,,,,,,0.047911653905596506,0.1865982111921387
2010-03-31,-0.05154365942735638,0.24310401940075077,0.009568222242540449,0.10633075758988415,0.01553163113398136,0.1133089971680611,0.07799938108302534,-0.13793109124539557
2010-04-30,0.12414081160951823,-0.10870929153129848,-0.20888296732729264,-0.016778211313608436,-0.20888296732729264,-0.016778211313608436,-0.17296340681539527,0.06774164358950595
2010-05-31,0.12507640593462818,-0.014079197581889942,-0.08677325222273251,-0.005824949637031765,-0.08677325222273251,-0.005824949637031765,0.08300280591097273,-0.01474223995052852
2010-06-30,0.17161781772160495,0.016972895998023894,0.06618540590177063,0.07775143565956871,0.06618540590177063,0.07775143565956871,-0.11159577883528593,-0.09131648107833885
2010-07-31,,,,,,,-0.02516043252644999,-0.1510936623349992
2010-08-31,0.035815282397705435,-0.022075062287118575,-0.077096884735654,0.0950576134965408,-0.07300335858390826,0.09285466709547331,0.18900186139007014,0.0019327530266422385
2010-09-30,0.031122139616505562,0.2592095870164552,0.042487630635240414,0.09403587750694041,0.042487630635240414,0.09403587750694041,-0.26168399491377087,-0.00805091016190954
2010-10-31,,,,,,,0.0886246204047761,-0.11955146140966828
2010-11-30,-0.021896949726909455,0.1490241649829219,0.028222647816893372,0.19925582093812394,0.027088576549061563,0.1927929698619177,0.038494962025474484,0.0866641220599531
2010-12-31,-0.24456555984483916,-0.3219583213322448,-0.05447974599716388,-0.28024042876840444,-0.05447974599716388,-0.28024042876840444,-0.46361044723515665,-0.18025423040980434
2011-01-31,0.09926739457927683,0.07175566452885146,-0.30455363613946457,-0.1332294657560013,-0.30455363613946457,-0.1332294657560013,-0.07176960764174956,-0.058083811766624124
2011-02-28,0.003938428926361145,0.005898375813797403,0.01858580306095666,0.03514165823314166,0.01858580306095666,0.03514165823314166,0.13694218452467458,0.08404255358514856
2011-03-31,-0.031336033821630215,0.16947254438003492,-0.1146788583227036,0.24463310427826082,-0.1146788583227036,0.24463310427826082,-0.14114563357581736,0.01773581938675363
2011-04-30,,,,,,,-0.110625786484645,-0.14334464436914432
2011-05-31,0.03799219989223138,0.07980197972546263,-0.07135933828798614,0.2146133518132223,-0.0397759103239393,0.21048379916488177,-0.05310471519744575,-0.22844212891026766
2011-06-30,0.04330231630531574,0.07281216216880024,-0.004703263374713685,-0.02532209414638952,-0.004703263374713685,-0.02532209414638952,-0.010802673938461703,0.14852752456335086
2011-07-31,,,,,,,0.22754962254896524,-0.02579449308537859
2011-08-31,0.13685960856947618,0.06546998464990618,-0.011278139336345569,0.0454297160500111,-0.008488300288117208,0.060169277366594484,0.22222458649733587,0.2789263143935557
2011-09-30,-0.09113764973827149,0.009100599619840513,-0.009434455832479618,0.06114611035344585,-0.009434455832479618,0.06114611035344585,0.24804121797561926,0.4617019464076434
2011-10-31,-0.05687546803029331,-0.08394935552258367,-0.0401571978365053,-0.03143946737728664,-0.0401571978365053,-0.03143946737728664,-0.3173133034186512,-0.5363749749404649
2011-11-30,0.09211715405961127,0.07940947831182742,0.06164684659948945,0.10798651034594037,0.06164684659948945,0.10798651034594037,0.05728447483210808,0.28688740122222695
2011-12-31,,,,,,,0.11753192449590064,0.19953610532512614
2012-01-31,0.03642963786248766,0.0945092957835525,0.09651239907282294,-0.11356962902547563,0.08825118265795245,-0.026277065637836463,-0.4598423672898162,-0.5418220020228571
2012-02-29,-0.13051288368884947,0.07660678875123568,0.0494369630119976,0.18099554929168551,0.0494369630119976,0.18099554929168551,-0.03778177859410969,-0.16246545759715084
2012-03-31,,,,,,,0.19566745361478896,0.1569183342630002
2012-04-30,-0.06147528532665627,0.09993075974108666,-0.20145579231446767,0.01782316323184042,-0.1989579922138385,0.042104692765532595,0.05420685332999641,-0.16317699144673012
2012-05-31,-0.11384291255483336,-0.0034594856544382106,-0.07759057149916102,0.039337596753115045,-0.07759057149916102,0.039337596753115045,0.20750260432278153,-0.13151045463513733
2012-06-30,,,,,,,0.030976013542173848,0.08436769095264472
2012-07-31,0.13724801090953342,0.03368369844371598,0.01422867866019142,0.05164901487809701,0.008934955046097396,0.048007309264881386,0.11031894847669196,-0.08813075988789967
2012-08-31,-0.020207000751591243,0.004982692961050352,-0.018658407827648486,-0.006080276546638984,-0.018658407827648486,-0.006080276546638984,0.028255258778329937,-0.17957735543004835
2012-09-30,,,,,,,0.030799310718409783,-0.09789076869650358
2012-10-31,-0.005128626215451191,-0.19929317475402195,-0.05950601154953768,-0.04424903062756589,-0.06049318358547031,-0.034701488933763555,0.12482824261261416,-0.06499687170021312
2012-11-30,-0.004709986599371445,0.2713746798367857,-0.005521786283843794,0.05427658809133033,-0.005521786283843794,0.05427658809133033,-0.020743676916935058,0.1523135273790006
2012-12-31,0.03744051448123026,-0.3064320140667385,0.016231605758541157,-0.13837270354672393,0.016231605758541157,-0.13837270354672393,-0.1372851449941641,-0.01594164889320271
2013-01-31,-0.20065366230594736,-0.08376390736024711,0.1515345872273223,-0.11622485527559816,0.1515345872273223,-0.11622485527559816,-0.011998981410367615,0.2389865626387914
2013-02-28,0.10052053454859632,0.022775723824136833,0.054081577057890226,0.03651455222029061,0.054081577057890226,0.03651455222029061,0.07473564205067199,0.034909679483532255
2013-03-31,,,,,,,0.25387447907617094,0.014079457511724331
2013-04-30,0.1950333292498562,0.07371862741347805,-0.04746765877071956,-0.026110689529282086,-0.04228525420139497,-0.021899594974683096,-0.13712821494590424,-0.22389121484815852
2013-05-31,-0.13700249960571748,0.03199212106205678,0.1292653575536447,-0.09335834178509142,0.1292653575536447,-0.09335834178509142,0.09337113120758787,0.1540835286730201
2013-06-30,,,,,,,0.0017864790466578684,-0.09153883385101193
2013-07-31,0.06396522414750977,0.18093780121318945,-0.16690630652231384,0.00251325508698049,-0.16861391705145637,0.01069276504012065,0.09123771815816377,0.10123029192847265
2013-08-31,,,,,,,-0.12135278258899217,-0.15949829144193178
2013-09-30,0.08209514960203833,0.09215280247084358,-0.2820078134516836,0.07415760412307236,-0.2764757884889986,0.07417829633948156,-0.02391574752604435,0.22462280839832444
2013-10-31,-0.06375491159469002,-0.015502805350879412,-0.03608323664035397,0.07787086849957513,-0.03608323664035397,0.07787086849957513,0.021313231041786118,-0.04506017703709592
2013-11-30,,,,,,,-0.14624370788507787,0.16293076737665985
2013-12-31,-0.08723666283804539,-0.018664142783564614,0.1162524061044527,0.009106581360277685,0.11473776491425357,0.011609704509847826,0.0338258345650278,0.05992278660467445
2014-01-31,-0.03225701482691218,0.21015861241979847,-0.053699512327668564,0.08000721617245433,-0.053699512327668564,0.08000721617245433,-0.11642583338147086,0.23807857564364585
2014-02-28,0.042858793836146956,0.1282259170120712,-0.09269854785252121,-0.030583396324439717,-0.09269854785252121,-0.030583396324439717,0.1086443096742257,0.24371969311271657
2014-03-31,-0.13978393058313604,-0.1958549880741724,0.2329121564527008,-0.27708505019077345,0.2329121564527008,-0.27708505019077345,-0.05944026934897345,-0.49181264577108275
2014-04-30,-0.05761778593524547,-0.014457237471961143,0.13089837263368756,-0.22119597569065802,0.13089837263368756,-0.22119597569065802,-0.10626123758147325,-0.1615779005752932
2014-05-31,,,,,,,0.03612494387591053,0.1211527923143995
2014-06-30,-0.1368985236084054,0.00018214906622002715,0.10107509423162091,0.08227658957027295,0.10159924706597184,0.08153044916743607,0.12570858655605321,0.028184569612574803
2014-07-31,0.1660552052098111,0.13027898796422527,-0.13115756631236083,-0.031874480787947426,-0.13115756631236083,-0.031874480787947426,-0.2032318972225639,-0.12351199994376612
2014-08-31,,,,,,,0.003053439146556819,-0.19704029711101642
2014-09-30,0.05676059273520961,-0.0207965031053544,-0.06145726397410248,-0.020984026154693282,-0.06388774426615368,-0.020678200733106025,0.04536595850419599,-0.16848365869306178
2014-10-31,0.06916135531236403,0.14051004760226832,-0.1051524831421251,0.06935950319442094,-0.1051524831421251,0.06935950319442094,-0.043924522496319916,-0.09757663826712208
2014-11-30,,,,,,,0.39263743072560864,0.17032450730480955
2014-12-31,-0.24394999936145836,-0.13566409754372152,0.02776744282473657,-0.16564256952621295,0.023297229752830106,-0.16504572583149962,0.2217281094293278,-0.10804135009137401
2015-01-31,,,,,,,0.373797467811157,0.1351658963636189
2015-02-28,,,,,,,-0.18727419488249725,-0.1674431617434952
2015-03-31,0.19964058906536872,0.05172077574532002,-0.12109785868096119,-0.15374395844244176,-0.1200105365933831,-0.1535400893407105,0.300932358590089,0.21395996391613487
2015-04-30,-0.27851075373249956,-0.18853062159038575,-0.19434963078772488,0.16220837285792503,-0.19434963078772488,0.16220837285792503,-0.6540418823378183,-0.563932525311042
2015-05-31,,,,,,,0.4230413112011113,0.4986147411596984
2015-06-30,0.30444428332065837,0.10300800453078796,-0.09581961854626593,-0.03376669462078627,-0.09668518788495739,-0.03457630757209828,0.21466509244753013,0.23166660178421553
2015-07-31,0.34476491517857777,0.2948936575653281,0.07784176112270795,0.11364312204521991,0.07784176112270795,0.11364312204521991,0.17794334245027793,0.08569326522138117
2015-08-31,0.038381675374732555,0.04443314383240244,-0.11290477859604696,0.006177135762338698,-0.11290477859604696,0.006177135762338698,0.005016821136291169,0.0164223171219393
2015-09-30,0.13128428187073776,0.18945132994906913,-0.1232912517386431,0.13985035043087476,-0.1232912517386431,0.13985035043087476,0.4344456399499839,-0.0029641994908735283
2015-10-31,,,,,,,0.04904618241634515,-0.11221741454119402
2015-11-30,0.04365572342889126,-0.00677512876615516,-0.018766210881812274,0.00027365356851241163,-0.022239470368058133,-0.004934113911529675,0.13334315491521553,0.0995826907736077
2015-12-31,0.2989237991570682,0.2686871464851276,-0.014532147380383097,0.05894996329785025,-0.014532147380383097,0.05894996329785025,0.30130012348456614,0.26082706811540224
2016-01-31,,,,,,,0.03414941181560433,0.03956259037310615
2016-02-29,0.2753751725126542,0.06199159132766395,-0.009560011895931442,-0.014648360892733464,-0.02800986651985221,-0.022902145076100725,0.021848144076355623,-0.09730006257609107
2016-03-31,-0.2938622507926694,-0.19610250529553988,0.056966781429385126,0.015082538531988912,0.056966781429385126,0.015082538531988912,-0.35266738512976836,-0.047472474913540647
2016-04-30,,,,,,,-0.22236483015755637,-0.27288322158149475
2016-05-31,0.12293072331589244,0.18060164582770338,0.13143505246836176,-0.006137773130683317,0.10243597967271531,-0.002512829628610946,0.31693446944615244,-0.03047070453366308
2016-06-30,-0.07472291591497555,-0.1583477302098212,0.14112533280968279,0.06963700156218058,0.14112533280968279,0.06963700156218058,0.19981984374532855,0.5724681343823611
2016-07-31,,,,,,,-0.2869080665784189,-0.23238529897254454
2016-08-31,0.07064914159014019,-0.10621015260056063,-0.1905708902498451,-0.029119463613781694,-0.19314896339617582,-0.03162888927978525,-0.14812890933461623,0.03966113592194618
2016-09-30,-0.1533832819829419,-0.09468091500910206,0.16158798496095483,-0.03592491401113774,0.16158798496095483,-0.03592491401113774,0.0940244419030246,0.36076907974304206
2016-10-31,0.30617637092402916,-0.08948474882413902,-0.031388916586676814,-0.00737250194722016,-0.031388916586676814,-0.00737250194722016,-0.36522253205826366,-0.14542413943927912
2016-11-30,-0.1991129386567242,-0.17530266682102164,-0.09098892555257737,-0.164231488785159,-0.09098892555257737,-0.164231488785159,0.20368664811362452,0.14522452855124693
2016-12-31,,,,,,,-0.10702819380415325,0.09362376764932484
2017-01-31,0.09401515008467408,0.20329279506652972,0.014984324922511538,0.021517421810450396,0.05736926271829996,0.04282902842969253,-0.10355552380424826,0.001173980090297011
2017-02-28,0.09533971121351822,0.3029054141028845,-0.0514718858405241,0.17635767211873388,-0.0514718858405241,0.17635767211873388,0.09240982873217084,-0.20029935293337497
2017-03-31,-0.012482184316694879,0.16780142516084623,-0.0946977819420258,0.0844415320829564,-0.0946977819420258,0.0844415320829564,-0.05024813782635839,-0.004638379826437259
2017-04-30,,,,,,,-0.16636844209037024,0.08973409968527922
2017-05-31,0.10028100374216775,0.2734232450673678,0.13666163723073854,0.057304638300892205,0.13096425955680568,0.059780063192425605,0.2581716177817335,0.22878056385162915
2017-06-30,0.16674799549534564,-0.02899471411092177,0.0898985945031471,-0.015390057268642765,0.0898985945031471,-0.015390057268642765,-0.15382497413058543,-0.2546036628888089
2017-07-31,0.043955384709514884,0.20247933715718888,-0.18192809107123226,0.13540189541919354,-0.18192809107123226,0.13540189541919354,0.16843374612179204,0.25058820682378646
2017-08-31,0.13977217680389586,0.2345840547782253,-0.2161279085838283,-0.014365041708429007,-0.2161279085838283,-0.014365041708429007,0.364373969081963,0.477955589057797
2017-09-30,,,,,,,-0.28440907325476894,-0.2813617180202325
2017-10-31,-0.005722112372448064,0.03938842021362962,0.04193725255645743,-0.08664591387536655,0.044210058633967056,-0.07771184285296269,0.31787113491902064,0.3324205016788774
2017-11-30,-0.04727772367142948,0.0012767807989746771,-0.08404464248516973,-0.06339008958203937,-0.08404464248516973,-0.06339008958203937,-0.13203071490177853,-0.10981576866358841
2017-12-31,,,,,,,-0.12583757701274453,-0.1123244604708493
2018-01-31,-0.1401981893932965,0.12531592696747526,-0.22177586959906,-0.029958319927175597,-0.21787603368063377,-0.02204979153704912,0.05545723231599932,0.3010547480414419
2018-02-28,-0.044161148869796926,0.13494398002075558,0.04444517651650068,-0.003306305311929379,0.04444517651650068,-0.003306305311929379,-0.15470930976408,0.27484730925413053
2018-03-31,,,,,,,-0.1241311316137823,-0.13809687527240813
2018-04-30,-0.025756305203010418,-0.04252014377367065,-0.254133761421591,-0.0639479682956276,-0.15589531824231073,-0.23086447814475172,-0.2429438984212884,0.003904118599221051
2018-05-31,0.10423672684784721,0.11103635667480674,0.04580307374030171,0.024911357282697943,0.04580307374030171,0.024911357282697943,0.014094097090727493,0.3326894387958062
2018-06-30,,,,,,,-0.2788963683003789,-0.07113950106513238
2018-07-31,0.06871084738614254,-0.09622159045141009,-0.20629871713084247,0.03281018763875879,-0.1711663013853041,-0.07593556966391858,-0.046314768352594904,-0.3177866583371281
2018-08-31,0.22501808109170698,0.29560678070072943,-0.19487096068675486,-0.1877868621891542,-0.19487096068675486,-0.1877868621891542,0.16905592552925677,0.43280171977740367
2018-09-30,,,,,,,-0.020492922048848634,0.11287607497206158
2018-10-31,0.1269239569325998,-0.2621854748831198,0.11398977431355063,0.10868175858951727,0.13478764148240932,0.09655965147908388,0.1713572251542726,-0.035740906435456285
2018-11-30,-0.11999720187637292,0.03451992205203303,0.017815752913320916,-0.0358766681602774,0.017815752913320916,-0.0358766681602774,-0.13415772996634062,-0.017256656271362053
2018-12-31,0.2265748012458204,-0.04535234182019514,-0.11726268762647458,-0.1524452388598606,-0.11726268762647458,-0.1524452388598606,0.2369620649584786,0.11896489926417868
2019-01-31,,,-0.027061728527229646,0.06918985213728027,-0.027061728527229646,0.06918985213728027,-0.4252877568413062,-0.4356833596339717
2019-02-28,,,-0.0730308292348684,0.19983278274066024,-0.0730308292348684,0.19983278274066024,-0.20108026995592612,0.1345240723366271
