Date,comgro
1990-10-31,-0.020866549931078296
1990-11-30,0.11703263802602268
1990-12-31,0.08725918666602615
1991-01-31,-0.02169875977237401
1991-02-28,-0.07131468907273371
1991-03-31,-0.026653281802247353
1991-04-30,0.0383341431138128
1991-05-31,0.019877303407274807
1991-06-30,0.03850160823984482
1991-07-31,0.06456913993200358
1991-08-31,0.033845508760732404
1991-09-30,-0.01937274752137043
1991-10-31,0.04779704814039755
1991-11-30,0.10302367590199121
1991-12-31,0.20314597654989033
1992-01-31,0.12343370770361096
1992-02-29,-0.023565286364108512
1992-03-31,-0.06401507206001471
1992-04-30,-0.09693182756674257
1992-05-31,-0.24895165863924593
1992-06-30,0.02427141591366315
1992-07-31,0.026997687174248674
1992-08-31,0.09240965424786683
1992-09-30,0.052621385906768466
1992-10-31,0.0426889466837751
1992-11-30,0.13944968593593002
1992-12-31,0.008553892452999803
1993-01-31,0.08770238816146207
1993-02-28,-0.04541740951497991
1993-03-31,-0.10892242102696435
1993-04-30,-0.021426555410641757
1993-05-31,-0.08216917087809283
1993-06-30,0.1726117898405324
1993-07-31,0.01853646071549174
1993-08-31,-0.1145829406019218
1993-09-30,0.09308016945927439
1993-10-31,0.04711559435507931
1993-11-30,0.08439774685739064
1993-12-31,0.037231862109712306
1994-01-31,-0.03952674674644195
1994-02-28,-0.0025546090931980185
1994-03-31,0.18300361884610883
1994-04-30,0.06677519643679376
1994-05-31,-0.01889020039546783
1994-06-30,0.08630968168665076
1994-07-31,0.09665059796091631
1994-08-31,-0.08147859021667224
1994-09-30,0.09438293725996637
1994-10-31,-0.022043801490804406
1994-11-30,0.22659605199075025
1994-12-31,0.18408766335886545
1995-01-31,0.08917544849551863
1995-02-28,-0.040048376222160204
1995-03-31,0.05674607238227924
1995-04-30,0.14409905464724096
1995-05-31,-0.0033564313103617597
1995-06-30,0.10150198294378499
1995-07-31,0.31967078685676853
1995-08-31,0.07117549246153305
1995-09-30,0.1989638059789934
1995-10-31,0.07228640342471644
1995-11-30,0.14118115246974303
1995-12-31,-0.06247971428477905
1996-01-31,-0.1779190776365084
1996-02-29,0.08944770224379484
1996-03-31,0.08100850998855263
1996-04-30,-0.14238185882483073
1996-05-31,0.055731797429012
1996-06-30,-0.018167753585588847
1996-07-31,0.014155638529847447
1996-08-31,-0.02151877793972108
1996-09-30,0.06525587035966292
1996-10-31,0.28920988239780393
1996-11-30,0.12029299279391062
1996-12-31,0.21552660891588576
1997-01-31,-0.07171346497623633
1997-02-28,0.1438506872931754
1997-03-31,-0.2399247661856311
1997-04-30,-0.053827577518638745
1997-05-31,0.11099278390425477
1997-06-30,0.14850689728588234
1997-07-31,0.009289638913994295
1997-08-31,0.14538420614165692
1997-09-30,-0.08060257237160302
1997-10-31,0.0030766476740602617
1997-11-30,0.03690338526391168
1997-12-31,0.013755908580538826
1998-01-31,-0.0854830902275527
1998-02-28,0.13397515388566666
1998-03-31,0.10195071022669862
1998-04-30,-0.04275876449975455
1998-05-31,0.12239375772012286
1998-06-30,-0.0710304344915139
1998-07-31,0.0299167703716488
1998-08-31,-0.02252224700863155
1998-09-30,-0.05780718791507254
1998-10-31,0.049271300588965526
1998-11-30,0.0822753846759664
1998-12-31,0.13921808404816058
1999-01-31,0.2006876739547551
1999-02-28,0.10925949588777
1999-03-31,-0.06782796730545915
1999-04-30,0.045174954307965066
1999-05-31,-0.07239698852120387
1999-06-30,-0.023857558601126972
1999-07-31,0.21925960413150067
1999-08-31,0.1435194291360656
1999-09-30,0.019342213651959626
1999-10-31,0.11352251930796062
1999-11-30,0.209114152138081
1999-12-31,0.11422691852688606
2000-01-31,0.1094207933662978
2000-02-29,-0.006201745357869479
2000-03-31,0.1290762314392505
2000-04-30,0.06522605145190423
2000-05-31,-0.08228761699841983
2000-06-30,-0.012007947866620168
2000-07-31,0.23087406317625378
2000-08-31,-0.1075539936066404
2000-09-30,0.12707064349203523
2000-10-31,-0.017227321079227913
2000-11-30,-0.11256000699000422
2000-12-31,-0.23425058409988328
2001-01-31,-0.022984576120765116
2001-02-28,-0.056195491228931346
2001-03-31,-0.32601720446900284
2001-04-30,-0.11967826745154761
2001-05-31,0.17387833227297358
2001-06-30,-0.13611473208746883
2001-07-31,0.039205142299779686
2001-08-31,-0.09153603027915931
2001-09-30,-0.1219496350928195
2001-10-31,0.11788610846689389
2001-11-30,-0.07643286350932234
2001-12-31,-0.11969766847319442
2002-01-31,0.0998448912335765
2002-02-28,-0.04288405124523151
2002-03-31,0.006939242963632626
2002-04-30,-0.04193922638023231
2002-05-31,0.07479302510443456
2002-06-30,0.057406415271049414
2002-07-31,0.09117537775179688
2002-08-31,0.07187267868952935
2002-09-30,0.047125421847794675
2002-10-31,0.2062924772739391
2002-11-30,-0.0003468021217464071
2002-12-31,-0.12007495555855953
2003-01-31,0.17310615018779676
2003-02-28,0.08079146999871402
2003-03-31,0.135141358814497
2003-04-30,0.15184893656401674
2003-05-31,-0.1220833345033952
2003-06-30,-0.10461962167890575
2003-07-31,0.014967060511880645
2003-08-31,-0.05589914301452614
2003-09-30,0.01898977997694685
2003-10-31,0.05925985215466294
2003-11-30,-0.05295740693205451
2003-12-31,-0.07934507632238276
2004-01-31,-0.11337314014457461
2004-02-29,-0.020018899287549317
2004-03-31,0.045868716980713854
2004-04-30,0.14408692948695562
2004-05-31,0.07753490470132496
2004-06-30,0.04206381347704593
2004-07-31,-0.06276084030422449
2004-08-31,-0.09458057985026325
2004-09-30,-0.0707015037458263
2004-10-31,0.2325926797266795
2004-11-30,0.08381960565512603
2004-12-31,0.12633530934021397
2005-01-31,-0.002706803419385664
2005-02-28,0.11581042055244672
2005-03-31,0.12839324626391363
2005-04-30,-0.0981707677089394
2005-05-31,-0.029204118267577052
2005-06-30,0.13109114969641564
2005-07-31,0.053037696127531266
2005-08-31,0.11714076116157636
2005-09-30,0.2170494872337392
2005-10-31,-0.023390857106156213
2005-11-30,0.18849131431903457
2005-12-31,0.06861699058405173
2006-01-31,-0.03147200641188761
2006-02-28,0.09668164143329663
2006-03-31,-0.08750855481639942
2006-04-30,-0.04581910823694936
2006-05-31,0.03858970796358339
2006-06-30,-0.06552461866533625
2006-07-31,-0.002558429859736234
2006-08-31,-0.06479231960921725
2006-09-30,-0.02744153283042854
2006-10-31,0.0022786209123593984
2006-11-30,0.11282715545684713
2006-12-31,0.04958429676989952
2007-01-31,-0.1410620574345303
2007-02-28,-0.05531768194827281
2007-03-31,-0.006284655966195011
2007-04-30,0.10967064362361299
2007-05-31,0.13033220563383408
2007-06-30,0.1230753550954303
2007-07-31,0.056564656757069225
2007-08-31,0.2253758363198291
2007-09-30,-0.009030372918472774
2007-10-31,0.21918079453547723
2007-11-30,0.1629111361530769
2007-12-31,-0.03329110665055308
2008-01-31,0.26573860208665123
2008-02-29,-0.21532188396152957
2008-03-31,0.2844127724603687
2008-04-30,0.021846275444079633
2008-05-31,0.12091985529815734
2008-06-30,0.27040337312576296
2008-07-31,0.2961207253148823
2008-08-31,-0.13894855658620558
2008-09-30,-0.009864385613802458
2008-10-31,0.04752381084075821
2008-11-30,0.056037298518961845
2008-12-31,0.15131415142932278
2009-01-31,0.02215783844381432
2009-02-28,0.18561370703664276
2009-03-31,0.26246075068353497
2009-04-30,-0.22556328442908696
2009-05-31,-0.08197322427693884
2009-06-30,-0.01677441435121644
2009-07-31,0.11457979512184763
2009-08-31,-0.1130798514599369
2009-09-30,-0.18156924428137977
2009-10-31,-0.0011745795147104611
2009-11-30,0.02030513889822654
2009-12-31,0.06342779423031461
2010-01-31,-0.027065091180642712
2010-02-28,-0.07038027455377227
2010-03-31,-0.020599817930895097
2010-04-30,-0.058897017747396266
2010-05-31,0.038998848853472684
2010-06-30,0.0688538213613371
2010-07-31,0.1012717583530104
2010-08-31,-0.08786587296790373
2010-09-30,0.05812128662411235
2010-10-31,0.12382605844369678
2010-11-30,0.12867317499791806
2010-12-31,0.06731547198514497
2011-01-31,-0.23700317137600846
2011-02-28,0.056154130260588644
2011-03-31,0.037836343981113026
2011-04-30,0.04907696515556711
2011-05-31,0.07641684225718799
2011-06-30,0.0908614728147809
2011-07-31,0.13774117811890882
2011-08-31,0.1527096744299572
2011-09-30,0.16129295896153362
2011-10-31,0.0528408869573186
2011-11-30,-0.02585999088648791
2011-12-31,0.04237448977763767
2012-01-31,-0.06594009436580879
2012-02-29,0.0406016337663005
2012-03-31,0.006494147665878928
2012-04-30,-0.014250408098877185
2012-05-31,0.029372848315937554
2012-06-30,-0.03707515935201069
2012-07-31,-0.05846747399930549
2012-08-31,0.11049683219951376
2012-09-30,0.006023925873189763
2012-10-31,-0.030904990499331857
2012-11-30,-0.06835863116551616
2012-12-31,0.07889842774020116
2013-01-31,-0.10000408089340625
2013-02-28,-0.16937662100310563
2013-03-31,0.057688340769110474
2013-04-30,-0.04312083932485644
2013-05-31,0.14934498038583613
2013-06-30,-0.07700971330085991
2013-07-31,-0.03814519131382264
2013-08-31,0.06508460303361123
2013-09-30,-0.011754659303659282
2013-10-31,0.18270035349312785
2013-11-30,-0.0027937593747842456
2013-12-31,0.1667948207693301
2014-01-31,-0.02368480423312419
2014-02-28,0.09020741036775488
2014-03-31,0.03449782407122242
2014-04-30,-0.06251259705091437
2014-05-31,-0.03910398614151379
2014-06-30,0.13077119477577928
2014-07-31,-0.06365916212002447
2014-08-31,0.1228686729851366
2014-09-30,0.10222889952788314
2014-10-31,0.02382227520164506
2014-11-30,0.07127204018717917
2014-12-31,0.07312207710620491
2015-01-31,-0.03354982010096633
2015-02-28,0.1518680832651996
2015-03-31,0.09779154250129816
2015-04-30,0.205846114847767
2015-05-31,-0.26158503772846287
2015-06-30,0.23766632105757557
2015-07-31,0.1997523440292442
2015-08-31,0.32560769376426896
2015-09-30,0.032716598642419825
2015-10-31,0.2547894204430459
2015-11-30,-0.04638640740671776
2015-12-31,0.04014161374795914
2016-01-31,0.341213102123425
2016-02-29,-0.04724708239635692
2016-03-31,0.13543477199581927
2016-04-30,-0.31667550914967507
2016-05-31,-0.33051059630833246
2016-06-30,0.14052117215140167
2016-07-31,-0.09263836972004219
2016-08-31,0.18526442394057796
2016-09-30,-0.016077562914950147
2016-10-31,-0.14208559403694715
2016-11-30,0.11675004450316993
2016-12-31,-0.17730860352185746
2017-01-31,0.03509148940970153
2017-02-28,0.147341330712731
2017-03-31,0.16081553362905437
2017-04-30,0.1141608633263704
2017-05-31,0.19266253588085624
2017-06-30,0.14807487714070505
2017-07-31,0.08210890578706409
2017-08-31,0.05948348720228534
2017-09-30,0.2161068996115627
2017-10-31,-0.010687628567279155
2017-11-30,0.05804729161147788
2017-12-31,-0.00747085901219063
2018-01-31,0.0770061241684297
2018-02-28,0.021111920819825873
2018-03-31,0.05135092986304676
2018-04-30,0.010518621994783891
2018-05-31,-0.011194762169882503
2018-06-30,0.13637717235160363
