Date,LOW/comgro/pe,HIGH/comgro/pe,LOW/comgro/pb,HIGH/comgro/pb
1990-10-31,0.23549746474450592,0.26872258254756765,0.0399860032017681,0.04333356744524402
1990-11-30,0.058679467205497916,0.28730656018032463,0.016664530775038083,0.19488161013236355
1990-12-31,0.06610572580511795,0.04948975736535028,0.060101897712305404,0.12313903633434096
1991-01-31,-0.06320680907771581,0.010628042617821921,-0.029627953853050296,0.042956103555615306
1991-02-28,0.003579996912434965,0.01649008294357253,-0.006725173834415445,0.04704426805204567
1991-03-31,-0.13526494707562856,0.18234818358396226,0.06141941369307327,0.09743717820624208
1991-04-30,0.07780733442024591,-0.10064545561427177,0.13942910642882164,-0.1471590777795729
1991-05-31,0.08614390978453461,-0.11488557603110548,0.006332954244988701,-0.009258957645725815
1991-06-30,-0.20727126199084706,0.026569620237642234,0.054755468554457745,-0.048866940990698104
1991-07-31,-0.17375943175608155,0.29350488134427005,0.08063865079388263,0.19166198257610684
1991-08-31,0.09489188970096371,0.1791059672900799,0.05277223894632089,0.041783539907248715
1991-09-30,-0.24962820051771056,0.17341604647367825,-0.004272975985115984,-0.004829514252358567
1991-10-31,0.11722987498161866,0.09586149643636135,0.1569907401168283,-0.016681347273451327
1991-11-30,0.13110540894412692,0.4692178311232234,0.17548936345251306,0.26763040837128177
1991-12-31,0.2410062729662528,0.37816348028608165,0.1934699731647712,0.2542566716895582
1992-01-31,0.18984140055787474,-0.22441423327755525,-0.02204835183454178,-0.2467463465332331
1992-02-29,0.1440880383965599,-0.09205380240771484,0.08744006587011888,-0.10060066817656527
1992-03-31,-0.1947302718760127,-0.01044342095490039,0.08660123136620233,-0.14250478376903963
1992-04-30,-0.15694221555331553,-0.4102752702449034,-0.28121532755547485,-0.23076761489832862
1992-05-31,-0.16047882541382016,0.12192109750919065,-0.028826915291568337,0.20773107846847533
1992-06-30,-0.3522249221367533,0.3639060431436883,-0.052765279497112794,0.15609408920596798
1992-07-31,0.0689693588081549,0.0964510960128285,0.029913571104886363,0.047256075821775545
1992-08-31,-0.17274706198493966,0.23370961351350072,-0.08184621214703323,0.12683688459359405
1992-09-30,-0.17941805827998306,0.06223210547651258,-0.3109716887471185,-0.009484584011536717
1992-10-31,0.035400722814527386,0.1480894661281923,0.06360644350261067,0.16370984233132518
1992-11-30,0.05988404395051437,-0.0017271857027812718,-0.020771811181417132,-0.042003238434067905
1992-12-31,0.1847282297392424,0.05906038523750376,0.1258196287452718,0.18369300100150482
1993-01-31,-0.13546282770444124,-0.010316093916790966,0.004320155672590722,0.016615103789671463
1993-02-28,-0.21466912851843112,-0.050899831696181785,-0.08867237306362967,-0.1670462482550674
1993-03-31,-0.09082606590673072,-0.0649689555535114,-0.009369389590793779,-0.12650152674525553
1993-04-30,-0.09430295647797374,-0.28297501368170985,-0.042808288884448945,-0.2135066164057473
1993-05-31,0.09898749553710404,0.0867942951026606,0.12456097682724619,0.22325875855838442
1993-06-30,-0.08483354680215306,-0.07015308855978475,-0.030363197135143124,-0.025834872792496324
1993-07-31,-0.10762675943502999,-0.08959031626045066,0.05690921557345932,-0.18966492279165634
1993-08-31,0.008536420750288475,0.034665091748239896,0.13460940809841065,0.10496122997397898
1993-09-30,0.05307978022004323,0.09117865874864745,-0.1018021934413021,0.22287834534612933
1993-10-31,-0.10961114395450276,0.050261878731964214,0.020794837504687254,0.05282492159207484
1993-11-30,0.12962610332152885,0.005915258578337661,0.015928431204483767,-0.023846085393961772
1993-12-31,0.0628841704191815,0.1297857963975676,0.0833373100438557,0.01974758475037722
1994-01-31,0.03338876337714191,-0.08871190982197454,-0.03537455645634096,0.02013899258422143
1994-02-28,0.1885792582045816,0.2749917001180751,0.31547252023592065,0.16874989150722206
1994-03-31,0.014844489641685528,-0.01438536192576767,0.003224413716594158,0.009342819825953457
1994-04-30,-0.08549506812307875,0.009312763134160174,0.026614578641430568,-0.06471149501944262
1994-05-31,0.05121151450297825,-0.09827408368894047,-0.07739360068637463,0.061425029837986124
1994-06-30,-0.0716703702048905,0.23312478102463463,0.16214301784802962,0.08308924906263263
1994-07-31,-0.19530923990319515,-0.041589163519517525,0.019327607486422697,-0.10578046825499217
1994-08-31,0.06881506628275934,0.08905625330847651,-0.21694620827890157,0.14049360807604477
1994-09-30,0.05893314165240859,0.06285267215453759,0.014981840978435535,-0.08345850284909838
1994-10-31,0.1479414958540896,0.23174562646900654,0.08874571706376884,0.2068418623282207
1994-11-30,0.11101622995307914,0.2861377993267689,0.16040979125073954,0.17370909695523287
1994-12-31,-0.07306960510022038,0.0002573783361108928,0.04984688657945525,-0.1398202748765859
1995-01-31,-0.25311098247423386,0.0006274052721361811,-0.21185676272187576,0.028239865193474715
1995-02-28,0.3988630275602497,-0.1075490368832218,0.23642858979700265,-0.011942921600536152
1995-03-31,0.14419699919347453,0.08867262397320891,-0.013074946368917918,0.17104240272205648
1995-04-30,0.30908895812965703,-0.05638365653194252,-0.07018359110770393,0.12495508487303132
1995-05-31,-0.11183269309538989,0.23480373401019627,0.07186086378956665,0.2609994632990824
1995-06-30,0.2588947454529398,0.4101418638356197,0.2272871602382162,0.35461498265539904
1995-07-31,-0.0626915071016536,0.19044054690645715,0.037019946636594775,0.23881938042894288
1995-08-31,-0.04893037180284277,0.3099171654664461,0.17738037311518978,0.21101471427654983
1995-09-30,0.05774529141785884,0.152176267305596,-0.10886944225144808,0.08910652302677713
1995-10-31,-0.01938912714527292,0.26663077886793896,0.26860499915852054,0.028132954883003103
1995-11-30,-0.3937196087767137,0.09324067040885056,0.014032835992823482,-0.1892856426997093
1995-12-31,-0.3432080065620117,-0.13679643515365997,-0.008318685451387527,-0.27279108421019804
1996-01-31,-0.2734955543180335,0.31530447678093704,0.13333056186502926,-0.04110135340874405
1996-02-29,0.0382238344773434,0.1482822357209648,0.13160681609746855,0.15602291324473294
1996-03-31,-0.10101147162465296,-0.3083369798087357,-0.26294739828290314,-0.19212848591257473
1996-04-30,0.24957984478848622,-0.024979307433409283,-0.0971196200226928,0.17959068493316233
1996-05-31,-0.08883681498784732,0.1877668512189468,0.16528533562485515,-0.016928159886907202
1996-06-30,-0.419661255458955,0.13484653681663816,0.035358924004538626,0.0692217121978592
1996-07-31,-0.2553550146006126,-0.09313928857625735,-0.2037703524267095,0.10024669146306185
1996-08-31,0.25394065723135656,0.016776016889943304,0.08588122318590946,0.014584993940779294
1996-09-30,0.4022498373859824,0.29235757129452006,0.1908456539917229,0.26779828272009326
1996-10-31,-0.025334114315761963,0.27764000388379295,0.015989110196470518,0.23134591337878951
1996-11-30,0.5280128487887167,0.06910994510331728,0.1483986878297924,0.12647480312211995
1996-12-31,-0.1785250120155615,-0.09102903533762259,-0.01652787979511103,-0.0961234857851421
1997-01-31,-0.07611597627348571,0.20983973199234798,0.03795585687663445,0.1777113802971791
1997-02-28,-0.5857803728057994,-0.250064249953083,-0.5208954463885882,-0.27094089523486814
1997-03-31,0.14498647720467595,-0.14995016947119,-0.05220574775163819,-0.09956100809575816
1997-04-30,-0.03373627421886317,0.23395900313717258,0.1279788270689718,0.09027580305757849
1997-05-31,0.5558975513925594,-0.018964866202011002,0.041355265453437984,0.24547756783067484
1997-06-30,-0.18395124426228157,0.09797128458917798,0.004800172905322386,-0.06450405938899365
1997-07-31,0.13456628804415188,0.24645614779621045,0.1108956056976107,0.13099709958731792
1997-08-31,0.09202219702036835,-0.16638609440721322,-0.17018721349127794,-0.03970357832660902
1997-09-30,0.08640962123221038,-0.17730634947686114,-0.06736909718328463,-0.2062333823407811
1997-10-31,-0.06076771620510133,0.23299148427253627,0.024064995948848873,-0.0008554685258994535
1997-11-30,-0.2307274519808166,0.15008780322681578,0.021770287557718534,-0.22350314961343998
1997-12-31,-0.22924304022509245,0.028266788554806445,0.014567153796577255,-0.24081289586712884
1998-01-31,0.009274825677351306,0.15900744158544367,-0.15763170540544316,0.2296583604672424
1998-02-28,0.15258008506962695,0.045259305575717286,-0.019843895327932078,0.20805869966957996
1998-03-31,-0.05458267883571531,-0.024502917518697223,-0.23405989850189085,-0.018395629355879458
1998-04-30,0.2603945856511741,0.011889169529175864,0.28911374475887924,0.06089327139241507
1998-05-31,-0.18175687597020979,0.12121403706621077,-0.12125043335789207,-0.16947798342410147
1998-06-30,-0.19743337264853503,0.3186797248988619,-0.23273291805309798,0.30047889952875534
1998-07-31,-0.2364543395923591,0.12443647447446723,-0.2508325208946007,0.030358614794983755
1998-08-31,-0.059262416996709526,0.041607856973721484,-0.16467250359299168,-0.12727854352178014
1998-09-30,0.13505023936936317,-0.1548887368601782,0.03732385101735607,0.02915734159640151
1998-10-31,0.045106066007922746,0.06899460670167937,0.11599229268422404,-0.020861034597524412
1998-11-30,-0.052850737215911756,0.27737759324065603,-0.013120360803753195,0.23208450159133878
1998-12-31,0.08947110151506286,0.41208125840054527,0.19179489735441185,0.2715934686641707
1999-01-31,0.03180299496171537,0.26128766238616813,0.019760072414049288,0.21371335080744616
1999-02-28,-0.16925144604906475,0.003386334001098723,-0.2830785115463476,-0.053004360118853094
1999-03-31,-0.08252295375112556,0.08137341243887362,-0.26443511029771455,0.1050664152961126
1999-04-30,0.07511322899872455,-0.13519921288882614,0.013703573642993228,-0.13713512106009193
1999-05-31,-0.03060029081123859,0.03278073309258279,0.1404344819751207,-0.09112079890674186
1999-06-30,-0.06336880415801034,0.2197219977648758,-0.185623591970772,0.18643360842961884
1999-07-31,0.07359264457108532,0.19809813231612383,0.007137308310560484,0.1935290662191334
1999-08-31,-0.17811990143959353,0.00986728372494029,-0.09109457293793377,0.10457897341058271
1999-09-30,0.04027773347878473,0.01869419844739087,0.0334195150892793,-0.04587827129544404
1999-10-31,0.01967150102166928,0.297925235282377,0.19512901426841406,0.09500797213148425
1999-11-30,0.07708028806336033,0.012089747118008223,0.1646060002930104,0.11011421270471566
1999-12-31,0.09877616441910872,-0.036057010034635316,-0.059698068634591026,-0.04003288209602339
2000-01-31,-0.16169434893214754,0.018610377785624105,-0.125485938299006,-0.0504406565591967
2000-02-29,0.09359041449011433,0.05166399262414176,0.020893071652005837,0.041671529627388744
2000-03-31,0.23282837409582435,0.05938665914056373,0.1719751466027145,0.15797606185894936
2000-04-30,-0.2210236711481805,-0.06821214585705133,-0.1669184730510757,-0.18237792336203648
2000-05-31,0.01861137000047212,-0.2241907165070282,-0.021376745616377982,-0.21031227043157236
2000-06-30,0.2891433433764468,0.35011279862292793,0.31945672853560325,0.2670480821114513
2000-07-31,-0.03446357912077529,0.041609472752182707,0.0501850980414169,-0.16823203420027544
2000-08-31,0.05773172065671602,0.13973746231760265,0.017823596220188958,0.18248443388212923
2000-09-30,0.047956912212761035,-0.14615480049835686,0.06919069949352132,-0.22148263981675292
2000-10-31,-0.08473879881074035,-0.1787209826102468,-0.03696896170221466,-0.1675144448906546
2000-11-30,-0.09396857536355034,-0.21000561200316978,-0.08535474980226739,-0.26852124958272783
2000-12-31,0.11081760153039857,-0.12671020256755383,-0.054220521369722184,0.06351023626546562
2001-01-31,-0.27445563878300006,-0.0847530994382146,-0.2067296382683999,0.0896741931200101
2001-02-28,0.02254164939486894,-0.41373436033597094,-0.2726782001775326,-0.5285776934170878
2001-03-31,0.15052685265486246,-0.35229863794645583,-0.23822712787990125,-0.39901452160817985
2001-04-30,-0.018348309562535265,0.38575108962794075,-0.10399863587218877,0.3754706390394668
2001-05-31,0.11350287066211484,-0.30218679225221173,-0.01625796194259082,-0.22426988844950718
2001-06-30,-0.034769684973875545,0.047401878960562534,-0.04040175177052742,0.03629278869191993
2001-07-31,0.053439137725876724,-0.17871000115837027,-0.13675568297537583,-0.22254348416435427
2001-08-31,-0.1805354543515155,-0.13143855614113806,-0.16997388013464385,-0.35804188596796227
2001-09-30,-0.043150086523842356,0.11423510057405051,0.10407224047180084,-0.3880390356666764
2001-10-31,-0.055371658803710325,-0.12038252274736644,-0.09844914919181957,0.08712377809848483
2001-11-30,-0.2907342428788699,-0.024349024847754152,-0.38580640195111277,0.2265316582175925
2001-12-31,0.10700153185317493,0.1472495132695099,0.15062653436411885,0.1969873887025184
2002-01-31,-0.09889013043801648,0.01885833232843844,-0.0764602230413751,-0.0003348770224451464
2002-02-28,-0.013802654686492371,0.06873019288351986,-0.00882054216459156,-0.06897662913926836
2002-03-31,0.07890226434137021,-0.07944895605995161,0.08526209182568022,-0.14448591835683558
2002-04-30,-0.029214088964268636,0.0563493034263018,0.12594344965992055,-0.06295375392767223
2002-05-31,0.16327141087263486,0.029414654331362686,0.2201683848331603,-0.2354198207001231
2002-06-30,0.0251401622407535,0.07657104659695538,0.037220681652466586,-0.039768753085854515
2002-07-31,0.0483062272478036,0.11931140081123703,-0.03666329725996993,-0.005772116338991495
2002-08-31,-0.00992011971904293,0.03738107807792659,0.09696741457581277,0.12807445887664895
2002-09-30,0.18177142117761314,0.32399281395349,0.1563773909238997,0.159911875864766
2002-10-31,0.06291939338450606,-0.1654028107308636,-0.08730613691291472,0.10264688818484612
2002-11-30,-0.14830268457758244,-0.22548917608907781,-0.1814018088761766,-0.16725238376315033
2002-12-31,-0.06992192837602788,0.19590795986630266,0.18806897043415569,0.09414857214598092
2003-01-31,0.11911932429357858,0.06796577928662485,0.047359282826557804,0.23775986311946848
2003-02-28,0.1378018780961918,0.19676268058506882,0.2201981764592801,0.11311416037828852
2003-03-31,-0.038187799932000985,0.16857873393417427,-0.019381040251233644,0.020163592206154966
2003-04-30,-0.08770313524222975,-0.15719301719315856,-0.06116986518295906,-0.24257086250189275
2003-05-31,-0.021399734959161688,-0.287299423324749,-0.06795126487333779,-0.10390519354408777
2003-06-30,-0.02619375078314378,0.048317036194301145,0.020974529984912036,0.037918429221097054
2003-07-31,-0.13059649955174113,0.021082967211802854,-0.16606455249671717,0.052643408832901195
2003-08-31,0.27223954221549296,-0.0796239026254905,0.05193870121164199,0.016849507165168854
2003-09-30,-0.0334554568238385,0.1563296574895499,0.09566747382588792,0.10684704364074624
2003-10-31,-0.02336341109347876,-0.07956529438117113,0.003998217948736131,-0.07785225694705779
2003-11-30,0.01812531994313419,-0.21178843582591952,-0.01628919586830156,-0.20254162442301282
2003-12-31,0.09541658857365791,-0.18685528701870313,0.036806423813581346,-0.40359385769861217
2004-01-31,0.06387526443723104,-0.07802857216084624,0.017584833200310103,-0.061974738003426705
2004-02-29,0.11945581200230368,0.043426872530876036,0.03082894456854651,-0.01144856772133336
2004-03-31,0.10778382604872502,0.11929470311303399,-0.024768130195379517,0.043777564882023556
2004-04-30,0.08783930791133446,0.18184038763322405,0.0424506899280405,0.1478222067864211
2004-05-31,-0.051115446198982166,0.10129669008004945,-0.08847000900481607,0.11002362611656119
2004-06-30,0.12117832553075712,-0.17563183965072646,0.023576530732059994,-0.13578906645322136
2004-07-31,-0.029887894170860206,-0.11687854749104311,-0.10874468862937701,-0.2134413231090104
2004-08-31,-0.07606426044678656,-0.03844386430120268,-0.051772950135497785,-0.16415806325686694
2004-09-30,0.36399264023289435,0.08383175986654597,0.205487425119395,0.09604926631465983
2004-10-31,0.12438151800833287,0.05709499001361441,0.0801325673274762,0.10204224775672052
