Date,LOW/comgro/pe,HIGH/comgro/pe,LOW/comgro/pb,HIGH/comgro/pb
2004-11-30,0.17070537388183646,0.15480357963280236,0.07530791552937173,0.029467902977940223
2004-12-31,-0.248342269876643,0.05344094638907601,-0.1993444006823097,0.09983642622802838
2005-01-31,0.40407788841678166,0.0186959371083117,0.1609276851745582,0.0705146010767158
2005-02-28,0.35485576596543855,0.006212109308044325,0.03433310578248642,0.048315163294073836
2005-03-31,-0.09541766231048641,-0.08476573684031523,-0.13749947409697819,0.05744025242519583
2005-04-30,0.009599049456456368,-0.014164874028057202,0.026052920815269706,-0.03603902038261363
2005-05-31,-0.06570198458843483,0.16367016734473144,0.1579348689905585,0.14496849571164233
2005-06-30,0.19509804482418386,0.04286000994964382,0.09709292022999245,0.004387935994100255
2005-07-31,0.20330026989555486,0.13805518632928188,0.2306456130223596,0.007071104562061586
2005-08-31,0.333412119521124,0.15628464701071557,0.432088843362695,0.19979121184705456
2005-09-30,0.045663906564236446,0.050578226621450215,0.07375314430008342,0.2876483607998239
2005-10-31,0.04446299975461994,0.3427313625894538,0.13460531583667937,0.27533729018015674
2005-11-30,0.14939634109033534,0.14997041977815329,-0.08263924541480722,0.10570884264190347
2005-12-31,0.0685586835923951,-0.11102886316845187,0.013914905136694753,-0.0072697337862106266
2006-01-31,0.06840192567354372,0.07184532548990258,0.041242777951334846,0.08039702264881418
2006-02-28,-0.2418882157942011,0.020948722592824848,-0.17206621097154357,-0.0693484287335028
2006-03-31,0.2712204618988501,0.09216504381741665,0.10358395728550246,-0.0579755296385841
2006-04-30,0.14118852176727534,0.10288777355508193,0.13048318107946089,0.04759390674802148
2006-05-31,-0.15816650761495837,-0.0457789631604893,-0.19418115388566706,-0.0985428913632689
2006-06-30,-0.20984487187169482,0.1154691219500943,-0.19047475030443747,0.07817597444526268
2006-07-31,-0.04160153384373678,-0.044837685085608134,0.011007331219300904,-0.1583504150675844
2006-08-31,-0.20294456487966842,-0.04852042636580186,-0.034535785695484926,0.02729923656872645
2006-09-30,-0.23079963128070452,0.10517419604340103,-0.1650044773344723,0.14230256583375872
2006-10-31,0.25923502882838406,0.011932728595444407,0.08898846147668407,0.16558538448733034
2006-11-30,0.20095603738481255,-0.0033358268897020122,0.058196091006577834,0.009366859682212417
2006-12-31,-0.3282781115945623,-0.18331189885784877,-0.1452120056036389,-0.20475762103870823
2007-01-31,0.17937988370554425,-0.2178485084424229,0.0068267830568459155,-0.013376959550996331
2007-02-28,-0.09837665165363346,0.08775236297179616,-0.14419784930860605,0.07681866382262433
2007-03-31,0.17182952898646858,-0.14443358523342611,0.06705335541436996,-0.14868149421898041
2007-04-30,0.12020580544111883,0.1501357575242456,0.10550560759045846,0.030886139393396746
2007-05-31,0.2579615036138993,-0.03280059115161888,0.19296066860495947,0.010850031986735927
2007-06-30,-0.06970210097662516,-0.07194092827567249,-0.10620720925442514,0.029738390904411695
2007-07-31,0.2193641792711717,0.24435710784489909,0.02853591178294913,0.31156953714106234
2007-08-31,-0.019311308646530138,0.008500020250256408,0.08103680098192466,-0.06629813587984439
2007-09-30,0.17515118699980306,0.29643421173484424,0.037966355043362626,0.2536331469129417
2007-10-31,0.2744135929993305,0.08577429670925261,0.2419969150546061,-0.05241501189526587
2007-11-30,-0.12482194747226591,0.149110773236947,-0.048786761074971034,-0.2004540849830114
2007-12-31,0.2441827170953795,0.26507616552001384,0.20657624973409808,0.15226450462454344
2008-01-31,-0.2486699914455676,-0.24384739440747655,-0.12897071976788704,-0.12257774321785533
2008-02-29,0.335954382742275,0.2446568456649457,0.29509881559305096,0.060795432281819835
2008-03-31,-0.039385983840455746,0.1163901449275559,0.026295379172825463,-0.05414746212918785
2008-04-30,0.10560270956876026,0.04285414264191933,-0.07774615019695003,0.11942409281830087
2008-05-31,0.3921857222741166,0.24724274151455045,0.2519988944200366,0.02382642591603629
2008-06-30,0.21723380028413147,0.3742775688502651,0.16158136761910935,0.20558165272401566
2008-07-31,-0.4376360669122736,-0.03379549685133845,-0.03928330278103959,-0.05549145217212122
2008-08-31,-0.08218770657319448,-0.09099467636240677,0.200133274426598,-0.0671010462026003
2008-09-30,-0.1313835556341742,-0.10530269906864664,-0.15810178581216905,-0.4465309871696109
2008-10-31,-0.11735512119431941,0.3216516765069304,-0.07801120459055079,0.014500865674030817
2008-11-30,0.31882575708389366,0.2602213671802702,0.16440392038980958,-0.11260884043556954
2008-12-31,-0.09051269778156908,0.15995285675120582,0.09624105514815948,-0.05642610145275687
2009-01-31,0.22080720843038412,0.24393117342666845,0.1628356138025593,0.09976266565619431
2009-02-28,0.26475139128165065,0.35216758609568166,0.31037723930248523,-0.004216364984644339
2009-03-31,-0.24226681246645293,-0.417304446214196,-0.4825294652341319,-0.27171262150115644
2009-04-30,-0.14220955346259187,-0.02806249173134713,-0.08602415297065108,0.1326274343861164
2009-05-31,0.09156550291316921,-0.16066178977765957,0.032794468027533295,-0.01125058009659577
2009-06-30,-0.15429649635679096,0.16550323757761556,0.008791820464924846,0.10160535068883385
2009-07-31,-0.16597005919809357,-0.03488377824981876,-0.10273649738934713,0.04894807824503982
2009-08-31,-0.1184317063802943,-0.27161216168214775,-0.2063101157172072,-0.06383493885146929
2009-09-30,-0.11494835070025816,0.16075675114263846,-0.020509095820200055,0.13512058627961773
2009-10-31,-0.04293761369360563,-0.02880723285137405,0.007333889223288065,-0.08498506132844959
2009-11-30,-0.14526058885565238,0.24113808663085884,-0.08392576582939949,0.1468995060914727
2009-12-31,-0.03443123821770894,-0.10601623759592191,-0.07426462336766058,-0.20307402494857327
2010-01-31,-0.16373422774051996,-0.040481508138163896,-0.15189890783204452,-0.04921123425642242
2010-02-28,-0.11952314865308968,0.06535158881031378,0.05802198633275277,-0.13315505907715572
2010-03-31,0.20936789153432178,-0.06443052345377286,0.1437406578996992,0.07089792441288983
2010-04-30,-0.09700912996400271,0.07569414832709022,0.03427404048021185,-0.010627836586724749
2010-05-31,-0.09155788239239401,0.13730052926599665,0.12480756386144584,-0.0035376320683392355
2010-06-30,0.09731475586025418,0.14826507261817282,0.023966979994697164,0.0641147419318037
2010-07-31,-0.17367349372105984,-0.022496605898679852,-0.07027341967351976,-0.12267211297679262
2010-08-31,0.01684793537700578,0.1382427883097543,0.11380453451693062,0.03860414166286609
2010-09-30,0.08352737143547184,0.12078165787065585,0.0005688904382520197,0.06571396305030804
2010-10-31,0.10603143181457231,0.19107588615201965,0.13534415823106397,0.1985718960519605
2010-11-30,0.11304048144324623,-0.02099843281961922,0.10739771740460555,0.0006253739835219679
2010-12-31,-0.25829728015027903,-0.4644140008330864,-0.3793115657785338,-0.22676696041943994
2011-01-31,0.17188937594905965,-0.015004205167050748,0.1565698461149622,-0.04970536684111633
2011-02-28,-0.02310250523454665,0.0453519472303409,-0.008473395376630824,-0.07357042567431091
2011-03-31,0.09835667150728132,0.026412438719277658,0.10852763808422615,0.0477431624538019
2011-04-30,0.06421655650012456,0.04192244126014147,0.15880311281385837,0.03669738181247843
2011-05-31,0.026291324725553265,0.09363821775136162,0.1496209975269028,0.04419200460367251
2011-06-30,-0.0025086820954770854,0.08284233991796956,-0.030963772102266838,0.07259659461914754
2011-07-31,0.12171426939165139,0.1642825128024414,-0.0005995228055767195,0.21476849730798245
2011-08-31,0.14055024060940394,0.25919675941915127,0.1530992346627188,-0.06914182106731696
2011-09-30,-0.15716146038979156,0.12618875378630295,-0.1270694729051977,-0.06964593603510066
2011-10-31,0.09492738754244397,-0.16534904395863478,-0.08816182521265276,-0.05601632344089326
2011-11-30,0.0025106506017845004,0.07812277620500027,0.100116478656033,-0.05734184414074297
2011-12-31,-0.09065242685563414,-0.008221337990956699,-0.09211043848687708,-0.054198603773129087
2012-01-31,0.1686510546753292,-0.08219626465975802,-0.04290075015370479,-0.005863688948014637
2012-02-29,-0.10515924024576763,-0.020099401179871114,-0.15243509803663552,0.21187770607376233
2012-03-31,-0.20130233745694945,0.1330696836069277,-0.22082646953502852,0.059719973230561704
2012-04-30,-0.02803032232092046,0.11007702030443141,-0.03734010456239996,2.4969603371893617e-05
2012-05-31,-0.1450799877547219,0.06396464671383481,-0.10911465629301255,-0.07083774493314487
2012-06-30,0.03770271360802327,-0.0699479341458446,-0.06566175229082473,-0.06211045807762612
2012-07-31,0.1955919335534309,0.06193756179786193,0.11608880622873204,0.027751229672586572
2012-08-31,0.11245611831341805,-0.11543362969384385,0.013327056074194253,0.04427419882209968
2012-09-30,-0.18225688847775542,-0.1263072204015602,-0.1427965093391598,-0.0832113246555406
2012-10-31,0.017295977497913412,-0.1783553471438007,0.08597821163880866,-0.2523657401713827
2012-11-30,0.05752721330710704,0.06308928267098647,0.06892277591082921,0.1797207459205268
2012-12-31,-0.03678785952397832,-0.03180672808602676,-0.0016549989343457854,-0.11170753542640677
2013-01-31,-0.15350375120039797,-0.21600485730602578,-0.10142767150241755,-0.22445667120445506
2013-02-28,0.0874049108245553,-0.09595990102418624,0.18278954135693073,-0.13652764520454
2013-03-31,-0.09508934777866607,0.04065414471783603,0.03876696837273927,-0.18017013037213156
2013-04-30,0.20325149825392136,0.09439474185987806,0.29976457311776716,0.04980797924378945
2013-05-31,-0.05552518569508694,-0.08132115720848514,-0.13357948549461307,-0.008867285609410849
2013-06-30,-0.16982587362138665,-0.05049060052644929,-0.07812319314446194,-0.0025161651851149697
2013-07-31,0.13575779799465915,0.057132931830422846,-0.051782546356067966,0.13873396017493367
2013-08-31,-0.038887397956861025,-0.059990834944820694,-0.04406233820040414,0.10400541160104602
2013-09-30,0.027953368638725263,0.027343267411091353,0.0885915813529329,0.07923591382226154
2013-10-31,-0.021364714489473496,0.00717265896634401,0.0027910458994046005,0.07844526751129188
2013-11-30,0.23810627567637935,0.0420334879694941,0.01337282417686816,0.14630114424395588
2013-12-31,-0.14204841718892694,0.05667903922232365,-0.05251824048521933,-0.09418717058129716
2014-01-31,0.12189864522001308,0.10035276203351047,0.04095758541418788,0.09184677840760415
2014-02-28,-0.026220361701247644,0.12624356778893564,0.029338371246626613,-0.02071557151625699
2014-03-31,0.032818781884446965,-0.36650209826985636,-0.04078029189442734,-0.18897730960317977
2014-04-30,-0.04905657058350167,-0.06644583213798415,-0.055689704317624496,0.07516094933090214
2014-05-31,0.27469371621168354,0.04421093747462325,0.21164925035782167,-0.033889974711828134
2014-06-30,0.004272515365238031,-0.2410920067923831,-0.024900032179107377,-0.31873527551055525
2014-07-31,0.01285420542745329,0.1739335142818305,0.059938491593026194,0.2711819932944672
2014-08-31,0.0768329040860504,0.1344144829566648,0.0010244556803018826,0.0857075513914241
2014-09-30,-0.04047849660838132,-0.02182189791934641,-0.11559401601060772,-0.12420756881510274
2014-10-31,0.0015010200966170198,0.025344914199330805,0.027440823363315506,0.09024023086556097
2014-11-30,0.039168125090441645,0.0215431041118594,-0.0008486446575780732,-0.07943403279584704
2014-12-31,-0.13661171627810031,0.07828761129152993,-0.24147573586639876,0.07195907829813056
2015-01-31,0.2052818163747774,0.14418894563427043,0.07107112746426142,0.18723192763914745
2015-02-28,0.024851000750310524,0.0927286967501443,0.06913162888211759,0.10692670218248253
2015-03-31,0.022793796746086777,0.20273661089666795,0.22671038359688842,0.061693687735137906
2015-04-30,-0.20434113188549133,-0.3150711467957095,-0.3624982703360799,-0.18585372884244863
2015-05-31,0.08031900872418503,0.2962571701724824,0.38296564844941583,0.14593781080511328
2015-06-30,0.06841494740657252,0.13811742154288115,0.14214798618418623,0.18068470035252074
2015-07-31,0.3051371180825953,0.4292175485291945,0.3740904699629701,0.15354370591855332
2015-08-31,0.006366726241705384,0.03006493652729549,-0.058313751918936785,0.010717682093451798
2015-09-30,0.11046367993038254,0.30511453124786714,0.1810850891070767,0.1684443922560571
2015-10-31,0.12649689194382513,-0.08224123369238448,0.002513740531253834,-0.11458705432154902
2015-11-30,-0.028223483358286942,0.06980157181329358,0.045796272791585525,-0.08066032150796203
2015-12-31,0.021777467306338526,0.48684951425676676,0.24641040598538955,0.22266623795525262
2016-01-31,0.014919242250481309,-0.044521158169306664,-0.01242536067645929,-0.13433055210254746
2016-02-29,0.14598699128826076,0.16533297177665862,0.031667253321914814,0.11723962453145564
2016-03-31,-0.11238507107021259,-0.5055159745832748,-0.2240408838433451,-0.33988187492787864
2016-04-30,-0.18646368310327982,-0.4916366122739255,-0.32610843294185393,-0.3373241133506742
2016-05-31,0.08443252398552258,0.2998010288450505,0.2899658943120288,-0.047872015838005266
2016-06-30,-0.11570576498991596,-0.07878731711609593,-0.24579837822358866,-0.12346162864084428
2016-07-31,0.10065814808298991,0.34331435069031113,0.35130739813072026,0.03372086696179002
2016-08-31,0.1310328084648306,-0.14033505216175649,0.19053129027865948,-0.2282463458684196
2016-09-30,0.02929884638584849,-0.30622766487893066,-0.15710077543937492,-0.09127956216004446
2016-10-31,0.08049525483086861,0.21488976825846914,0.17745743913048767,0.08187442929470555
2016-11-30,0.03202444645972644,-0.36749274063507553,-0.18906932392303458,-0.06310495302093413
2016-12-31,-0.04993780287666671,0.1541601960528627,0.05287539222176488,-0.028121091526803362
2017-01-31,0.2309541313235909,0.06709929370948142,0.30885954044305175,0.08401892320261833
2017-02-28,-0.06907797118790233,0.29057880105708234,0.1512767000427919,0.19246650330543502
2017-03-31,0.05180912041373118,0.07867244621193403,0.07515385598183366,0.024694913467165496
2017-04-30,0.10322561910093805,0.3047835487919631,0.1226635797460386,0.17143824536614988
2017-05-31,0.07603651140836316,0.23442679991233403,0.1599921495925548,0.16669284408752763
2017-06-30,-0.04822478270001888,0.16206401619184616,0.10839834034673215,0.009962480064862717
2017-07-31,0.10607748017950587,-0.04656618838970769,-0.06124625410113856,0.09051154793492411
2017-08-31,0.1287155569922633,0.28643220320296076,0.1501095576879979,0.11182761694574818
2017-09-30,0.03934127011964568,-0.40397532072341913,-0.3454843248121663,0.02086908904832098
2017-10-31,-0.04958636692964132,0.16514699969509095,-0.06770518724725234,0.06876291780167068
2017-11-30,-0.05704643865000972,0.062455106573990705,0.009747440908733826,0.007138259726939146
2017-12-31,0.0023316806999563516,-0.15205027471999227,0.04213958397608695,0.0032690789564147416
2018-01-31,-0.013299945336941107,0.07364598346599116,0.03607560520782292,0.08231356658122725
2018-02-28,0.009049056410094692,0.11977779475351134,0.056586123517702314,0.051613920882515624
2018-03-31,0.0797994942525384,-0.035756601980367016,-0.045846739794458684,0.12227250413709044
2018-04-30,-0.13402726523514574,0.0802722796349309,-0.10182354912398814,0.16256128423829175
2018-05-31,0.20633073050307535,0.10720755320023315,0.10064844515760854,0.11654606886199363
2018-06-30,0.039303196422058116,-0.07668245355246596,-0.05558231828045264,-0.015286122811508464
2018-07-31,0.10770643166131778,-0.055215933428958704,0.04479478207923004,-0.03510823746156575
2018-08-31,0.24170570020326795,0.2382989809067489,0.11343851182121577,0.35495705839283437
2018-09-30,-0.15131919568000468,0.1432911222982455,-0.06929589345028543,-0.10056623287807281
2018-10-31,-0.03915074246564409,-0.15268373001620833,-0.044537209129090004,-0.20737921071138843
2018-11-30,-0.04476366320816985,0.12384975698881134,-0.046353803738047386,-0.17179786150333853
2018-12-31,0.04223321486124915,0.09168442131813653,-0.06509700910966736,0.09893401321068682
