Date,LOW/comqual/pe,HIGH/comqual/pe,LOW/comqual/pb,HIGH/comqual/pb
1991-07-31,-0.2632366454127207,0.1322159306944879,-0.025928138274692397,0.13657082095360076
1991-08-31,-0.22530038046472997,0.14884843097686534,0.042525015735212605,0.2499797924745011
1991-09-30,-0.302184597186657,0.0003531861374816625,-0.23656661558159794,-0.08628164412040291
1991-10-31,0.11697376581058307,0.03196744231773849,-0.22336757404485189,0.12833461979531674
1991-11-30,-0.10573107593062334,0.11894098190119018,-0.15939149548856385,0.23407124147588548
1991-12-31,-0.31859276527003927,0.04046700343532449,-0.13440225424692168,-0.06840480292132518
1992-01-31,0.26113921513023886,-0.3121181605006969,0.14464998743609417,-0.19373568918818695
1992-02-29,-0.010940814732595252,0.012074126086240073,0.07801047938426317,0.02809274456632224
1992-03-31,0.004370312159325276,-0.002767549705220893,0.08534681287892057,-0.055076950572985325
1992-04-30,-0.027583154698328814,-0.37743090918998695,0.062054801243226466,-0.3319588087885187
1992-05-31,-0.16077437990262874,-0.018644437902388233,-0.07190287165890136,-0.03800568208543147
1992-06-30,-0.054668639866490044,0.15590069186985486,-0.14200241628097174,0.03231301433324345
1992-07-31,-0.1769554460465338,0.1971435672031407,-0.016818849784309205,0.02379786547333846
1992-08-31,0.04411050758504817,0.2926885740228639,0.1682721314288196,0.1295326333188048
1992-09-30,0.01918805055361133,0.2507662861408877,-0.049181037307092834,-0.03249211171868441
1992-10-31,0.08602452663090376,0.15734879743559305,-0.014443205976026843,0.25994021110399207
1992-11-30,0.11416517295629512,0.2544240661192933,-0.02441407163387094,0.02104098417756609
1992-12-31,-0.149638880074888,0.0035444408469133197,-0.06961916583955034,-0.17147066552134768
1993-01-31,-0.07727000040408574,0.11951874092202926,0.01364331990320152,-0.18138167673409114
1993-02-28,-0.18887213186433333,-0.14367032112143052,-0.0244214557469699,-0.21012626306744944
1993-03-31,-0.06600000366090197,-0.002827379851919882,-0.011165323589270956,0.0032372283166534946
1993-04-30,-0.04867088491881535,-0.0006907668598649913,0.050240396089092816,-0.1303515636487593
1993-05-31,-0.06789547444203718,0.2467349520591929,0.06680343088593126,0.2594556055896309
1993-06-30,-0.40894526696015604,-0.03314324660352399,-0.10522749717721788,-0.23253402990350205
1993-07-31,-0.11889176063854492,-0.05334930541901352,-0.07210160712071663,-0.20421787004002598
1993-08-31,-0.09823967587314283,-0.06562141602724517,-0.14791951288065974,-0.22354356657287297
1993-09-30,-0.21463212484058344,-0.007552985913314841,-0.07688426208313179,0.0759424390048838
1993-10-31,0.060357326673430634,0.004097599849184668,-0.10021089976486686,0.09503984781782604
1993-11-30,0.2609293145697029,0.12437419468513002,0.042774566690280784,0.2748778304254989
1993-12-31,-0.09439044293398811,0.10504611664659061,0.16046747675007558,0.03734108944303681
1994-01-31,-0.055413977015941925,-0.04708744585825008,-0.06013977971703239,0.0061777325608800135
1994-02-28,0.32039504072514735,0.1541100036455857,0.15066493521255006,0.3232620955454682
1994-03-31,0.15350648893898317,0.10013620620803788,0.1243411758893678,0.09081256622322777
1994-04-30,-0.3937791151693677,-0.051153567230523764,-0.13104046021809668,-0.04677631160974889
1994-05-31,0.07957155873089986,-0.262134049736913,-0.18397101661642282,-0.1804092906467351
1994-06-30,-0.0634740879760582,-0.041176959964985445,-0.025446929935135604,0.01057170206495358
1994-07-31,-0.2104766203739908,0.03907175585945849,-0.018632495964127985,-0.2076409482386464
1994-08-31,0.16115753128853377,0.23858454363868387,0.18469667213710814,0.24732445912264894
1994-09-30,0.11400261943834601,0.2157010517555942,0.13153928703162598,-0.013373707627602769
1994-10-31,-0.09385952211315395,0.06435614730989508,-0.05372993262001289,0.054579842934606854
1994-11-30,0.08619860887904104,0.003589405056954863,-0.009288386139793423,0.14773662533281057
1994-12-31,0.030337892172771174,-0.1720570981665621,-0.04500659169639154,-0.27514044312092006
1995-01-31,-0.25935559485781795,-0.022621797155713642,-0.1730507784206539,-0.0826281805650478
1995-02-28,-0.12661245413185626,-0.1599327872839752,-0.2907798442927044,-0.1024451511494808
1995-03-31,0.014625300805004668,-0.05350912118059746,0.12534232944626997,0.11180878069774373
1995-04-30,-0.16261355130851152,-0.1117787221554626,-0.043964853348015906,-0.25971952088009775
1995-05-31,-0.06608057507271994,-0.12832342536989788,-0.15515773354189596,0.02975870656038455
1995-06-30,-0.1211554699945543,0.18114056613697252,-0.06309366784948994,0.1634052337784815
1995-07-31,-0.122810776119159,0.0832747812371236,-0.10088023342471365,-0.04268986334841209
1995-08-31,0.026264042317239743,0.06449574428877053,-0.06621544460867446,-0.10476508646355068
1995-09-30,-0.19871438969412217,-0.045287382992634996,-0.2011443712895271,0.033193615282772884
1995-10-31,-0.07362020433965809,0.007967317431305925,-0.23068628532917526,0.06712798523136917
1995-11-30,-0.15601168882282856,-0.2463964940240088,-0.14210120545877594,-0.00013277770304219035
1995-12-31,-0.1841288224220526,0.0383619962296133,-0.39189817229071733,-0.07260129486850318
1996-01-31,-0.22729090139345967,0.06935752876703254,-0.2140583963798925,-0.0097982967157338
1996-02-29,0.08415995349734373,0.19605105539049666,0.16341928758206872,0.24819075835222595
1996-03-31,-0.02079344203815801,0.016446338135676024,-0.005538034163898543,-0.0005925052724219987
1996-04-30,0.3134691394162808,0.1193236010697,0.1578178454411335,0.2901517793215833
1996-05-31,-0.23213434443357242,-0.0038735151981289227,-0.15858143590487328,0.18990773220177276
1996-06-30,-0.23691304883422093,-0.04397995783292328,-0.19510662195337566,-0.11086627946957137
1996-07-31,-0.37635810535110903,-0.12035937278478749,-0.24811630084977185,-0.06592372426570685
1996-08-31,0.08513940830571862,0.3113046835393692,0.18256848563020983,0.2575238760660918
1996-09-30,0.018449777796919777,0.0953790636363857,-0.02458918213083636,-0.13909423556728195
1996-10-31,-0.25375498392034834,-0.07826156823239266,0.04700847696515159,-0.021022020238435402
1996-11-30,-0.020035254750603842,0.07371108426522745,-0.0888976594898673,0.056237703740607804
1996-12-31,-0.09973478917490108,0.018187677738931204,0.07328947610185829,-0.013895555521059038
1997-01-31,-0.2635119581819646,0.14744924222680367,-0.2765176340642989,0.028920020216971782
1997-02-28,-0.25493737489187634,-0.1421207094320349,-0.14111698129525263,0.024001005242894106
1997-03-31,0.10496715545787212,0.006649013681576623,0.10673213491664588,0.14557168351860453
1997-04-30,-0.16220159862120265,-0.013953440253599627,-0.1487493155335416,-0.13469543487333752
1997-05-31,0.2507113536199778,0.045556876934194496,0.16443954499765914,0.04693612230641344
1997-06-30,-0.26173419145095467,0.09024504444857744,-0.02505134861937373,0.026292786543513448
1997-07-31,0.09189768945110023,0.03836279189565589,0.12874108007548182,0.1285872543814007
1997-08-31,0.13336240899178622,0.20678884483915277,0.10813879449150092,0.08694584580818049
1997-09-30,0.020458825176827202,-0.1369343569619636,0.05050309465656583,-0.13541631687903416
1997-10-31,-0.1677086663629234,0.14414494192301386,-0.0655724466100411,0.04162380792273324
1997-11-30,-0.2591188457762931,-0.003305724685767639,-0.0644172824251729,-0.09615864690634189
1997-12-31,-0.1651862015207746,-0.3056815696232457,-0.23226933908444736,-0.30580947606261544
1998-01-31,-0.06350313154385201,0.14384482372462218,0.00014876507184515277,0.15368575448296215
1998-02-28,0.11108272020215168,0.1589773592537485,0.07486788730991573,0.191278335808986
1998-03-31,-0.13070386453645028,0.003928652635793741,-0.18000331972018713,-0.0019247542515873565
1998-04-30,0.031886553130043495,0.17338836229162127,0.11641310793865471,0.22398619911118375
1998-05-31,-0.229767267592409,0.10029532219235916,-0.1874075830213318,0.10242285529531472
1998-06-30,-0.20320880600095095,0.15889412912311943,-0.0359387581774286,0.1642955189669186
1998-07-31,-0.035865965874122926,0.07465841984079774,0.11269527158961096,0.05779595045039672
1998-08-31,-0.023749653962711424,-0.04589278615686684,-0.19528279498329945,0.037535459929120565
1998-09-30,0.20055046318206926,0.04361838092277981,0.3028575882629508,-0.029764919526451647
1998-10-31,-0.25218025124098736,0.02517112295313844,-0.24422943235837913,0.008489106716503995
1998-11-30,-0.17216456758584084,0.12045283140512697,-0.01815704296856316,0.3192534920637819
1998-12-31,0.13994945374712828,0.20835860689103078,0.16057559684454847,0.14357932208205976
1999-01-31,-0.0017693896456726942,0.1954856723422152,-0.13052951878546595,0.2334979479123476
1999-02-28,-0.02842285193732131,-0.04416972435736264,0.03108769696223105,0.0501619125415955
1999-03-31,-0.18619079897010304,0.00837748090396451,-0.07603000633101838,0.030608337420427713
1999-04-30,-0.005955651768172535,-0.18917002017161832,-0.008705681731526105,-0.366725268585556
1999-05-31,0.08410378267145285,-0.04279333159309739,-0.07176707455206349,0.102606699820948
1999-06-30,0.08390096751903013,0.35781068919153125,0.189699234844816,0.3380866160631663
1999-07-31,-0.09371576487472817,0.054352779969137704,-0.17193534870296764,0.0941815903520164
1999-08-31,-0.15407727314070266,0.06969946518207956,-0.04419817799664737,0.03613473127819868
1999-09-30,-0.0022098205352904226,-0.06257029071034197,0.14649203458277182,-0.19101373834093124
1999-10-31,0.002589656117481902,0.11901596147337776,-0.052247549091919,0.07897026163617676
1999-11-30,0.1035556756213565,0.3095355686792951,0.039778062132633865,0.33741493264949945
1999-12-31,-0.013085157672149239,0.0826376428903986,0.08647326146873482,0.10806817482509472
2000-01-31,0.06292398272179038,0.06268055313809422,-0.007660287178988573,0.038843114452262684
2000-02-29,0.019524801815695964,0.36352643969095383,0.11529573526990126,0.3593837607795993
2000-03-31,-0.045815615638985036,-0.15031810516865504,-0.11273154144229793,-0.03976778494894928
2000-04-30,-0.040819798107900804,-0.216705313783508,-0.0257660093490487,-0.13483032872661393
2000-05-31,-0.11284739833015005,-0.1614579673715551,-0.13625312516038465,-0.16865715626270625
2000-06-30,-0.11026632779757292,0.16343724951374225,0.09539751657536168,0.09997900776925338
2000-07-31,-0.1372938278605242,-0.0620478158333842,-0.1668619084077003,-0.08150948673253168
2000-08-31,0.019631734569413476,0.17291146364040294,0.050529847066205544,-0.009492366928623578
2000-09-30,-0.06727266503197225,-0.07319099657753965,-0.060161206979132,-0.1377604405457033
2000-10-31,-0.09569400267069715,-0.10212314761611845,-0.042883694794794064,-0.055894726936217914
2000-11-30,-0.015344077118770439,-0.12890571592578406,0.08713268141039639,-0.12075302629681534
2000-12-31,-0.1594990190302498,-0.005675079014414339,0.10682881995316158,0.004214877167746146
2001-01-31,0.12805798326477416,-0.038511628508718865,0.15974813218237552,0.2372417431085481
2001-02-28,-0.1504466569350783,-0.3158408588134897,-0.04867143136471956,-0.38672110668721116
2001-03-31,0.07380619633382228,-0.14576235375526445,-0.1562878526790264,-0.1639316790678208
2001-04-30,0.18029225524931441,0.22949012704355734,0.10189608697447526,0.28753174630249245
2001-05-31,-0.04432039656118759,-0.06612388908443867,-0.13856822907125926,-0.19524950954425707
2001-06-30,-0.0094987891101803,0.15374773771707978,0.21878973294805953,0.02733064134544605
2001-07-31,-0.09408553781079608,-0.15286619960993228,-0.152583040258333,-0.21793777416461624
2001-08-31,-0.03812436399026499,-0.02165759694600707,-0.1238311579151827,-0.07470260225738908
2001-09-30,-0.15709861147337437,-0.19946249399028224,-0.33934810477338045,-0.16667145348150048
2001-10-31,0.00040256677736164503,0.2773120553936662,0.027533692515290357,0.27395306443828277
2001-11-30,0.07976208910608323,0.22838358264107278,0.09582942700427413,0.16906857009442236
2001-12-31,-0.0036132226564092873,0.026930315000531217,0.14466432930748538,0.0684154219135915
2002-01-31,0.17348284291733249,0.07389073280883526,0.09983564132525752,0.07831428971171957
2002-02-28,0.03204209186115622,-0.24725406440265496,-0.09488467734350278,-0.2553063088919284
2002-03-31,-0.12404655032077269,0.09465132493362513,-0.04033984880927882,0.22511975028805425
2002-04-30,0.20041081716571224,-0.14080774227520906,0.10688066074384657,-0.06354458185314113
2002-05-31,-0.11852597165790583,0.006209240566030306,0.07420757166932894,-0.2630895715550125
2002-06-30,0.05426271415731705,0.031026464407930037,-0.07399612243905183,0.009415421834924567
2002-07-31,0.10932507686568528,0.04866697954765396,0.08934004000495548,-0.17305913219211
2002-08-31,-0.27308756880317325,-0.11166587964426052,-0.2067905424543702,-0.10234094037028624
2002-09-30,0.08251977334424765,-0.20851256755144984,-0.19769930268486316,-0.07017849408761265
2002-10-31,-0.150168404839967,0.2646505670997036,0.17874988861003785,0.08270591429926781
2002-11-30,0.07611674722085814,-0.002269847159892987,0.031058812158545068,0.005711159034547746
2002-12-31,-0.19210906409255818,-0.16738033891918896,-0.274740981410807,-0.30040375228333016
2003-01-31,-0.12102154693398696,0.04012328330212903,-0.08672783842263468,0.08167152864256742
2003-02-28,0.06170959823447606,-0.020393432773990906,-0.046004712792669156,0.21034647301397633
2003-03-31,-0.20958343603721316,0.09314460519643776,-0.14968570081261093,0.1742010233540394
2003-04-30,-0.06516954128560823,0.05700978912863244,0.102434217521319,0.09295914100238653
2003-05-31,0.07534439088766857,0.021300530415178355,0.23177749060471584,-0.018510826283628358
2003-06-30,0.1681266263316456,0.06330197324681397,0.20546220335990256,-0.04416343832049841
2003-07-31,0.18055406707911556,-0.09174531403070679,-0.024041882701789776,0.13070818575439866
2003-08-31,-0.001443603927762782,0.10643065594575166,0.037184869359015264,0.27286171641987794
2003-09-30,-0.24362622436578385,-0.3411969487622143,-0.3106507501228906,-0.33941778142900997
2003-10-31,-0.10961187188013154,0.20926615872832185,0.11082417452054696,0.27933981048526013
2003-11-30,0.09046241880843565,0.12348507339692243,0.20519689637054217,0.08584975463871737
2003-12-31,0.00794306634393865,-0.31143977976753195,-0.311286049902771,-0.24421230972356084
2004-01-31,0.018542627396269672,0.022297822615590355,0.1974008291251759,-0.06517878643979222
2004-02-29,0.07923094544153823,-0.07191381605066686,0.010328552591780773,0.046788601779860675
2004-03-31,0.050292636839496994,-0.07739732807581846,-0.009875710436907612,0.023161321727683568
2004-04-30,0.17740537398300396,-0.19226182779150044,-0.16740897157573068,-0.12384710683348284
2004-05-31,-0.11064159979839895,0.21809063375090929,0.10475573744260241,0.25128241424547343
2004-06-30,0.015504641644887348,-0.029426232135883287,0.03042050468883498,-0.03604802833444809
2004-07-31,-0.15956544712366164,-0.004585389867715262,-0.08259099935579504,-0.07335989200826004
2004-08-31,-0.2546810991525178,-0.1571600048184928,-0.28343861916708807,-0.16331959828892212
2004-09-30,0.14592612435224697,0.06779639690970124,0.12690160766203082,0.06870826975574075
2004-10-31,0.019288204307810527,0.03633908263810032,0.09100712115189309,0.13922023683561024
2004-11-30,0.288443971835686,-0.06017964698855397,0.08969126127616851,-0.07361271526321568
2004-12-31,-0.07328378383829742,0.0927221586089132,0.06364603128794773,0.022900818287560385
2005-01-31,0.1193453680612985,0.03666796705051268,-0.04831087444797896,0.04425862100966006
2005-02-28,0.3590366770650662,-0.05118667148624749,0.005006119795552533,-0.05218914126103195
