Date,LOW/comqual/pe,HIGH/comqual/pe,LOW/comqual/pb,HIGH/comqual/pb
2005-03-31,-0.15744187494790488,-0.06672170529356072,-0.04496158444844398,-0.026963148553619455
2005-04-30,-0.06951746981145247,-0.08506420623641835,-0.03370986466463245,-0.1802512065303836
2005-05-31,0.17484100096862001,0.24505696885663733,0.24865110829748963,0.2976303641233378
2005-06-30,0.07753978128406838,0.004367420520031198,0.020825982766641705,-0.023555463903011706
2005-07-31,0.3298612446762585,0.08698578849518093,0.17930829564281348,0.0703218881054475
2005-08-31,0.06789979998930133,0.018553377752092492,0.05076094529106867,0.0006817375479616507
2005-09-30,0.047095483955942284,0.03241442267389084,0.02831015903211763,0.09085328443398684
2005-10-31,-0.1361058886748697,0.05652377758767835,0.02840233317582791,0.024755608585996687
2005-11-30,0.11886341999069497,0.17062335468380518,0.11950542552288225,0.22580993480647404
2005-12-31,0.055008458933091454,0.08851075277761525,0.22995756550068475,-0.12873424551092374
2006-01-31,0.23818587761745835,0.050136051313465345,-0.009877564858752868,0.1923600890041164
2006-02-28,-0.22194432634614733,-0.11244052922370532,-0.1550964223249699,-0.2039464376830708
2006-03-31,0.248154374178619,-0.05603386863477835,-0.041582224928019,0.005798961810316282
2006-04-30,-0.028579019671253446,0.03365090903797953,-0.10156893600434885,0.021139080029800417
2006-05-31,0.03775029511042789,-0.18050845356245038,0.1778032373621502,-0.3173703772952738
2006-06-30,0.008611482733942279,-0.010510709693916154,-0.1104046102249119,0.07867848678109864
2006-07-31,-0.11823351092226486,-0.18312436542065028,-0.12029278116703153,-0.1563242631722274
2006-08-31,-0.20184094590593382,0.06601577575510763,-0.11216232918240396,0.0586837817293691
2006-09-30,-0.15323390462236014,0.02833071909056019,-0.14917339892390832,0.08937144055045003
2006-10-31,-0.036794132124530664,-0.0004046317065071004,-0.09805163319995938,0.09916969909229398
2006-11-30,0.11647775960940834,-0.14583538275043306,0.01581359321782235,0.05852154247014775
2006-12-31,-0.23973998846488143,-0.12580964047362192,-0.30611567126875894,-0.09963911678971621
2007-01-31,0.07752977126400014,-0.08112879323806925,0.07265302235567594,-0.0216353045171372
2007-02-28,0.13529164048223927,0.1400482323040362,-0.021081129651813028,0.09850102528876127
2007-03-31,0.2831272112643725,0.04387126773321658,0.14433126104503657,0.06324178526732663
2007-04-30,0.0020443255762510474,0.15278504767489715,-0.05058737897358229,0.11229157509868065
2007-05-31,0.15182929211267102,-0.15358820630371403,0.014968647204759837,-0.05219580858959907
2007-06-30,-0.060499640942659014,0.16590331850570278,-0.032032537825611634,0.1275163503895167
2007-07-31,0.19463797959819545,0.05910904602442089,0.09221000050123508,0.10689327947690462
2007-08-31,0.1202387566017502,-0.06306909303444835,-0.03453894568641869,0.14566657214538187
2007-09-30,-0.06430609743645474,0.001781705547398579,-0.09412097139841147,0.15467401215510695
2007-10-31,0.13123762820314389,0.00234848184119707,0.03326038059637674,0.0927446358058156
2007-11-30,0.019792441012110445,-0.010462872124068972,0.0381184728650317,-0.15132840643148732
2007-12-31,-0.003025915064139125,0.10042009889914917,0.005017197658055252,0.07322015370796292
2008-01-31,-0.15134422842079878,-0.08365929298177731,-0.11371769743801786,-0.043106933589041004
2008-02-29,0.2522583500868409,0.06954651438402734,0.14988232850060326,-0.08223204795014886
2008-03-31,-0.11066548684377155,0.012974394350787512,-0.02949453825549031,-0.07727994366508929
2008-04-30,-0.016895029640036797,0.12232775043931193,0.02664967419527813,0.16524581806670255
2008-05-31,0.2525679263334241,0.06937044005060522,0.12058322960363244,0.11274468995893212
2008-06-30,0.2409234259057539,0.006591702182044739,0.13160977050326675,0.02962759091111079
2008-07-31,-0.2728414208066652,-0.04821899034417021,-0.14671623218855717,-0.08977605395392782
2008-08-31,0.1035857998535449,0.08675416075837447,-0.01102116594598845,0.03473466505558143
2008-09-30,-0.15210879539763006,-0.17003774858133336,-0.08254618342372232,-0.3137825684822284
2008-10-31,0.01796331380512228,0.07417358447535165,-0.007634983570147722,0.07256295679147393
2008-11-30,0.15566491619287073,0.029450245180892808,0.06915100706400744,0.016293290297526766
2008-12-31,0.11643635209948361,0.09990987092774113,0.1793839144316973,0.04925662216372903
2009-01-31,0.042788976373389194,0.20482841823524625,0.169520025087311,-0.023277283054405455
2009-02-28,-0.07165667972786853,0.2830472597805536,0.031007950343270883,0.1837070226581741
2009-03-31,-0.05903202957251482,0.11759890067140732,-0.013446337075301152,0.02752423133878073
2009-04-30,-0.06838701335373149,-0.10035182564263771,-0.004800415309247856,-0.02605765996447332
2009-05-31,0.21496996956360764,-0.23732003934349702,0.10402937451064674,-0.05411781306275883
2009-06-30,-0.08431776545673575,0.035255718922202424,-0.14739313296597326,0.041917252587578065
2009-07-31,-0.17248175971049862,0.06792592519100583,-0.09826681057746041,0.09966024659714964
2009-08-31,0.030360549481054114,-0.1480827288905317,-0.027595579938310865,0.07267748677366044
2009-09-30,0.00822746658724914,0.08519370072725557,0.040683513342497764,0.03452526099274937
2009-10-31,0.11883100782725707,-0.07733068611860497,0.006041721326621961,-0.056426551238099594
2009-11-30,-0.07589896037070357,0.03538170899342061,-0.1898664172389894,0.09401636559432368
2009-12-31,-0.029817674013918122,0.054237576124580515,-0.12610059120702596,-0.027319855920895444
2010-01-31,0.039308176452632,-0.012007262311142922,0.09654277991836693,0.012452337438586631
2010-02-28,0.12654288404336272,-0.00958793066240813,0.036135271259529214,0.045362843001833346
2010-03-31,-0.0010779981115194611,0.021965582791440307,0.11039830840418081,0.0308852966797261
2010-04-30,-0.057189151114063114,-0.07244319930581171,-0.07719113594612804,0.010822618189414268
2010-05-31,-0.07578433685182893,0.0505834809881334,-0.04775042608896362,0.07672482285364468
2010-06-30,-0.15000646130663953,-0.06466132637747597,-0.08846424267450742,-0.0444384163656
2010-07-31,0.047298308115163994,-0.06534552721878373,0.013406329515371703,-0.04827886814692854
2010-08-31,-0.1552702652279843,-0.0462102692833106,-0.09805753144938179,-0.1432917582641199
2010-09-30,0.22641712164976394,0.23398973912850857,0.17302924352853835,0.24733570340286612
2010-10-31,-0.2399550149523799,-0.054569079288313824,-0.2076596138975901,-0.046740396544933165
2010-11-30,0.21143713687893517,0.13776917613329928,0.09461233939551242,0.3261629191700245
2010-12-31,-0.11195479236333297,0.04758361618156738,0.015893232818642022,-0.06205586380090751
2011-01-31,0.0446206765080427,0.003224769560969463,0.02276793389631485,-0.0038866382390186425
2011-02-28,0.2038391444244412,-0.008200991862484859,0.22206912226881273,-0.14340336177984797
2011-03-31,0.08956420971242478,-0.007366332337425794,0.12824171162209475,-0.007284769631360122
2011-04-30,-0.030040317485690724,-0.020282128584440586,-0.05473302726493242,0.04647451003751221
2011-05-31,-0.24658778247285398,-0.07320784651992278,-0.2934640751101815,0.019127957447248933
2011-06-30,-0.1416384795939954,0.052923046374849916,-0.2353484775685536,0.16555678841203852
2011-07-31,0.13170241454944645,0.08566215841315131,-0.031527902862513245,0.12381165070734672
2011-08-31,0.0044646287754186035,-0.010871154362307926,-0.05107586943588936,-0.08965293420305809
2011-09-30,-0.12830345049418646,0.12782995127252195,-0.11541739271416332,0.013296918567952672
2011-10-31,0.2303975600910846,-0.04526997466668938,0.23544125558237974,0.08069798837500673
2011-11-30,-0.04345322895423148,-0.050782378886640375,0.010303332065677318,-0.1541619745289846
2011-12-31,-0.18237120415818286,-0.11053761323562633,-0.2242840066362783,-0.10720504311558811
2012-01-31,0.08599614196505041,0.026255581996136784,0.06475694242751102,0.02460512944985055
2012-02-29,-0.04615920456902438,0.19027670499797822,0.05321973273061205,0.19232486579638805
2012-03-31,-0.19860256013494942,0.0719354445280854,-0.1285747410031971,0.06428117878128388
2012-04-30,-0.13273716029879185,-0.12992439121909802,-0.20068171527147954,-0.1094865299625998
2012-05-31,-0.11989599400886204,-0.12905244192732052,-0.11490209111047399,-0.0631636405830375
2012-06-30,0.0015434813386709983,-0.14372390758931342,0.0792161051848732,-0.1387822560509899
2012-07-31,0.030186216108477895,-0.2326278931583473,-0.06900844500492266,-0.20363098417504363
2012-08-31,0.03188577223624604,0.19311579464453488,0.18738132022575482,0.2247966009716227
2012-09-30,-0.08691101892061469,-0.08145846098245173,-0.0318999313659628,-0.008366889372700151
2012-10-31,0.011879659046205368,-0.1819213044151029,-0.004372930365754605,-0.21165146554115902
2012-11-30,0.11816298782494021,0.18519499673617,0.055032763269970336,0.20938652805469604
2012-12-31,0.08605770358256891,0.12451500103481193,0.1016970186319707,0.10242615569022182
2013-01-31,0.049893683604249194,0.0015620330105192977,0.022716223011492117,-0.05182913481555872
2013-02-28,-0.03294311989001371,-0.1293471560338637,-0.003250737274526008,-0.12547850589891282
2013-03-31,-0.13686404739800698,-0.07962603300574682,-0.07334658789711405,-0.15021622129247583
2013-04-30,-0.04342820823524459,0.0327634624393454,-0.10205793956627968,0.026223735704922674
2013-05-31,0.06356159287748106,-0.057189132991477605,0.08979641365230726,-0.08382732084744662
2013-06-30,-0.3299601814207541,-0.10336879170554658,-0.2336600317224844,-0.035242553003798624
2013-07-31,-0.07185819432374381,0.1361406908172001,-0.10961971040378032,0.09385448354535926
2013-08-31,-0.06130105026360251,-0.0010836166811328005,-0.0254391297003995,0.03260133743100675
2013-09-30,-0.028860297273067013,0.26592866428507755,-0.09745628120250607,0.3178175023427776
2013-10-31,0.09826338019462828,0.022457439700618045,-0.01516734689513468,-0.09029698196453292
2013-11-30,0.04993492738828847,-0.010227178464960079,-0.0553067586239367,0.028211645240789295
2013-12-31,-0.014057590181777503,-0.10198312542953389,-0.07547125886692894,-0.13559662873413558
2014-01-31,-0.14441848654294384,-0.06030634908572586,-0.07356738109517581,-0.05307592861274864
2014-02-28,0.0819561162143793,0.062222564838597436,0.07389210697067151,0.024781153381841448
2014-03-31,0.025515630433155762,-0.07539791728205392,0.0014161894553018893,-0.11081159471706016
2014-04-30,0.08682250216119389,-0.13477236040044593,0.10652675287319062,-0.13747243069932555
2014-05-31,-0.11543223866968107,-0.021750441769982955,-0.111246515859499,-0.030200933984886706
2014-06-30,-0.14311259838077164,-0.13279525781064527,-0.07440283164553639,-0.14491272512220565
2014-07-31,0.06969578975171935,0.029220798714396954,-0.10422489029341482,0.16952236634558762
2014-08-31,0.20263267541685315,0.008646162854357969,0.11470084158622597,-0.011343462810238646
2014-09-30,-0.19620308219266414,0.04878506901165391,-0.21683473847724896,0.02861900935339102
2014-10-31,-0.13924628410205908,0.1426052460936738,-0.13421648339290837,0.15618175437506548
2014-11-30,-0.10185665446802267,0.08105737671010683,-0.21683129524777042,0.09590610455272358
2014-12-31,-0.09113949845629309,0.03768882687046983,-0.06898025575927987,0.09561023653909147
2015-01-31,0.14132557334937706,0.07389439965768296,0.1282045857274065,0.14585646996663287
2015-02-28,0.05086631639628988,0.09536896662510617,0.19390514715778168,0.023649578702041804
2015-03-31,-0.02370710171778292,-0.05657802638581892,-0.09678807441312573,0.010380669275357707
2015-04-30,-0.045133594258694884,-0.026382925565713714,0.1145236117898965,-0.08299771557796504
2015-05-31,-0.22886070056472996,0.03821067678084284,-0.06606695040273743,0.026079909157597496
2015-06-30,-0.12897196823489784,0.14206774537112177,-0.03088966345319397,0.1274686930777139
2015-07-31,0.04806329320423318,0.0019402222403179057,-0.20946916402432772,0.06645611166617421
2015-08-31,0.2681492713816983,0.03615499598444108,0.2003533894254762,0.007787735803658969
2015-09-30,0.11395972136716302,-0.007628409884432722,-0.11297689774101538,0.020584529944230885
2015-10-31,-0.09270218959395322,0.09147237403792874,0.09523063651223522,-0.0665241942885689
2015-11-30,-0.05564600385558782,0.017761733621160264,0.08517350682223418,0.007127327578473645
2015-12-31,0.08616812689274873,-0.031134336196955735,0.032394544509286936,-0.0582048983568298
2016-01-31,-0.024691041620817943,0.025149937891998507,-0.0912032573003593,0.01053769614691375
2016-02-29,0.1892600916260095,-0.024235457710938282,-0.005265198716706128,-0.06113124707118579
2016-03-31,-0.03542923814877172,-0.0060320226680009754,0.15211519452199615,-0.05406752161401628
2016-04-30,-0.17180287556633084,0.0358619764293412,0.056157247653989786,-0.058419422814766725
2016-05-31,-0.1284548639220108,-0.03147901916757064,-0.05218365595471278,-0.01374457145955867
2016-06-30,0.15453639656985677,-0.1619952608676251,0.12033188320859559,-0.17035398528894993
2016-07-31,-0.0276658558126724,0.05831259666889117,-0.183899668723882,0.11803990798885478
2016-08-31,0.056049122095118795,-0.02484399181194113,-0.04078032677078464,-0.07853237166103075
2016-09-30,-0.16538059401474597,0.19763849695312313,0.07664693313494635,-0.21262200713305449
2016-10-31,0.09079961145925734,-0.0009861744084488672,0.1176591305863006,-0.08664753467113476
2016-11-30,0.07710227448641635,0.19317007432065686,0.16771488461734765,0.24571823229955803
2016-12-31,-0.12499741558177745,-0.022943859873817096,0.07908247433195577,0.0010672576633779106
2017-01-31,-0.06105082998183287,-0.0365735751096992,-0.11024087856388008,0.03439173297435062
2017-02-28,0.04204587658763369,-0.24548309373318322,-0.12290460750200703,-0.05350544488967107
2017-03-31,0.006417369960813544,0.0991009175528552,0.11315227752805446,-0.023091107350385148
2017-04-30,0.06917799323622659,-0.09646840334832746,-0.023660509947560145,-0.1787458188368877
2017-05-31,-0.1082074533678928,-0.011339013218836248,-0.2157848973917344,-0.13877214322511347
2017-06-30,-0.13365542972976155,-0.164695958529963,0.032044273079971396,-0.04563189982852627
2017-07-31,0.08396536321398852,-0.06561470288552684,0.15365528360973196,-0.03127963493246789
2017-08-31,0.015092052024247347,0.06759701264331908,0.03238839149578705,0.11465250444483112
2017-09-30,0.15547625077246352,0.10148604168899303,0.34556432037210966,0.0586543472724635
2017-10-31,-0.11620933118886513,0.03221373451280776,0.11943409214162791,-0.0991381886777377
2017-11-30,0.1696715787129251,0.01145017884463378,0.31406080246928536,0.11556774092865464
2017-12-31,0.11453793269363635,0.11363749790584737,0.13424909192775678,0.13872087507747774
2018-01-31,0.09787772502439285,0.20448248855552953,0.08841514325492707,0.07420768818262573
2018-02-28,0.11718624791695405,0.10507820585928107,-0.0825496514892373,-0.0538874374158333
2018-03-31,-0.1158710317194167,-0.14351209284070546,0.09730342759328803,-0.08896633001884725
2018-04-30,0.019945514066070136,0.07093737161051404,0.17721729554276447,0.12030282450204982
2018-05-31,-0.03448630921428584,0.3316716816142142,0.028904102361673897,0.198206563632661
2018-06-30,-0.023687983739470564,0.0704684355369275,-0.37234005944599,0.06067398610098784
2018-07-31,0.07401825387378848,-0.09089183883784666,0.08418958135802368,0.06751201293189305
2018-08-31,0.27195771574118377,0.12777253575505057,0.001798440736608022,0.29242530467566363
2018-09-30,-0.0884811599479346,-0.06048643206730892,0.01699716687229211,-0.056428933449524904
2018-10-31,-0.17961350112206975,-0.18223084711232296,-0.1578435902895715,-0.06023500038027574
2018-11-30,0.00352909029778161,-0.15015585296186768,-0.11004145341313076,-0.1300977548570736
2018-12-31,0.10474326659655114,-0.17803055185805175,-0.056082278885521926,-0.08882548851720035
