tic,Gsector,Gind,Gsubind
ADCT,45,452010,45201020
AAL,20,203020,20302010
PNW,55,551010,55101010
ABT,35,351010,35101010
AMT.1,45,452010,45201020
AMD,45,453010,45301020
MCIP,50,501010,50101020
AET,35,351020,35102030
AHM.1,40,401010,40101010
APD,15,151010,15101040
ALK,20,203020,20302010
ABS.1,30,301010,30101030
AL.1,15,151040,15104010
IKN,20,202010,20201060
AAL.1,40,403010,40301010
AYE,55,551010,55101010
HON,20,201050,20105010
AT.2,50,501020,50102010
SWKS,45,453010,45301020
AA.3,15,151040,15104010
AMX.2,15,151040,15104020
HES,10,101020,10102020
AMH.1,45,452020,45202010
BEAM,30,302010,30201020
ACY.1,35,352020,35202010
AEP,55,551010,55101010
AXP,40,402020,40202010
AFL,40,403010,40301020
AGC.1,40,403010,40301020
AM.1,25,252010,25201050
WYE,35,352020,35202010
AIT.1,50,501010,50101020
AIG,40,403010,40301030
TT.2,20,201020,20102010
ASC.1,30,301010,30101030
T.2,50,501010,50101020
AME,20,201040,20104010
AMP.2,20,201040,20104010
AN.2,10,101020,10102010
ASO.1,40,401010,40101015
ADI,45,453010,45301020
ANDW,45,452010,45201020
NBR,10,101010,10101010
BUD.2,30,302010,30201010
APA,10,101020,10102020
AMAT,45,453010,45301010
ADM,30,302020,30202010
CNP2,55,551020,55102010
AS.,15,151040,15104050
3ACKH,20,201020,20102010
AR.2,15,151040,15104020
ASH,15,151010,15101050
AFS,40,402010,40201020
SO7,55,551020,55102010
ARC.3,10,101020,10102010
ADSK,45,451030,45103010
ADP,45,451020,45102020
AVY,15,151030,15103020
AVP,30,303020,30302010
BHI,10,101010,10101020
BLL,15,151030,15103010
BLY,25,253010,25301010
CEG,55,551050,55105010
ONE.1,40,401010,40101010
BKB.2,40,401010,40101010
BK,40,402030,40203010
BAC.Z.,40,401010,40101010
BT.2,40,401010,40101010
BCR,35,351010,35101010
BBI.2,40,401010,40101010
BSET,25,252010,25201020
6583B,35,351010,35101020
BAX,35,351010,35101010
BDX,35,351010,35101010
VZ,50,501010,50101020
BLS,50,501010,50101020
BMS,15,151030,15103020
BNL.1,40,402010,40201010
BRK.B,40,402010,40201030
BBY,25,255040,25504020
3BHMSQ,15,151040,15104050
BEV,35,351020,35102020
BGEN,35,352010,35201010
5938B,35,351010,35101010
BDK,25,252010,25201040
ESV,10,101010,10101010
BOAT.,40,401010,40101010
BA,20,201010,20101010
OMX,25,255040,25504040
0141A,15,151010,15101020
BGG,20,201060,20106020
BMY,35,352020,35202010
BNSSA,20,201060,20106020
BF.B,30,302010,30201020
CAL,25,255040,25504010
BFI.,20,202010,20201050
BRNO20,30,301010,30101030
BC,25,252020,25202010
BRK3,20,203040,20304010
UIS,45,451020,45102010
CBS.1,25,254010,25401020
CI,35,351020,35102030
CIT.1,40,402010,40201020
CNA,40,403010,40301040
BFO.2,30,302020,30202030
CSX,20,203040,20304010
CPB,30,302020,30202030
STZ,30,302010,30201020
CCB.2,25,254010,25401020
PVN,40,402020,40202010
CAH,35,351020,35102010
DUK8,55,551010,55101010
BWY.1,25,255030,25503010
CAT,20,201060,20106010
CTX.2,25,252010,25201030
CSR.1,55,551010,55101010
BBVA1,40,401010,40101015
CTL,50,501010,50101010
CHA.3,15,151050,15105020
CMB.1,40,401010,40101010
JPM,40,401010,40101010
CVX,10,101020,10102010
C.3,25,251020,25102010
CB.1,40,403010,40301040
CHD,30,303010,30301010
MZIAQ,20,201060,20106020
CCTYQ,25,255040,25504020
CTAS,20,202010,20201070
3614B,40,401010,40101010
CKL,20,201060,20106010
IHRTQ,25,254010,25401020
CLF,15,151040,15104050
CLX,30,303010,30301010
EP2,10,101020,10102040
KO,30,302010,30201030
CL,30,303010,30301010
NI2,55,551020,55102010
AON,40,403010,40301010
CMCSA,25,254010,25401025
CMA,40,401010,40101015
C,40,401010,40101010
UCM.2,55,551010,55101010
CAR,20,203040,20304020
CPQ.2,45,452020,45202010
DXC,45,451020,45102010
CAG,30,302020,30202030
ED,55,551030,55103010
CNW,20,203040,20304020
D2,55,551020,55102010
CRR.3,20,203050,20305020
CMS,55,551030,55103010
CIC.3,40,403010,40301040
4622B,45,451020,45102020
CBE,20,201040,20104010
CTB,25,251010,25101020
COO,35,351010,35101020
TAP,30,302010,30201010
CFL.1,40,401010,40101010
GLW,45,452030,45203015
CFC.3,40,401020,40102010
CR,20,201060,20106020
CTCO.1,20,201060,20106020
CCK,15,151030,15103010
CMI,20,201060,20106010
DIGI.1,45,452010,45201020
DAN,25,251010,25101010
DHR,35,351010,35101010
DGN.,45,452020,45202010
CTLE.,25,255020,25502020
TGT,25,255030,25503020
DE,20,201060,20106015
DAL,20,203020,20302010
DLX,20,202010,20201010
DTE,55,551030,55103010
MXS,10,101020,10102020
DEC.1,45,452020,45202010
DDS,25,255030,25503010
DIS,25,254010,25401030
D,55,551030,55103010
RRD,20,202010,20201010
DOV,20,201060,20106020
DWDP,15,151010,15101020
DJ,25,254010,25401040
OMC,25,254010,25401010
DI.,10,101010,10101020
DD,15,151010,15101020
DUK,55,551010,55101010
DNB,20,202020,20202020
FLS,20,201060,20106020
PKI,35,352030,35203010
ESY.1,20,201010,20101010
EFU.1,55,551020,55102010
KODK,45,452020,45202030
ETN,20,201040,20104010
ECH.1,25,251010,25101010
ECL,15,151010,15101050
EP,10,101020,10102040
EMR,20,201040,20104010
WFT,10,101010,10101020
EC.2,15,151010,15101020
ATO,55,551020,55102010
TXU2,55,551020,55102010
EFX,20,202020,20202020
EQT,10,101020,10102020
NEU,15,151010,15101050
XOM,10,101020,10102010
FMC,15,151010,15101030
NEE,55,551010,55101010
FJCC,25,252010,25201040
FDX,20,203010,20301010
FNMA,40,401020,40102010
FBO,15,151050,15105020
FRT,60,601010,60101070
M,25,255030,25503010
FITB,40,401010,40101015
RF,40,401010,40101015
USB.1,40,401010,40101010
FNB.,40,401010,40101010
MTB,40,401010,40101015
FFB,40,401010,40101010
I.1,40,401010,40101010
CEM.2,15,151010,15101050
USB,40,401010,40101010
FHN,40,401010,40101015
WB.3,40,401010,40101010
FBF,40,401010,40101010
FLTWQ,25,251020,25102010
FLMIQ,30,301010,30101020
PGN3,55,551010,55101010
FLR,20,201030,20103010
F,25,251020,25102010
FWLT,20,201030,20103010
BEN,40,402030,40203010
GTE.1,50,501010,50101020
AJG,40,403010,40301010
TGNA,25,254010,25401020
DNA,35,352010,35201010
H.2,25,254010,25401040
GD,20,201010,20101010
GE,20,201050,20105010
GIC.3,45,452010,45201020
GIS,30,302020,30202030
GM,25,251020,25102010
EDS.,45,451020,45102020
GPU.,55,551010,55101010
GRN.1,40,403010,40301040
SPXC,20,201060,20106020
GCO,25,255040,25504010
GPC,25,255010,25501010
GP.1,15,151050,15105020
GEB.1,30,302020,30202030
GFS.A,30,301010,30101030
G.1,30,303020,30302010
MIR.1,25,253010,25301010
GDW,40,401020,40102010
GR,20,201010,20101010
GT,25,251010,25101020
GRA,15,151010,15101050
GWW,20,201070,20107010
GAPTQ,30,301010,30101030
GLK.1,15,151010,15101050
GWF.,40,401010,40101010
3CNCEQ1,40,402010,40201010
MGI,45,451020,45102020
GQ.1,20,201010,20101010
PCI.3,20,201050,20105010
HAL,10,101010,10101020
HDLM,25,255010,25501010
JH,20,202010,20201010
HRS,20,201010,20101010
SNC.1,40,401010,40101010
HTMXQ,25,252030,25203010
HAS,25,252020,25202010
WELL,60,601010,60101050
KHC,30,302020,30202030
HP,10,101010,10101010
HPC,15,151010,15101020
HSY,30,302020,30202030
HPQ,45,452020,45202030
HLT,25,253010,25301020
HFC,10,101020,10102030
HM,15,151040,15104030
HON.Z,20,201040,20104010
HRL,30,302020,30202030
HOT,25,253010,25301020
HBC1,40,402020,40202010
CNP,55,551030,55103010
GHC.1,35,351020,35102020
HBAN,40,401010,40101015
PAS,30,302010,30201030
ITT,20,201060,20106020
ITW,20,201060,20106020
INCLF,15,151040,15104020
IR,20,201060,20106020
RYI,15,151040,15104050
INTC,45,453010,45301020
FBNIQ,25,252010,25201020
IK,20,201060,20106020
IBM,45,451020,45102010
IFF,15,151010,15101050
NAV,20,201060,20106010
MKG,35,351010,35101010
IP,15,151030,15103020
ENRNQ,55,551050,55105010
IPG,25,254010,25401010
JEC,20,201030,20103010
EME,20,201030,20103010
FJ,30,303010,30301010
JP.1,40,403010,40301020
JNJ,35,352020,35202010
JCI,20,201020,20102010
JOSEA,25,252030,25203010
KLAC,45,453010,45301010
KMI,10,101020,10102040
KSU,20,203040,20304010
EVRG,55,551010,55101010
K,30,302020,30202030
KMG.1,10,101020,10102020
KMB,30,303010,30301010
KWP,25,254010,25401030
KRI,25,254010,25401040
KR,30,301010,30101030
LSI.1,45,453010,45301020
LI.3,20,203040,20304020
LRCX,45,453010,45301010
LEG,25,252010,25201020
LM,40,402030,40203010
JEF,40,402010,40201030
ANV.1,20,201060,20106020
LLY,35,352020,35202010
LINB,50,501010,50101020
LNC,40,403010,40301020
LIT.1,20,201010,20101010
KATE,25,252030,25203010
LMT,20,201010,20101010
L,40,403010,40301030
RRC,10,101020,10102020
LCE,15,151020,15102010
KSE,55,551030,55103010
LOR.2,20,201010,20101010
LOTS.,45,451030,45103010
LLX.,10,101020,10102020
LPX,15,151050,15105010
LOW,25,255040,25504030
LUB,25,253010,25301040
MCIC.,50,501010,50101020
MTW,20,201060,20106010
MNR.1,35,351020,35102020
MRO,10,101020,10102020
MMC,40,403010,40301010
MI.1,40,401010,40101015
ML.3,20,201010,20101010
MAS,20,201020,20102010
VAT,25,251010,25101010
MAT,25,252020,25202010
MAY.2,25,255030,25503010
MYG.1,25,252010,25201040
MKC,30,302020,30202030
MDR,10,101010,10101020
MCD,25,253010,25301040
MD.1,20,201010,20101010
SPGI,40,402030,40203040
MCK,35,351020,35102010
MEA.1,15,151050,15105020
MHS,35,351020,35102015
MDT,35,351010,35101010
MEL.3,40,402030,40203010
CVS,35,351020,35102015
MTL.3,40,401010,40101010
MST.,25,255030,25503010
MRK,35,352020,35202010
MDP,25,254010,25401040
BAC2,40,402030,40203020
MU,45,453010,45301020
ETR,55,551010,55101010
MIL.2,35,352030,35203010
MMM,20,201050,20105010
MOB.2,10,101020,10102010
MOLX,45,452030,45203020
GWOW,20,201060,20106020
PHA.1,35,352020,35202010
MWI,20,202010,20201060
JPM.Z,40,402010,40201020
3MRNKQ,20,201030,20103010
MSI,45,452010,45201020
MUR,10,101020,10102020
MYL,35,352020,35202010
BAC,40,401010,40101010
NCR,45,452020,45202030
FCN.1,40,401010,40101010
NL,20,202010,20201060
NLC.2,15,151010,15101020
NCC,40,401010,40101015
CUE.1,15,151010,15101010
AVATQ,40,402010,40201030
THC,35,351020,35102020
NSM.2,45,453010,45301020
NSI.1,20,202010,20201030
NYT,25,254010,25401040
NWL,25,252010,25201050
NEM,15,151040,15104030
NMK,55,551010,55101010
GAS.2,55,551020,55102010
NBL,10,101020,10102020
JWN,25,255030,25503010
NSC,20,203040,20304010
NC,10,101020,10102050
ES,55,551010,55101010
NI,55,551030,55103010
XEL,55,551010,55101010
NRTLQ,45,452010,45201020
NTRS,40,402030,40203010
NOC,20,201010,20101010
TEX,20,201060,20106010
WFC,40,401010,40101010
NUE,15,151040,15104050
NYN,50,501010,50101020
OXY,10,101020,10102010
CVGYQ,55,551050,55105010
FE,55,551010,55101010
OK.2,40,401010,40101010
OKE,10,101020,10102040
GOSHA,25,252030,25203010
9975B,25,252020,25202010
OC,20,201020,20102010
OI,15,151030,15103010
PNC,40,401010,40101015
PPG,15,151010,15101050
PCAR,20,201060,20106010
PCG,55,551010,55101010
SRE,55,551030,55103010
PAC.2,50,501010,50101020
MEC2,55,551010,55101010
PWJ.,40,402010,40201020
3PNAA.,20,203020,20302010
PEL.1,55,551020,55102010
PH,20,201060,20106020
JCP,25,255030,25503010
PPL,55,551010,55101010
PNR,20,201060,20106020
PZE.1,10,101020,10102010
PGL.1,55,551020,55102010
PBY,25,255040,25504050
PEP,30,302010,30201030
ABI.3,35,352030,35203010
PFE,35,352020,35202010
EXC,55,551010,55101010
MO,30,302030,30203010
PHL.1,20,201020,20102010
COP,10,101020,10102020
PVH,25,252030,25203010
PHB.1,30,302020,30202010
PBI,20,202010,20201060
PZSM.CM,20,203010,20301010
PDG,15,151040,15104030
PRDCQ,25,252020,25202020
PCH,60,601010,60101080
POM,55,551010,55101010
PCP,20,201010,20101010
PDQ.2,25,253010,25301020
PG,30,303010,30301010
ASN,40,404020,40402050
PVT.,40,403010,40301020
NCE.1,55,551010,55101010
CIN2,55,551010,55101010
PEG,55,551030,55103010
OAT.,30,302020,30202030
STR,55,551020,55102010
RACM.CM,30,302020,30202030
RYC.,20,201040,20104010
RTN,20,201010,20101010
RBK,25,252030,25203020
HBC2,40,401010,40101010
AN,25,255040,25504050
NGH.2,30,302020,30202030
RLM.1,15,151040,15104010
RAD,30,301010,30101010
CBB.1,20,203040,20304020
FRO.1,50,501010,50101020
ROK,20,201040,20104010
ROH,15,151010,15101050
SKLNQ,20,202010,20201050
ROL,20,202010,20201050
RDC,10,101010,10101010
RDPL,10,101020,10102010
RBD,25,252010,25201050
RML.1,25,252030,25203010
R,20,203040,20304020
SAF,40,403010,40301040
SK.1,20,202010,20201050
SWY,30,301010,30101030
STJ,35,351010,35101010
SPC.2,40,403010,40301040
SFS.1,10,101020,10102020
SFX.2,20,203040,20304010
HSH,30,302020,30202030
SCG,55,551030,55103010
SGP,35,352020,35202010
SLB,10,101010,10101020
SFA.1,45,452010,45201020
SPP.3,30,303010,30301010
SEG.2,45,452020,45202020
VO.3,25,254010,25401030
SEE,15,151030,15103020
SPW.2,25,251010,25101010
S.1,25,255030,25503010
7448B,40,401010,40101010
SCI,25,253020,25302020
SHW,15,151010,15101050
SIAL,15,151010,15101050
AOS,20,201020,20102010
SII,10,101010,10101020
SJM,30,302020,30202030
SNA,20,201060,20106020
KEY,40,401010,40101015
SNT.1,55,551020,55102010
EIX,55,551010,55101010
SO,55,551010,55101010
SOTR,40,401010,40101015
LUV,20,203020,20302010
T,50,501010,50101020
SWN,10,101020,10102020
SMI.1,25,252010,25201020
SQD.1,20,201040,20104010
SWK,20,201060,20106020
STT,40,402030,40203010
STO.3,15,151030,15103020
SRR,25,252030,25203020
SYK,35,351010,35101010
NAVI,40,402020,40202010
SUN.1,10,101020,10102030
STI,40,401010,40101015
SVU,30,301010,30101030
SBL.2,45,452030,45203010
SYN.1,35,352020,35202010
SYY,30,301010,30101020
TE,55,551030,55103010
TRW.1,25,251010,25101010
RSHCQ,25,255040,25504020
TEK.1,45,452030,45203010
TCOMA,25,254010,25401020
ATI,15,151040,15104050
TFX,35,351010,35101010
TLAB,45,452010,45201020
TIN,15,151030,15103020
TEN,25,251010,25101010
TER,45,453010,45301010
ANDV,10,101020,10102030
TX.2,10,101020,10102010
TXN,45,453010,45301020
0033A,55,551050,55105010
TXT,20,201010,20101010
TMO,35,352030,35203010
TNB,20,201040,20104010
TWX.1,25,254010,25401030
TMC,25,254010,25401040
TKR,20,201060,20106020
TMK,40,403010,40301020
TOS.1,10,101020,10102030
TSS,45,451020,45102020
1231B,25,255040,25504040
TA.1,40,403010,40301020
E.2,55,551020,55102010
TIC.1,40,403010,40301040
TRCO,25,254010,25401020
TYC,20,202010,20201080
TSN,30,302020,30202030
UAL,20,203020,20302010
FG.1,40,403010,40301040
USG,20,201020,20102010
UN,30,303020,30302010
UCC.2,15,151030,15103020
DOW2,15,151010,15101020
AEE,55,551030,55103010
UNP,20,203040,20304010
UPC.,40,401010,40101015
SUB.2,40,401010,40101010
UPS,20,203010,20301010
USBC.,40,401010,40101010
3UAIRQ,20,203020,20302010
MROX.CM,10,101020,10102030
UST.1,30,302030,30203010
UTX,20,201010,20101010
S,50,501020,50102010
UHS,35,351020,35102020
UCL,10,101020,10102020
PNU.1,35,352020,35202010
USH.1,40,403010,40301020
VFC,25,252030,25203010
VAR,35,351010,35101010
RATL,45,451030,45103010
VNO,60,601010,60101040
VMC,15,151020,15102010
WB.1,40,401010,40101010
WBA,30,301010,30101010
WANG,45,452020,45202010
WLA,35,352020,35202010
GHC,25,253020,25302010
WMX,20,202010,20201050
WFC.Z,40,401010,40101010
WEN.2,25,253010,25301040
WDC,45,452020,45202030
CBS.2,25,254010,25401020
MWV,15,151030,15103020
WETT,30,301010,30101020
WY,60,601010,60101080
WHR,25,252010,25201040
WLL.1,15,151050,15105020
WMB,10,101020,10102040
WINN,30,301010,30101030
WEC,55,551030,55103010
LNT,55,551010,55101010
WEC3,55,551030,55103010
FL,25,255040,25504010
WOR,15,151040,15104050
WWY,30,302020,30202030
XRX,45,452020,45202030
YRCW,20,203040,20304020
TJX,25,255040,25504010
ZE,25,252010,25201010
ZION,40,401010,40101015
ZRN,20,201030,20103010
BBT,40,401010,40101015
NOVL,45,451030,45103020
APC,10,101020,10102020
NE,10,101010,10101010
BMG.1,15,151040,15104030
CYM.1,15,151040,15104020
EMC,45,452020,45202030
BIG,25,255030,25503020
MS,40,402030,40203020
JAVA,45,452020,45202010
TROW,40,402030,40203010
ORCL,45,451030,45103020
0139A,45,451020,45102020
COTY,30,303020,30302010
DTV.2,25,254010,25401025
GENZ,35,352010,35201010
HOG,25,251020,25102020
IT,45,451020,45102010
ATUS,25,254010,25401025
ADBE,45,451030,45103010
CNO,40,403010,40301020
SGICQ,45,452020,45202010
FMY.1,30,301010,30101030
KBH,25,252010,25201030
UNM,40,403010,40301020
HAR,25,252010,25201010
CERN,35,351030,35103010
ARG,15,151010,15101040
KRFT,30,302020,30202030
JOY,20,201060,20106010
PMI.2,40,403010,40301040
SNV,40,401010,40101015
3FTLAQ,25,252030,25203010
FSH.2,35,352030,35203010
PGR,40,403010,40301040
BRL,35,352020,35202010
CDNS,45,451030,45103010
LVLT,50,501010,50101010
CCL,25,253010,25301020
MBI,40,403010,40301040
CELG,35,352010,35201010
MCAWA,50,501020,50102010
TIF,25,255040,25504040
XRAY,35,351010,35101020
CBS,25,254010,25401020
ZTS,35,352020,35202010
SCHW,40,402030,40203020
MXIM,45,453010,45301020
FRC,40,401010,40101015
APH,45,452030,45203015
ALTR.1,45,453010,45301020
PXD,10,101020,10102020
MGM,25,253010,25301010
ADT.4,20,202010,20201080
WM,20,202010,20201050
SSP,25,254010,25401020
APCC.,20,201040,20104010
FCX,15,151040,15104025
NVLS.1,45,453010,45301010
ODP,25,255040,25504040
BMC,45,451030,45103020
CINF,40,403010,40301040
ORX,10,101020,10102020
DVN,10,101020,10102020
LH,35,351020,35102015
BR.2,10,101020,10102020
NFB,40,401010,40101015
FMCC,40,401020,40102010
VLO,10,101020,10102030
ETS,45,452010,45201020
MII.3,15,151010,15101050
SIG,25,255040,25504040
SPLS,25,255040,25504040
AGN.2,35,352020,35202010
PCL,40,404020,40402070
ABBV,35,352010,35201010
WAMUQ,40,401020,40102010
PBCT,40,401010,40101015
GIDL,20,201060,20106020
EOG,10,101020,10102020
CF.6,40,401010,40101015
SLR,45,452030,45203020
STD2,40,401010,40101015
IQV,35,352030,35203010
NWSA,25,254010,25401040
MNK,35,352020,35202010
PTC,45,451030,45103010
KEYS,45,452030,45203010
CZR,25,253010,25301010
COG,10,101020,10102020
CSCO,45,452010,45201020
HOLX,35,351010,35101010
CFG,40,401010,40101015
AW,20,202010,20201050
BXLT,35,352010,35201010
BJS.1,10,101010,10101020
KRB,40,402020,40202010
PT.1,30,302020,30202030
AZO,25,255040,25504050
REGN,35,352010,35201010
CPGX,10,101020,10102040
CVH,35,351020,35102030
PMCS,45,453010,45301020
CEPH,35,352010,35201010
X,15,151040,15104050
JNY,25,252030,25203010
IDXX,35,351010,35101010
AES,55,551050,55105010
AMBC,40,403010,40301040
XL,40,403010,40301040
MTG,40,401020,40102010
BIIB,35,352010,35201010
HCR,35,351020,35102020
PRGO,35,352020,35202010
VTSS,45,453010,45301020
WFM,30,301010,30101030
ROP,20,201050,20105010
TWX,25,254010,25401030
MHK,25,252010,25201020
FDC,45,451020,45102020
BSX,35,351010,35101010
KSS,25,255030,25503010
BBBY,25,255040,25504060
ESRX,35,351020,35102015
DYN,55,551050,55105010
CPWR.1,45,451030,45103010
HPE,45,452020,45202030
CSRA,45,451020,45102010
FTV,20,201060,20106020
VSM,45,453010,45301010
NGVT,15,151010,15101050
ADNT,25,251010,25101010
AA,15,151040,15104010
WLP.1,35,351020,35102030
CHK,10,101020,10102020
AGN,35,352020,35202010
DWD,40,402010,40201020
HUM,35,351020,35102030
INTU,45,451030,45103010
MCHP,45,453010,45301020
CB,40,403010,40301040
ASIX,15,151010,15101010
GGP,60,601010,60101070
SANM,45,452030,45203020
ORLY,25,255040,25504050
ARNC,20,201010,20101010
JBL,45,452030,45203020
XTO,10,101020,10102020
RIG,10,101010,10101010
ALL,40,403010,40301040
FLIR,45,452030,45203010
BCO,20,202010,20201080
RAL.,30,302020,30202030
CNDT,45,451020,45102020
BWA,25,251010,25101010
LW,30,302020,30202030
KDP,30,302010,30201030
MAR,25,253010,25301020
MERQ,45,451030,45103010
INCY,35,352010,35201010
URBN,25,255040,25504010
NFX,10,101020,10102020
VIAV,45,452010,45201020
ATI.1,50,501020,50102010
SPG,60,601010,60101070
EMN,15,151010,15101020
MLM,15,151020,15102010
ALB,15,151010,15101050
IVZ,40,402030,40203010
WRK,15,151030,15103020
WAI.1,10,101010,10101020
AKS,15,151040,15104050
PLD,60,601010,60101020
LEHMQ,40,402030,40203020
GLD.2,15,151040,15104030
CSE.3,20,201060,20106010
ACS,45,451020,45102020
O,60,601010,60101070
DUK6,55,551010,55101010
FTI,10,101010,10101020
COF,40,402020,40202010
GDT,35,351010,35101010
CMX.1,35,351020,35102015
ABC,35,351020,35102010
BHF,40,403010,40301020
DLPH,25,251010,25101010
DRI,25,253010,25301040
BHGE,10,101010,10101020
APY,10,101010,10101020
CAM,10,101010,10101020
WAB,20,201060,20106010
SUNEQ,45,453010,45301010
RE,40,403010,40301050
DO,10,101010,10101010
UPR.1,10,101020,10102020
UMG.Z,25,254010,25401020
Q.2,50,501010,50101020
LXK,45,452020,45202030
EL,30,303020,30302010
WAT,35,352030,35203010
NTAP,45,452020,45202030
ITT.1,25,253010,25301020
HIG,40,403010,40301030
ALXN,35,352010,35201010
LU,45,452010,45201020
DF,30,302020,30202030
TRV,40,403010,40301040
TUP,25,252010,25201050
TIE,15,151040,15104020
CPN,55,551050,55105010
TSG.2,45,451020,45102020
IMS,35,351030,35103010
NOV,10,101010,10101020
DGX,35,351020,35102015
KMX,25,255040,25504050
ARE,60,601010,60101040
QRVO,45,453010,45301020
RL,25,252030,25203010
YUM,25,253010,25301040
PWER,45,452030,45203015
MTD,35,352030,35203010
NLSN,20,202020,20202020
NCLH,25,253010,25301020
YNR.1,25,254010,25401010
LLL,20,201010,20101010
KG,35,352020,35202010
RSG,20,202010,20201050
CVG,45,451020,45102020
CCI,60,601010,60101080
GLBC,50,501010,50101010
COC1,10,101020,10102010
GS,40,402030,40203020
PCS.1,50,501020,50102010
CNXT.1,45,453010,45301020
APTV,25,251010,25101010
LIFE.3,35,352030,35203010
PBG,30,302010,30201030
CNX,10,101020,10102020
RAI,30,302030,30203010
SBAC,60,601010,60101080
HCBK,40,401020,40102010
BLK,40,402030,40203010
PTV,15,151030,15103010
CHTR,25,254010,25401025
A,35,352030,35203010
JHF,40,403010,40301020
PKG,15,151030,15103020
EW,35,351010,35101010
MET,40,403010,40301020
FTR,50,501010,50101020
NRG,55,551050,55105010
VC,25,251010,25101010
5933B,45,452010,45201020
MCO,40,402030,40203040
GEN.3,55,551050,55105010
TPR,25,252030,25203010
MON,15,151010,15101030
MEE,10,101020,10102050
GPN,45,451020,45102020
BTU,10,101020,10102050
FTI.1,10,101010,10101020
MDLZ,30,302020,30202030
PRU,40,403010,40301020
ACN,45,451020,45102010
WLTW,40,403010,40301010
COL,20,201010,20101010
ZBH,35,351010,35101010
ANTM,35,351020,35102030
PFG,40,403010,40301020
AAP,25,255040,25504050
AYI,20,201040,20104010
LO,30,302030,30203010
TDG,20,201010,20101010
LIN,25,254010,25401020
CME,40,402030,40203040
NDAQ,40,402030,40203040
CIT,40,401010,40101015
STX,45,452020,45202030
QEP,10,101020,10102020
LKQ,25,255010,25501010
AIZ,40,403010,40301030
BX1,45,453010,45301020
GNW,40,403010,40301020
MA,45,451020,45102020
HSP,35,352020,35202010
MOS,15,151010,15101030
CE,15,151010,15101050
ANRZQ,10,101020,10102050
INFO,20,202020,20202020
ICE,40,402030,40203040
CF,15,151010,15101030
AMP,40,402030,40203010
LDOS,45,451020,45102010
VIAB,25,254010,25401030
FIS,45,451020,45102020
NYX,40,402010,40201040
PSX,10,101020,10102030
RLGY,60,601020,60102040
WYND,25,253010,25301020
WU,45,451020,45102020
HBI,25,252030,25203010
SE.7,10,101020,10102040
TWC,25,254010,25401025
BR,45,451020,45102020
COV,35,351010,35101010
TEL,45,452030,45203020
DFS,40,402020,40202010
TDC,45,451020,45102010
MSCI,40,402030,40203040
AWK,55,551040,55104010
V,45,451020,45102020
PM,30,302030,30203010
DPS,30,302010,30201030
SNI,25,254010,25401020
VRSK,20,202020,20202020
AVGO,45,453010,45301020
MJN,30,302020,30202030
MMI.3,45,452010,45201020
HII,20,201010,20101010
MPC,10,101020,10102030
FBHS,20,201020,20102010
XYL,20,201060,20106020
CBRE,60,601020,60102040
LYB,15,151010,15101010
ALLE,20,201020,20102010
NVT,20,201040,20104010
