Date,pe,pe,pb,pb,mom,mom,cfni,cfni,art,art,leve,leve,quick,quick,a_turn,a_turn
2002/3/31,0.129550871,-0.058991529,-0.058960305,-0.195812278,-0.216672267,-0.491852554,-0.06509848,0.074742212,0.023203263,0.078379944,-0.025684641,-0.045380771,-0.098146949,0.241710766,-0.05132759,-0.200197627
2002/4/30,-0.146635179,-0.181463611,0.02131193,-0.02193935,-0.106762345,0.150278322,-0.05336061,0.046774403,0.224508375,0.062720007,0.155644612,0.100487092,-0.227360001,-0.416398053,0.072800906,0.292006816
2002/5/31,-0.022119583,0.051549159,0.087377792,-0.003647264,0.116432709,0.105459487,0.051831845,0.091292083,0.122401049,0.097859246,0.079418679,0.066235449,-0.166729994,-0.211890607,0.065032759,0.124784126
2002/6/30,-0.198572653,-0.203337968,0.050118454,0.131600976,0.393326322,0.345279521,0.110812771,-0.08477688,0.202055955,0.07699174,0.147310288,-0.052402549,-0.387562098,-0.271334883,0.217315867,0.146345001
2002/7/31,-0.069270107,-0.069301676,0.086960495,0.281744424,0.286394888,0.262152795,-0.029625738,0.048853476,0.110035775,0.019237919,-0.035559203,-0.138567817,-0.062756934,0.142912365,0.086011584,0.003844185
2002/8/31,-0.096911769,-0.149397324,0.033207523,-0.204552647,-0.259374673,-0.058266211,0.125832284,-0.07731747,-0.041089286,-0.041880942,0.224613912,0.228458041,0.009134331,-0.16544666,-0.146604489,-0.117958308
2002/9/30,-0.215029892,-0.0352848,0.105269543,0.335916077,0.425104444,0.528805792,-0.158679851,-0.04018,0.160604167,0.143439743,0.096438099,-0.117796541,-0.256634873,-0.276527198,0.18947395,0.192767347
2002/10/31,0.28077417,0.042629698,-0.095944163,0.031144645,-0.132798856,-0.316262986,0.205784983,-0.035144356,-0.063330257,0.010615568,-0.291041478,-0.166713896,0.409487383,0.337966994,-0.076917666,0.017804517
2002/11/30,0.111985744,0.000334054,0.010396651,-0.218743234,-0.709928104,-0.545076071,0.140645165,0.130629709,-0.160276805,-0.163111156,-0.174528367,0.040213246,0.260905705,0.382753505,-0.15692693,-0.185002502
2002/12/31,-0.259374511,0.021315754,0.052453697,-0.075098616,0.314317948,0.196233411,-0.052098895,-0.001470095,0.098968799,-0.111412846,0.346660761,0.3284104,-0.477909994,-0.368834575,0.187895938,-0.13147737
2003/1/31,0.010787086,-0.0306003,0.051414129,-0.180130136,0.191966764,-0.098245959,0.130200714,0.020964875,-0.055312537,-0.162500885,-0.097264073,0.072629755,0.124260792,0.10431149,-0.087892537,-0.106762009
2003/2/28,-0.083804963,-0.074808503,0.010671156,0.136764977,0.175611346,0.067892665,-0.10414846,-0.050449257,-0.032772499,0.084977559,-0.092800627,-0.127641332,0.296658493,0.095300385,0.004995607,0.016085504
2003/3/31,-0.064786991,0.092879414,0.000883686,0.200694039,-0.073107509,0.13385975,-0.203342124,-0.235618402,0.027752415,0.023621706,0.160261829,0.041735494,-0.104569357,-0.02909434,0.082108482,0.048746753
2003/4/30,0.112167399,-0.027444517,0.014040413,-0.177677217,-0.259127382,0.115901638,0.017394147,0.039304253,-0.082156283,-0.027679313,-0.138607481,0.100286361,0.102130646,-0.012300343,-0.118226514,-0.126136439
2003/5/31,0.11518096,-0.158229282,-0.024690212,-0.348414207,0.213324129,0.25016869,0.229192245,0.167332621,-0.043176086,-0.076474986,-0.186495997,-0.036151256,0.364190034,0.022453398,-0.078598348,-0.077776815
2003/6/30,0.115825633,-0.050438301,0.056445043,0.08276043,0.002422952,-0.047357036,0.053272144,0.015644787,0.165062522,-0.017571877,-0.052952794,0.011638026,0.05952312,-0.132229524,0.15132812,0.272101693
2003/7/31,0.173638145,0.181697709,-0.041482035,0.109368616,-0.039762355,-0.330086409,-0.017603231,0.065464844,0.115718229,0.089226128,-0.101139586,-0.041889912,0.069814445,0.095370001,0.079868011,-0.072171696
2003/8/31,-0.015282585,0.094318118,-0.089348524,0.001467532,0.037834091,0.324921333,-0.038579618,0.148178065,-0.055988616,-0.158947222,-0.1810274,-0.009376036,0.25694726,0.251678531,0.043387655,0.132270152
2003/9/30,-0.083545635,0.008888151,0.187389157,-0.234021193,-0.102925826,0.053772069,-0.198327123,0.057567407,0.03080151,-0.141875028,0.180280605,0.220787117,-0.186137251,-0.153528867,-0.155047112,-0.205929002
2003/10/31,0.1245211,0.085115833,0.006352097,-0.039445803,0.147294103,0.285290338,0.103928447,-0.008767151,-0.174681808,0.131038102,-0.277868094,-0.092812538,0.307352766,0.1042925,-0.051405014,-0.008094797
2003/11/30,-0.010578922,-0.046665891,-0.025626693,-0.049693319,0.214616922,0.109442062,0.066420232,-0.15592237,-0.081133269,-0.021683226,-0.037638345,-0.05538816,0.150235899,0.048204136,0.062469866,0.108008825
2003/12/31,0.02337227,-0.211557713,-0.181616269,-0.321506262,-0.19545361,-0.320106198,0.142461336,0.179122642,-0.134619087,-0.252518769,0.072393675,0.146859075,-0.0631361,-0.295332052,-0.046067568,-0.136445653
2004/1/31,0.105090488,-0.089902999,-0.102251266,0.084297805,-0.048283055,-0.017613699,0.13893808,-0.051315436,-0.033235803,-0.06004335,-0.246627453,-0.057280708,0.401237335,0.107247581,-0.171759943,-0.077810638
2004/2/29,-0.132528876,-0.073283588,-0.121440293,-0.245558761,-0.223394299,-0.034769076,-0.064759938,-0.137535129,0.025504811,0.165143367,0.043735535,0.061415693,-0.271730702,-0.155028482,0.123062421,0.19687705
2004/3/31,-0.039142626,-0.056086104,-0.067886864,0.051088388,-0.083558057,0.252269357,-0.256192341,0.113334827,0.061667779,-0.03239147,0.064045157,-0.086026875,-0.32204007,-0.279945873,0.105357126,0.171482722
2004/4/30,-0.136954712,-0.108766729,0.013208374,0.068296823,-0.267461235,-0.009755023,-0.082121393,0.183881231,0.095617299,-0.064548257,-0.066267418,-0.060293502,-0.232697191,-0.333798758,0.217622511,0.20305433
2004/5/31,-0.039653538,0.123546315,-0.051504182,0.097628625,-0.077773413,-0.031260477,0.138292534,0.058388882,-0.025759301,-0.032988172,-0.034963612,-0.134947458,0.069980867,0.225556055,-0.087721034,-0.004842661
2004/6/30,0.177131786,-0.083734329,-0.084299859,-0.03965219,0.178888096,0.283895415,-0.133068487,0.154724952,-0.180773023,-0.135755343,0.01672111,0.199668403,0.133773052,-0.231895458,-0.005722371,0.051507099
2004/7/31,0.090402991,-0.371960289,0.081643702,-0.085539057,-0.134015765,0.230644475,-0.026999767,0.003940768,0.076182025,0.038669042,0.097197499,0.210853418,-0.109354301,-0.266207664,-0.02145031,-0.09392209
2004/8/31,0.044780413,-0.310101591,-0.003742787,0.02007541,0.232376981,0.098552416,0.111543173,-0.052106702,-0.05852328,0.082768225,0.226505786,0.09909608,-0.263125596,-0.090867442,-0.186445828,-0.063200538
2004/9/30,-0.014164062,0.068431359,-0.039105975,-0.253705049,-0.003617091,0.041989369,-0.165340876,-0.003728212,-0.058160541,-0.019904218,-0.343492016,-0.129481127,0.052956436,0.1653885,0.175703452,-0.00260556
2004/10/31,-0.020642479,-0.061762999,0.078452448,-0.149872087,-0.383220777,-0.296167241,0.179153739,-0.033189417,0.042603282,0.026509626,-0.142909434,-0.001237543,-0.012042067,0.118970438,-0.011941619,0.018528231
2004/11/30,-0.043033372,0.223788087,-0.077935025,-0.077491376,0.21920758,0.061498396,0.048936216,-0.034126569,0.031950481,-0.114303297,-0.016499495,-0.041314994,-0.145944189,-0.007205257,0.049830656,0.096885199
2004/12/31,0.207551416,-0.080197749,-0.131036364,0.037327337,-0.184910799,-0.176871356,-0.012665543,0.014989758,-0.124996771,0.047020984,0.012945657,-0.019212703,0.022776908,0.161674435,-0.089079538,0.063925486
2005/1/31,-0.101736084,-0.030935231,-0.098387207,-0.04595791,0.141439333,0.009220369,0.006998169,0.055518943,0.116960377,0.06147032,0.075474243,0.055754256,-0.219582185,-0.139418429,0.101060869,0.130964617
2005/2/28,0.001328851,0.018789937,-0.075684026,0.105606664,0.184764725,0.092078972,-0.072981045,-0.021144087,-0.079924947,-0.059754289,-0.146081569,0.159379491,-0.000119957,-0.095158741,0.231867965,0.093491773
2005/3/31,-0.070244822,0.015122189,-0.09338248,-0.085390275,-0.007859577,-0.102359781,-0.112252661,-0.054953262,0.083259633,-0.055426659,-0.009470739,0.100010039,-0.097267481,-0.077757637,0.135532427,0.007379855
2005/4/30,0.015123818,-0.136098333,-0.068738905,0.064362504,-0.119753409,-0.254808416,0.019351063,-0.211067254,-0.110103461,-0.089965687,0.10009243,0.085768716,-0.078641706,0.138896254,-0.267795381,-0.084756558
2005/5/31,0.021674151,0.074175617,-0.065240818,0.028486572,-0.051221566,-0.149663414,0.201036864,0.068250282,0.038386408,0.133558996,-0.163420831,-0.275846096,0.168024688,0.073741196,-0.002492343,0.120297099
2005/6/30,-0.149438546,-0.029858057,-0.068813428,-0.026714843,0.296133504,0.344997964,0.002863298,0.165523485,0.184449325,-0.077573992,0.234640441,0.106092994,-0.136775582,-0.19300495,0.017410215,0.078891048
2005/7/31,0.083854445,-0.020682653,-0.059934276,0.010524496,-0.03761076,-0.025864488,0.110218671,-0.085606588,0.060134607,0.006502778,-0.099361354,-0.233704503,0.118789712,0.205503559,0.065632136,0.048734687
2005/8/31,-0.047507908,0.079339521,-0.029811398,0.003483156,-0.012670118,0.33217161,0.218168935,0.051602424,-0.215081384,-0.25437981,-0.022793613,-0.063307836,0.025474196,0.093616265,-0.177473421,-0.003795244
2005/9/30,0.095042989,0.148683425,-0.215916265,0.065721951,0.147635964,0.26143725,-0.010162793,-0.041032891,-0.011720631,-0.099903205,-0.074764903,-0.079084926,0.251276223,0.261164862,-0.171265029,-0.029801712
2005/10/31,-0.169229082,-0.087666097,-0.119303407,-0.001963428,-0.121815049,-0.286700482,0.052702052,0.019511762,0.136844706,0.108302892,-0.075622836,-0.035724293,-0.22938686,-0.142011471,0.053034908,0.0403989
2005/11/30,0.130063811,0.171244479,-0.042851341,0.200438435,0.115246323,0.045938635,0.191804602,-0.113424963,0.003632639,0.088810777,-0.145133546,-0.053477475,0.325398774,0.298058092,-0.008999875,0.164735039
2005/12/31,0.003856799,-0.013465787,-0.046590256,-0.033601729,-0.010301138,0.22712684,0.154602258,-0.044836301,-0.050044466,-0.047349485,0.064811514,-0.016168632,-0.133155838,-0.112396032,-0.034856582,0.140772119
2006/1/31,0.145207822,-0.035130786,-0.121181947,-0.102882709,0.317406171,0.39644152,0.087028579,-0.131116881,-0.022355812,-0.131280409,-0.091760608,0.015555964,0.301063173,0.290812267,0.000924073,0.035750855
2006/2/28,-0.019244487,-0.167980856,-0.077938256,-0.169928595,0.081076993,-0.321180628,0.0885542,-0.028240592,-0.112137778,0.070872571,0.007217676,0.120395543,0.024350591,-0.040066126,-0.249543473,-0.044643332
2006/3/31,-0.028584501,-0.094032665,0.064870251,-0.037098511,0.384394861,0.135580726,-0.020747076,-0.213073922,0.020420657,0.014106236,-0.134935234,-0.005032384,-0.102871879,0.128544915,0.161996017,0.098544685
2006/4/30,-0.009836887,0.15514556,-0.011278216,-0.077624783,0.014604646,-0.142274038,-0.021479715,-0.031044169,-0.041053236,-0.142349157,-0.031934921,-0.058956363,0.01634649,-1.52E-05,-0.015576,-0.219548312
2006/5/31,-0.232695034,-0.015330937,0.05971373,-0.074390738,-0.283734759,-0.029854851,-0.062529119,0.268405174,0.042446729,0.031464667,0.231477022,0.193821149,-0.364802989,-0.328544216,0.048607325,0.138408481
2006/6/30,0.120291337,-0.055973616,-0.058701842,0.168401268,0.102817271,0.020756177,0.186475337,-0.027827704,0.304834577,-0.022651798,-0.062753673,0.123896237,-0.187678608,-0.210400237,0.139125837,0.054699116
2006/7/31,-0.128924703,-0.148101471,-0.070464764,0.002481219,-0.156361599,-0.07973433,0.094801359,0.117247023,-0.042923024,-0.054824838,0.131155975,0.076178134,-0.133082803,-0.295264377,-0.122247067,-0.145820899
2006/8/31,0.202692326,0.104687027,0.078963351,0.121118785,-0.480574095,-0.45622967,0.10600726,-0.013179767,-0.012155611,-0.100284083,0.043127469,-0.049193061,-0.03936355,0.328479256,-0.08281651,-0.003159918
2006/9/30,-0.114060951,-0.008949249,0.030669053,0.060394608,-0.200201475,-0.037840139,0.089576745,0.0531137,0.079905738,0.054230302,0.07795188,-0.113650266,-0.024992548,-0.117694421,0.046138305,0.008613924
2006/10/31,-0.254000331,-0.011350289,0.037698963,-0.009924717,0.05950368,0.114184458,0.07833367,0.039374635,0.045963353,0.017278725,0.01849128,-0.017050533,-0.021291002,-0.185015272,-0.047271221,-0.063473861
2006/11/30,0.302670556,-0.002735614,-0.00215818,0.035977473,-0.099912418,-0.34680868,0.000930015,-0.034158086,-0.028704049,-0.036505524,0.049887187,-0.022598359,0.052034625,0.014975395,-0.137978044,0.042121506
2006/12/31,-0.229382076,0.06315021,0.046213358,0.012852465,0.160725407,0.182599663,0.157244863,-0.200772854,0.027678815,0.123658716,0.014473492,0.196004978,-0.078103215,0.008647719,-0.108746938,-0.097796776
2007/1/31,0.226742066,-0.173850983,0.131841525,0.026907175,0.134480384,-0.024157359,0.066484591,-0.031774811,0.031409978,0.012203499,0.078171755,0.031744851,-0.06356481,-0.158099645,0.173069305,0.143932677
2007/2/28,-0.090516947,-0.012282826,-0.014032446,-0.117409909,-0.016394083,-0.122979955,0.002871326,-0.008450184,-0.046359481,0.020049579,-0.062962675,-0.036776295,0.095230176,0.119397189,0.016778981,0.169829605
2007/3/31,-0.005404288,-0.014052453,0.215715375,-0.061754094,0.368240641,-0.181864356,0.20642809,0.106107872,-0.151350214,-0.130342403,0.035307564,-0.189830426,-0.118491022,-0.038219126,0.138187322,0.033028571
2007/4/30,-0.130119051,0.000878976,0.093157532,0.037762105,-0.014021038,0.006452282,-9.28E-05,0.082488755,-0.001192607,-0.172398627,0.101025139,0.075073148,0.239763003,0.146432354,-0.17797751,0.054263273
2007/5/31,0.026888071,-0.094798505,-0.022760502,-0.03182777,0.080780629,0.206007374,0.087232432,-0.015708655,0.041970539,-0.002027535,-0.003562026,-0.045562015,-0.200058768,-0.102037211,-0.009911276,0.077257161
2007/6/30,0.249073424,0.053544836,-0.088738115,-0.103310256,0.007352664,0.192253951,0.012038309,-0.080116925,0.032132271,-0.011287306,0.082893616,-0.218364613,0.167061873,0.020680185,0.017695555,0.100257196
2007/7/31,-0.03622322,-0.037776117,0.031885206,0.023872642,0.036177197,0.298257561,0.06828429,0.178911574,-0.156932286,-0.109097535,0.002574089,-0.183939298,0.058766332,0.15463653,-0.06157368,0.122464133
2007/8/31,-0.066434747,0.160815273,-0.060831715,-0.176171605,0.151923466,0.011988476,0.08695257,0.186016721,-0.279817913,0.15331803,-0.013197776,-0.047548146,-0.023477693,0.062932683,0.006963012,-0.032732459
2007/9/30,0.099274668,0.006467313,-0.032511609,0.175892674,0.232551276,0.452793767,0.030147157,0.263095285,-0.154237788,-0.156914806,0.10395764,-0.168807709,-0.093614582,0.092823872,-0.22650877,0.010341836
2007/10/31,0.01731911,-0.003292628,0.130892058,-0.148133552,0.21907567,0.062192427,0.075799735,0.091468081,-0.043617093,-0.007729304,0.007936033,-0.114433474,-0.054140135,-0.227919359,0.038400476,0.071390993
2007/11/30,-0.117981424,-0.040918407,0.022223942,-0.062109684,0.083150495,0.280419815,-0.045957897,0.100416648,-0.088317219,0.193705415,-0.074853789,-0.148523516,-0.182021147,-0.088618354,-0.015195124,0.200389112
2007/12/31,-0.016769908,-0.127672868,0.1147172,0.053959613,0.54036957,0.353213527,-0.02724959,-0.086880672,-0.134708231,-0.016034026,-0.073953922,-0.193108917,0.123854327,-0.12676732,-0.03571544,0.122204244
2008/1/31,0.008512715,-0.089569232,-0.050571833,-0.188562558,-0.427901468,-0.503554867,-0.092598602,-0.014663546,0.144677161,0.06035611,0.054252531,0.221145962,-0.145175862,-0.141695748,0.109744425,-0.092963125
2008/2/29,0.05459742,-0.160428032,0.06274263,-0.160858023,0.353655621,0.338185281,0.148975476,0.05186742,-0.2782063,-0.027852637,-0.062382915,-0.041147289,-0.050228988,0.00650418,0.014536021,-0.085165085
2008/3/31,-0.050041035,0.003712128,0.082449921,0.002984936,0.214587461,0.042459432,0.122444853,0.068735189,0.0039134,0.056110141,0.023753509,0.0780351,0.101727897,0.135027588,0.089503889,-0.086917777
2008/4/30,0.126893817,0.039095859,0.020630096,0.023748962,0.10750156,0.035989668,0.173284801,0.012161404,0.077725332,-0.000927116,-0.001560926,-0.05031035,-0.03397197,0.14502298,0.017239994,-0.095998481
2008/5/31,-0.108979756,-0.028101327,0.229428466,-0.066349698,0.168124276,0.113466371,0.045325224,-0.065743153,-0.162455453,-0.243783746,-0.095940869,-0.161177228,0.138251309,-0.056896215,0.121247184,0.001430712
2008/6/30,-0.142229593,0.086989688,0.126061939,0.117998801,0.470029683,0.533727929,0.064246274,0.019666862,-0.177930038,-0.068696892,-0.10314001,-0.061766487,-0.013262171,-0.172150418,0.110420579,0.105142607
2008/7/31,-0.01020421,-0.028333426,-0.006074996,-0.032738904,-0.140607044,-0.282506577,-0.073114469,-0.150132894,-0.094191681,0.030976175,-0.161850038,-0.033013362,0.174053683,-0.05112152,0.00769845,0.025138201
2008/8/31,-0.033968497,-0.171536965,0.071622909,-0.082050835,-0.122893492,-0.227640496,0.024178418,-0.010863554,0.241697549,0.230919558,0.038526709,-0.222408027,-0.003512505,-0.161318077,0.031546184,0.115139088
2008/9/30,0.150450687,0.002584525,0.016779256,-0.131538544,0.242572991,-0.173547192,0.120098166,0.054001571,0.051704883,-0.003957845,0.054517988,0.128439927,-0.150552588,-0.192159088,0.040889529,-0.159840008
2008/10/31,-0.240921801,0.171245452,0.085073145,0.104658943,0.160009794,0.128207228,-0.178840885,0.058724922,-0.024602323,-0.031737108,-0.002766368,-0.116170481,-0.145804094,0.166972925,0.037679184,0.007433464
2008/11/30,0.116104253,-0.073739967,0.03092988,0.102583362,0.335848592,0.209044473,0.248738458,0.004501378,0.04598562,-0.144386357,-0.048455739,-0.172385692,-0.202844798,-0.133597818,-0.012671673,0.270054873
2008/12/31,-0.194735502,-0.039549694,-0.094288951,0.030537197,-0.120071521,0.03023619,0.091974757,-0.139076105,0.079374924,0.125467892,-0.143960386,-0.144565331,0.034984099,0.029483098,0.268614321,0.284410431
2009/1/31,-0.053940908,-0.156586718,0.116333077,0.126767289,0.012105354,-0.135859163,-0.025797083,-0.10341836,-0.034801718,0.056726481,0.044730771,-0.089326163,0.003929628,0.045909294,0.194842372,0.237029926
2009/2/28,0.083379115,0.036292092,0.075616095,0.143864723,0.165477547,0.1610382,0.037146098,-0.362461484,0.16939094,0.149044737,-0.070809694,-0.352275961,0.050663509,0.225347612,0.098138411,0.161926689
2009/3/31,0.064473863,0.083058065,-0.00952679,-0.156640903,-0.418186978,-0.290432113,-0.118824235,0.116324988,0.069143611,-0.007328397,-0.017573784,-0.124555484,0.090293986,0.091537231,-0.167350237,-0.191778159
2009/4/30,0.228967235,-0.163532693,-0.089491255,-0.244755909,-0.705593559,-0.665209991,0.087621828,0.186041423,0.008535537,-0.054822041,0.285503776,0.163233964,-0.027583914,0.051069728,0.023597295,-0.047727467
2009/5/31,-0.091215331,-0.263171976,-0.109692825,-0.234838693,-0.442065137,-0.310524107,0.028609829,0.197146448,0.031076428,-0.130377553,-0.044437251,-0.056757512,-0.068421074,-0.087741498,-0.023582665,-0.159758828
2009/6/30,-0.011706383,0.057761248,0.067504197,0.030568685,0.206086673,-0.229917708,-0.053339216,0.001503895,-0.02919799,-0.134144421,-0.086476907,-0.104373187,-0.080212414,0.076369487,-0.062389829,0.076286817
2009/7/31,0.12965823,0.046209442,-0.141361372,-0.157117877,0.059676178,0.032747636,-0.111324139,-0.023580854,-0.085705839,-0.046673924,0.096105707,0.152904587,0.050090687,-0.083525881,0.015319783,-0.047385299
2009/8/31,-0.044620459,0.113873559,-0.004924578,-0.156607065,-0.066969609,-0.002303007,-0.045432029,0.080525648,-0.075839121,-0.023088472,0.019405931,0.078353389,0.07269144,0.056099281,-0.16417478,-0.166858149
2009/9/30,-0.074202262,0.030973066,-0.281107359,0.179256511,0.213523033,0.137231912,0.067749402,0.017168919,-0.085215953,-0.084915369,0.065407309,-0.122707157,0.000799995,0.267594322,-0.002927982,-0.012865423
2009/10/31,0.065469474,-0.305767115,0.152366277,0.187382617,-0.243146041,-0.09933802,-0.06482219,-0.034762964,0.149726374,-0.043879298,-0.049830198,-0.067188534,-0.12594892,-0.083445648,0.306209102,0.181410156
2009/11/30,0.036591203,-0.079389656,-0.010849636,0.138485338,-0.04801859,0.184622058,-0.129764448,0.006130506,-0.008598034,0.046052259,0.11595755,0.062731296,0.083313051,0.097427194,0.018737826,-0.096401972
2009/12/31,0.160640406,0.034670804,-0.083310447,0.025171916,0.148966064,-0.008334097,-0.120256515,-0.076604256,-0.030401158,-0.03715306,0.118861315,-0.001537693,0.011185013,0.128432661,0.0398538,-0.146967794
2010/1/31,-0.025523185,-0.020447884,-0.006637189,-0.018812739,0.050553452,-0.258584761,-0.029718015,0.055592442,0.18419763,-0.03500697,-0.020493866,-0.029727112,-0.174564388,-0.094757937,0.058001592,0.118212713
2010/2/28,0.043598277,0.112191231,0.017788535,-0.064998329,0.107403585,0.300625103,0.073026108,-0.036984228,0.015877157,0.049741918,-0.088617138,0.02333783,0.116512348,-0.026607296,0.075215651,-0.000617023
2010/3/31,0.062099258,0.118698131,0.037329096,-0.03211533,0.038001788,0.123702393,0.026414129,-0.002795566,-0.023446214,-0.026188331,-0.020668489,-0.175093349,0.066251197,0.050258905,-0.1486827,0.058125425
2010/4/30,-0.028941444,0.087592914,-0.16920136,0.005106167,-0.152537298,-0.016129338,0.172004813,0.062040377,0.089810467,0.10384514,0.255907874,0.001551381,-0.224871707,-0.044609742,-0.090866621,-0.037368756
2010/5/31,-0.140127434,0.070638184,-0.111507544,0.132261965,0.025298105,0.15616689,0.106637629,-0.02906681,0.06969709,-0.009832054,-0.045302409,0.049951262,-0.030997215,-0.048015935,0.165992211,0.105759446
2010/6/30,-0.076805382,-0.018263931,0.072996977,0.095712497,-0.159224709,-0.021494822,-0.065864518,0.08684534,0.036712003,-0.152901994,0.024389575,0.065441281,-0.164638077,0.097694789,-0.014090164,-0.064243807
