Date,eps,eps,sps,sps,prof_mar,prof_mar,roic,roic,ninc,ninc,cfo,cfo,cf,cf,sg,sg,mom,mom,pe,pe,pb,pb
1990/3/30,,,,,,,,,,,,,,,,,0.025647476,-0.083733348,-0.37352344,0.364178817,-0.033039034,0.268243651
1990/5/31,,,0.730376407,0.437226421,0.12538906,0.256929519,,,0.922480989,0.748724764,,,,,-0.654391404,0.314377025,-0.106770671,0.070435999,0.32571837,0.584492905,-0.108206979,0.411240091
1990/6/29,,,0.80671941,0.442946184,0.000174376,0.222550121,,,0.959531444,0.620522301,,,,,-0.216600277,0.073831542,-0.045761368,0.271132419,0.221705727,0.540569461,0.1195049,0.543820291
1990/7/31,,,0.99628292,0.974077102,0.223850797,0.054840018,,,0.526519376,-0.475731812,,,,,-0.77744847,0.899543452,-0.006958286,-0.021262102,0.231128621,0.36431965,0.265362529,0.277414988
1990/8/31,-0.903738301,0.881796301,-0.990891801,0.014109243,0.043776238,-0.025575698,-0.33007351,-0.488376689,-0.159541826,0.294782793,,,0.313045204,-0.756497103,-0.299173379,-0.306621002,-0.161288705,-0.180476135,-0.09113795,-0.03644154,0.015668695,-0.134606459
1990/9/28,-0.660085033,-0.186905903,-0.142996151,0.808344027,0.101410384,-0.046737014,-0.31102818,0.153401908,0.635133033,0.37128907,,,0.325445873,-0.227152192,0.02725049,-0.479408358,0.145544817,0.064545948,0.015594493,0.16093488,0.062162079,0.142776967
1990/10/31,-0.011310646,-0.941689364,-0.555325922,-0.089595397,0.076999442,0.180023696,-0.452367781,-0.57276202,-0.077637682,0.217031488,,,0.585986771,-0.832619382,-0.129860173,-0.203256429,0.331424509,0.022954456,-0.554939131,-0.090962932,0.046423493,-0.195939147
1990/11/30,0.979431714,0.465477309,0.793828945,0.523654226,0.351908584,0.228992166,0.378799164,0.053253934,0.207094906,0.12663574,,,-0.209211338,0.166775634,-0.054397388,0.045903839,0.156368667,0.04357077,0.153783651,0.193220629,0.224957471,0.066172989
1991/1/31,0.968260246,-0.124027199,0.98047702,-0.388972765,0.182475753,-0.024230866,-0.191808906,0.181362075,0.098658371,0.279335647,,,-0.063685232,-0.402155158,0.306100862,0.4076212,0.016630939,-0.23814211,-0.147491267,0.168433921,-0.058316492,0.164070046
1991/2/28,-0.964087604,0.513129674,-0.752230155,0.978863065,-0.000162894,-0.138532787,0.378491519,0.220468875,0.004159904,-0.203760429,,,0.135783699,-0.310776148,-0.047718899,-0.043269489,-0.25469863,-0.26241245,-0.047225514,-0.22757109,-0.295350261,-0.041156338
1991/3/28,0.931939154,-0.210656263,0.741545823,-0.020610184,-0.38638449,-0.073521296,-0.392368269,0.442656147,-0.322164354,-0.046813929,,,-0.242009877,0.16654755,-0.239571564,-0.265925731,-0.422510765,-0.463099419,-0.296420523,-0.032636471,-0.234260161,-0.095872074
1991/4/30,0.257505222,0.986239829,-0.103726414,0.683469236,-0.0230409,-0.115638615,0.051790828,-0.138391856,0.217349948,-0.336633233,,,0.052238612,-0.381157637,0.244163324,-0.180434778,-0.234105272,-0.236467677,0.01501379,0.229430486,-0.067962782,0.168531841
1991/5/31,0.042098337,0.955936857,0.395363508,0.933306169,0.115657287,0.008124966,0.397039117,0.290761224,0.171727656,-0.175324166,,,0.126883229,-0.443579427,0.133662854,-0.045917596,0.252382009,0.39363843,-0.295172649,0.163402554,0.215757383,0.207766703
1991/6/28,-0.005386383,0.329400553,-0.368051463,-0.159220805,0.200816628,0.098146765,-0.006825939,-0.117959204,0.247841317,0.045441495,,,-0.025297424,0.066778508,0.06388746,0.056234349,0.04648571,-0.163586042,-0.070720652,0.118799552,0.001173259,-0.0363155
1991/7/31,0.04003772,-0.009336264,0.400052863,-0.438817128,-0.165572267,0.021681658,-0.122748257,-0.001758383,0.17351257,0.026769488,,,0.092706711,0.051661031,-0.187160086,0.008202674,0.028591271,0.210485553,0.222409857,-0.015639502,-0.225169223,0.119875439
1991/8/30,-0.075488061,0.399117365,0.29166414,-0.104115604,-0.044712327,-0.054958214,0.178995321,0.032889718,-0.096502736,0.034070237,,,-0.127328295,0.165601572,-0.046033138,-0.272395896,-0.070810564,-0.153897423,-0.276198913,0.037009471,0.104858984,0.009862083
1991/9/30,-0.687964728,0.93455877,-0.353418815,0.98876553,0.029967899,0.148307892,0.074645,0.161151679,0.025793379,0.219682718,,,-0.13198176,-0.096162707,-0.066580933,0.090630927,-0.108664859,0.068457679,0.169881542,-0.067176178,0.115471726,0.310520371
1991/10/31,0.624413653,0.835970299,0.87808163,0.823582447,-0.286846212,0.044922121,-0.204044164,0.257400617,-0.539946276,0.241099202,,,-0.041874426,0.054894325,-0.275501422,0.36430366,0.233173649,0.148593452,0.108916818,0.137118167,-0.173276231,0.229701589
1991/11/29,-0.364178392,-0.853251423,0.024704682,-0.643475645,0.152510807,0.115764716,0.035604104,-0.153250588,0.174861086,-0.013597681,,,0.04696102,0.02304531,0.11179219,-0.154427286,0.001450651,-0.061863107,-0.238098136,-0.142923062,0.067161544,-0.131465476
1992/1/31,0.983436948,0.930939297,0.978580902,0.822579044,-0.023679898,0.162231528,0.002486905,0.204557888,0.116448712,0.234459766,,,0.14911958,0.014273831,-0.057611752,0.149588938,0.096785533,0.274551672,-0.203326648,0.104829909,-0.16298319,0.179954589
1992/2/28,0.907592156,0.635743572,0.999046172,0.843580222,0.156245438,0.226523259,0.087674136,0.281273569,0.110028324,0.43449931,,,0.031317609,0.204013847,0.010427094,0.539607575,-0.1253834,0.070141318,-0.14713797,-0.085318519,-0.135007178,0.314816742
1992/3/31,0.979967652,0.863502696,0.982172734,0.969054491,-0.123547693,0.128422839,0.016029756,0.287748985,0.101843006,0.393808611,,,0.009691226,-0.017437762,0.097038723,0.484471385,-0.032937061,0.14380673,-0.166434992,0.147112267,-0.077740782,0.287895639
1992/4/30,0.930530442,-0.622825262,0.946910791,-0.90029434,0.068739068,-0.067225429,-0.158034363,-0.189181591,0.099208607,-0.114920866,,,0.048765704,0.128454323,-0.138139034,-0.006387417,0.138224765,-0.346439713,-0.116120719,-0.086147773,-0.165868721,-0.233308118
1992/5/29,0.969589828,-0.020096174,0.980142239,0.281262131,0.016593837,-0.083109743,-0.256944999,0.00511013,0.06766269,-0.0891056,,,0.093375807,-0.211952517,4.04E-05,-0.085096773,0.047391043,-0.088581008,-0.184603368,0.12085145,-0.182851197,-0.149838312
1992/6/30,-0.912805281,0.283771725,-0.931213956,-0.034436864,-0.021520751,-0.178725922,0.01355937,-0.38142495,0.105202745,0.039771356,,,-0.102871758,-0.088444895,-0.186123944,-0.192966292,0.005876979,-0.164034512,-0.231555736,-0.036492749,-0.188127846,-0.261547418
1992/7/31,-0.809718911,0.343073129,-0.900982144,-0.919265097,-0.260416707,-0.350194993,-0.209696412,-0.361332448,-0.234030582,-0.180460932,,,-0.124912611,-0.22675273,-0.222501627,-0.402952479,-0.299970343,-0.2451543,0.25302082,0.224904063,0.042192571,-0.4340627
1992/8/31,-0.716478451,-0.474433945,-0.497875117,0.933178716,-0.036718327,-0.085233388,0.007908778,-0.167363217,0.095372689,-0.180882834,,,0.105520395,0.176062,0.211901019,-0.000698861,-0.297644711,-0.130556884,0.178565825,0.287813388,-0.056477752,0.174502717
1992/9/30,-0.593079813,0.846942341,-0.771250152,-0.738900959,-0.107730939,0.294918686,0.030457779,-0.070229451,-0.095410042,0.174071105,,,0.010804813,0.069092627,-0.11772787,0.071035688,-0.089975012,-0.125340489,-0.207718628,-0.105060557,0.09340685,-0.069824314
1992/10/30,0.454959367,0.309965333,0.735039391,0.368831147,-0.04471857,0.048343749,0.014445391,0.029662217,0.109609178,0.080534973,,,-0.00844784,0.015395047,0.086698962,0.081130569,0.001892234,-0.222948555,0.186820999,-0.239137665,-0.04940194,0.073878508
1992/11/30,0.978178699,0.811653734,0.574401412,0.742674515,0.082391202,-0.021449404,0.193739207,0.110827961,-0.195569218,0.17180246,,,0.071122565,-0.140577595,-0.006444818,0.022024689,-0.117694211,-0.061777518,0.231293216,-0.09605101,0.026735726,0.173020277
1993/1/29,0.115855271,-0.136928168,0.77641306,-0.222021999,-0.049400874,0.066806428,-0.160031726,-0.044687139,-0.110118188,-0.122778674,,,-0.367899438,0.027830685,-0.020210188,0.136142931,-0.062671368,-0.103983478,0.025139695,-0.168621013,-0.230031114,-0.058146421
1993/2/26,0.594163857,0.937998828,0.207531711,0.878732768,-0.132081608,0.230885869,0.270497894,0.296217715,0.049188832,-0.308146123,,,-0.032935028,0.162093502,0.074927974,0.251290091,-0.013986739,-0.344773914,-0.144909904,-0.167958856,-0.267173776,0.245203911
1993/3/31,-0.394526305,-0.452668264,0.001720489,-0.39338726,0.157329862,-0.063460377,-0.058323696,0.046294849,0.184740045,-0.014990478,,,0.136557039,-0.038471012,0.177736922,0.208071669,0.175924454,-0.234079058,-0.222398533,0.027002422,-0.312917692,-0.012097514
1993/4/30,0.877632728,0.563860739,0.987861499,0.607470587,0.020307209,0.162988618,0.06178616,-0.121204372,-0.012941474,-0.461763394,,,0.07939793,0.059349877,-0.049974506,-0.217738756,0.068325754,0.11003678,-0.114544703,-0.404313723,0.051946561,-0.173488558
1993/5/28,0.508992477,-0.258988639,0.836778998,-0.072642738,0.074380109,-0.178273059,-0.107285135,-0.461114679,-0.09887419,-0.160732207,,,0.147325144,0.023776611,0.181848918,-0.007578108,0.039550267,0.093089194,-0.078296475,0.126544906,-0.06447907,-0.343601665
1993/6/30,-0.765068659,-0.868422852,-0.00011001,-0.701492431,0.028914066,-0.107874468,0.019497833,-0.303496211,0.023523084,-0.232558616,,,-0.024264068,-0.032579506,0.019560362,-0.300810157,0.012189319,0.070484292,0.114466254,0.007902526,0.110343317,-0.231381097
1993/7/30,-0.526608339,0.361503085,-0.957847929,0.351140746,-0.088670966,6.29E-05,0.088909332,-0.040633854,-0.045006931,0.121506597,,,-0.000879094,0.041574619,-0.250349866,-0.044121176,-0.04510799,0.088528658,0.207703935,-0.195297133,0.085569417,-0.035333365
1993/8/31,-0.928124371,-0.696502071,-0.453682252,-0.739689166,-0.072828785,-0.03897283,0.083910318,-0.071744029,0.017387087,0.146139652,,,0.100241638,-0.23678284,0.137536619,-0.265968677,-0.206663991,-0.117740797,0.058271933,0.126422551,-0.117595119,-0.203686699
1993/9/30,0.854280478,0.08556075,0.794771623,0.127785225,0.04905061,-0.026319289,0.129294063,0.03853978,-0.00446637,0.12935624,,,-0.031396729,-0.137742088,0.186336723,0.093772109,-0.007688877,0.117872236,0.034739305,0.10826526,-0.340001794,0.146291901
1993/10/29,0.112531814,0.677673661,-0.099791963,0.684675966,-0.010009628,0.124867151,-0.314457698,-0.155405099,-0.067987844,-0.078573565,,,0.240187904,0.089319604,0.055939723,-0.074264476,-0.070486764,0.385228135,-0.034374965,-0.04274594,-0.083407977,0.007720466
1993/11/30,-0.999905926,0.65898728,-0.442705459,0.556922011,0.135542426,0.101756044,-0.295053518,-0.360475647,-0.083775598,0.149355094,,,-0.029817991,-0.230846822,-0.161611916,-0.214496685,-0.07673886,0.371193398,0.029167913,-0.164254854,0.241863721,-0.293868453
1994/1/31,-0.179186497,0.666984599,0.431947427,0.796687782,0.11209158,-0.09954295,-0.040843151,0.155854211,-0.098649708,-0.041973544,,,0.077126678,0.125804356,0.124293321,0.04091332,0.226422496,-0.074455375,-0.011480791,-0.160117272,-0.171465233,-0.106049323
1994/2/28,0.747287837,0.722557363,0.100310689,0.797492446,-0.326789959,0.308434524,-0.171041754,0.117632041,0.096899846,0.361124005,,,-0.126085901,0.152133451,-0.070763577,0.080010294,0.015576857,0.439549067,-0.146847817,-0.158878392,-0.035076975,0.142048433
1994/3/31,0.858075457,0.521885814,0.43965328,0.568837249,0.009321671,-0.123841289,0.01074185,0.094132604,0.140105078,0.167531212,,,0.11592137,0.105092234,-0.110551121,-0.076286203,0.007876504,-0.328320433,0.348296086,0.026865321,-0.051845635,0.048873929
1994/4/29,-0.689378022,-0.708492644,0.533294402,-0.537252621,0.065864885,-0.238377091,0.094970581,0.148071711,-0.018994533,-0.133785122,,,-0.025831216,0.258245198,-0.149138933,0.060991185,0.02388656,-0.246986651,-0.019114294,0.408121833,0.099295651,0.201811782
1994/5/31,0.166446696,0.465780018,-0.804490758,0.630890216,0.026048278,0.249785674,0.027299975,0.088130771,0.081195029,0.062057304,,,-0.019436225,-0.006278521,-0.014299591,-0.162977207,0.063819763,-0.002593496,0.060023393,-0.048347169,-0.266331939,-0.101891038
1994/6/30,-0.240094298,-0.654841485,-0.443420111,-0.624786182,0.066094527,-0.103212636,0.110710402,-0.284612361,0.240875318,0.250384167,,,-0.054472632,0.098008646,-0.048722247,0.233302608,0.041188485,-0.000573085,-0.232705841,0.023813515,0.133129734,-0.126002565
1994/7/29,0.837286884,0.997845802,0.573774868,0.96048399,0.099493768,0.031457524,0.127423226,0.141189006,0.144449356,0.168517522,,,0.101727738,-0.074256786,0.010991786,0.380163489,-0.106157409,0.130244381,-0.008050025,0.053514862,-0.096625505,0.277551275
1994/8/31,0.167539454,-0.96594467,-0.035913589,-0.869000771,0.053653796,-0.062200668,-0.017689172,-0.144877927,-0.005609837,0.150221414,,,0.004770381,0.075292893,-0.010666525,-0.119173068,0.095762686,-0.175029728,0.046365725,0.156145068,0.134635266,0.013796428
1994/9/30,0.236651069,0.191359977,0.801491117,0.06689493,-0.095034351,-0.028525862,-0.0491583,-0.144125957,-0.087536225,-0.200670932,,,0.04575545,0.168925663,0.308130291,-0.228932339,0.021595009,-0.173144659,-0.076479895,0.128209622,0.025651544,-0.220561246
1994/10/31,0.111413812,-0.291491463,0.957996353,-0.410658949,-0.06595896,0.213676494,-0.015115632,0.099331269,-0.091303157,-0.166859068,,,-0.011348129,-0.037295967,-0.087473132,-0.187078564,-0.220304319,-0.070355494,0.151269561,0.150492733,0.072308924,0.052176854
1994/11/30,0.598068461,0.603582323,-0.165454956,0.408873452,0.193004249,-0.108933368,-0.041093764,-0.025595272,0.125276597,-0.040044529,,,0.170570494,-0.033265474,0.021200368,-0.014619051,-0.403093005,-0.049213088,-0.012785438,-0.029396385,-0.071405455,0.021016624
1995/1/31,0.78437263,-0.397043397,0.2470576,-0.070946784,0.148127054,-0.090285007,-0.205426091,-0.141578067,0.024007355,-0.001577696,-0.10021912,0.603135552,0.031251698,0.048598911,0.204420842,0.091661086,0.04383182,-0.05400915,-0.155171761,0.049624862,-0.063415009,-0.146163223
1995/2/28,-0.460557644,0.004061249,0.345018574,0.382300019,-0.019472347,0.214548831,0.022061624,0.478991165,0.176926083,0.1658167,-0.999667375,-0.41517837,-0.085732668,0.017166585,-0.009358336,0.233551269,0.118531887,-0.048354152,0.08925135,0.136224,0.021569465,0.328565658
1995/3/31,-0.276066215,-0.466998422,0.016016366,-0.349736711,0.113725916,0.086111884,0.15861824,0.396089731,0.012208463,0.022610406,-0.951900837,-0.780356592,-0.002760137,-0.011694111,-0.031041058,0.037538968,-0.022904136,0.009295451,0.024283227,-0.072005914,0.001304452,0.353607942
1995/4/28,-0.02172414,0.259032207,0.11190777,0.36694886,0.128011291,0.05171759,0.095168756,0.200446835,0.154637482,0.029685765,0.163324894,0.406849589,0.118098291,0.13583546,-0.093076441,0.258533122,-0.185915049,-0.158585265,-0.139874506,0.052842697,0.21780865,0.159348286
1995/5/31,0.042792483,0.399250346,0.189726587,0.287183316,0.225539447,0.17757645,0.231200591,0.315255481,-0.086479963,0.049412759,0.326295047,-0.027825342,0.001519774,0.066431995,-0.136088968,-0.027570787,-0.026477372,-0.144936075,-0.111199929,-0.194859115,-0.195466494,0.035775108
1995/6/30,0.311854415,-0.373775533,0.028546135,-0.253871023,0.046431751,0.092035211,-0.004398423,-0.020394883,0.111139719,-0.027742305,0.535575764,-0.38375804,0.029218685,-0.028003251,0.170945502,0.200720358,0.017193367,0.008417313,-0.071475757,-0.10691755,-0.069414657,0.04567345
1995/7/31,-0.049845624,-0.048642187,-0.357690786,0.055051028,0.183460594,0.195948235,0.045855181,-0.034030151,0.1003113,-0.235333093,-0.006609183,-0.044514646,0.076358646,-0.095074267,-0.15128121,-0.270087726,0.154888766,-0.041830327,0.081850833,-0.219988148,-0.104417014,-0.147503616
1995/8/31,0.365799094,-0.04218158,0.213758679,-0.175992644,-0.072074391,0.192288199,-0.097899437,0.190813412,0.045374406,0.062961354,0.363114505,0.046231217,0.054163516,0.039463484,0.031549987,0.312746495,0.022021471,-0.035469879,0.001740859,-0.009022844,0.300672826,0.01518129
1995/9/29,-0.196663862,0.24783023,0.156502752,0.124054608,-0.053965264,0.132221025,0.050763234,0.175277812,-0.048135494,0.24128224,-0.157299599,0.154372867,0.139884513,0.058290388,0.262203448,0.322092974,-0.032688438,-0.078735685,-0.005364027,0.11611194,0.108835687,0.023929758
1995/10/31,-0.0369671,0.399175237,-0.231796237,0.202261368,-0.09959844,0.226481696,-0.2561235,0.220868805,-0.071231868,-0.007595972,-0.185800136,0.127801499,-0.021552315,0.050672239,0.05080406,0.162514299,0.073673826,0.416308046,-0.10724282,-0.057044815,-0.17916683,0.081190107
1995/11/30,0.060912423,0.11604627,0.112864091,0.027074496,0.326722869,0.082479615,-0.01386813,0.03537695,0.284803147,-0.035589018,-0.02356815,0.223782578,-0.011557324,-0.005516424,0.009082006,0.15782618,-0.086837715,-0.136042788,-0.021553517,-0.166711697,-0.123085632,0.03695379
1996/1/31,0.125444774,0.616118188,0.006362343,0.514039281,0.036092728,0.222542937,0.113938134,0.52100148,0.017386503,0.140910225,0.135654553,0.455863894,-0.045963049,0.016426203,0.091345653,0.307695368,0.020856957,0.228634565,0.051274926,0.066557281,0.161560308,0.069177881
1996/2/29,-0.033730183,0.334657937,0.020868519,0.220636079,-0.000512064,0.015665631,-0.147305125,0.235000879,0.116166916,0.021339594,0.079467743,0.070890421,-0.092379381,-0.207229666,0.107960467,0.20872855,-0.141684288,0.259743144,-0.109023558,0.171152715,0.052186416,0.051944017
1996/3/29,0.173341714,0.337843417,0.163718952,0.322149044,0.164451255,0.198890747,-0.053029305,0.221814727,0.056810318,0.176032107,0.263485196,0.399619642,0.201944573,0.226679449,0.074711211,0.196420008,-0.010020593,0.271269074,0.214303432,-0.044729073,0.166146166,-0.007118759
1996/4/30,-0.00616352,-0.078081266,-0.016153573,-0.021852874,0.203316179,0.011185951,0.020488253,0.008162735,-0.206329754,-0.071256679,-0.04875483,-0.097944742,0.079296545,0.149215649,-0.097517037,-0.05430928,0.108613028,-0.085746493,-0.022021393,-0.076451883,-0.094784545,-6.04E-05
1996/5/31,-0.141513576,-0.010388193,0.116970298,0.231731585,-0.086174965,-0.158724819,-0.047645901,0.27358282,-0.031345261,0.126305547,0.131436582,0.017585075,0.150671822,-0.209487945,-0.072075715,0.172033778,-0.021214072,-0.018118847,-0.082937879,0.18633188,-0.164897915,0.216511982
1996/6/28,0.047426962,-0.432088606,-0.16278662,-0.170318383,0.027641597,-0.265583224,-0.042159451,-0.233692731,0.147250033,-0.156649094,0.157503662,-0.070833935,0.130931116,0.013029539,0.084201248,-0.345095672,-0.072900561,-0.374409413,0.132772097,0.006446214,0.067543687,-0.149027588
1996/7/31,-0.103734596,-0.53877414,-0.034711214,-0.344707983,-0.02046865,0.276570161,-0.238442796,-0.333032918,0.107467202,-0.073173179,0.068100113,-0.264103117,-0.078377445,-0.120321579,0.008851604,-0.266743644,0.012142794,-0.001712548,0.036387079,0.043229446,0.042472924,-0.170518275
1996/8/30,0.335553311,-0.082733182,0.041203188,0.127150827,0.023720505,0.317581535,-0.06304218,0.105447658,-0.25752689,-0.016171306,0.022426744,0.07924059,0.162643626,-0.199598281,0.030966043,0.02029847,-0.066639775,0.149896059,0.038982299,-0.104221082,0.09057247,0.061023478
1996/9/30,0.015543574,0.124769781,-0.013896965,0.253469094,0.29535685,0.145055086,0.276320152,0.209793912,0.046963942,-0.01548601,-0.079716561,0.209674316,0.056042365,0.059709887,0.100912003,0.177412496,0.104675394,-0.096320164,-0.150725908,-0.151052746,0.104055295,0.077712678
1996/10/31,-0.173161068,-0.209744165,-0.07125842,-0.202665709,0.084226968,-0.04825599,-0.063401917,-0.231357964,-0.060619332,-0.120342866,-0.124353162,-0.082032542,-0.081943285,0.148212408,0.014252921,-0.169080442,0.11361345,-0.265224493,0.109003361,-0.097584104,-0.093878421,-0.047153926
1996/11/29,0.057820776,0.315459297,-0.033480879,0.232899242,0.004037582,-0.076433444,-0.082503576,0.167447108,0.130304629,-0.048742198,-0.082339382,0.008955938,-0.107775738,-0.02872946,0.15035075,-0.007174285,-0.093556071,-0.09035228,0.095018051,-0.092154867,0.021757511,-0.04362724
1997/1/31,-0.180745271,-0.197060732,-0.106433091,0.092676319,-0.128657693,0.034483608,-0.222754597,0.177828437,-0.187767942,0.001459449,-0.18465194,0.024313055,0.20635308,0.002362623,0.148921697,-0.098749587,-0.159809957,0.061372392,-0.018511461,-0.041601316,0.116714361,0.123813098
1997/2/28,0.041489495,-0.139097431,-0.078090709,-0.082290216,0.050930856,0.04484815,0.076707904,0.085314598,0.133558041,-0.08114974,-0.017421283,-0.136557175,0.025616292,0.233399924,0.080530864,0.065813699,0.019407777,-0.054956596,-0.104063336,0.205628003,-0.035077856,0.109517918
1997/3/31,-0.12377969,-0.01882011,0.002100174,0.032599273,0.005611112,0.15598481,-0.066864824,0.092010706,-0.144864747,0.036477672,0.08407289,-0.160325105,-0.045034911,-0.025755936,-0.218488767,-0.066661704,-0.319789177,-0.067165733,-0.034921028,0.170965964,-0.133580122,0.073463789
1997/4/30,0.055005261,0.026285877,-0.082392903,0.028011812,0.008246102,0.052840037,-0.289802059,-0.210279969,0.081143761,-0.032372002,-0.003314859,0.312575581,0.112438611,0.114932167,-0.123988633,-0.151572105,0.170637764,0.164594617,0.017962687,-0.117190431,-0.170624808,-0.116758631
1997/5/30,0.22776607,0.370079232,0.158173602,0.341857027,0.075616806,0.080746975,0.163274574,0.279724506,0.010523114,-0.090158956,0.074386994,0.240965202,0.111499688,-0.103107083,0.192161244,0.142673212,-0.2258462,0.088333378,-0.032897434,0.333832872,0.208175924,0.169695598
1997/6/30,0.210808952,-0.207605464,0.065749065,0.016224636,0.261902509,0.23603078,-0.103600999,-0.029438594,0.253049926,0.102594391,0.255041114,-0.11515078,0.08582791,0.185153051,0.159400783,0.163068322,-0.011965544,0.118693485,-0.270599253,-0.074855439,0.005224661,-0.192215147
1997/7/31,0.031352466,0.472747743,-0.047019721,0.076602167,-0.186310996,-0.022148903,0.041647317,0.101175248,0.00413704,-0.108611165,-0.033973891,0.214901394,0.32759429,0.069607259,-0.100837294,-0.06685845,-0.079923114,-0.122179094,0.233093,-0.055650273,0.053762516,0.061354181
1997/8/29,-0.039498624,-0.203915879,0.01204703,-0.290145647,-0.053337066,-0.082365002,-0.076973339,-0.179697176,-0.045648968,-0.103669158,-0.141540177,-0.075028828,-0.091823161,0.063170623,0.048486495,-0.003844937,0.155548266,-0.089114583,-0.12555427,0.025171842,-0.125195896,-0.089474687
1997/9/30,0.108087591,0.092692019,-0.068129033,0.088623195,-0.01434078,0.178595891,0.030053541,0.228269392,0.036261247,-0.184227849,0.163065694,-0.0358426,-0.030007707,-0.024332677,-0.047950899,-0.147411126,-0.011399063,0.099454607,0.106701964,0.203446184,-0.120835634,0.148847872
1997/10/31,-0.095150376,-0.209408538,0.031104838,-0.299015141,-0.125498993,0.272794313,-0.077952325,-0.068463406,-0.307174821,-0.037259999,-0.104167759,-0.081777925,-0.164327541,0.109976678,-0.083546144,-0.281807023,0.084812872,-0.260292001,-0.099956641,-0.301864291,-0.025877119,-0.156693799
1997/11/28,-0.098658886,-0.012948093,-0.119251138,-0.250021394,-0.08628088,-0.148634015,-0.001892162,-0.246498122,-0.068466509,-0.014670318,0.053770548,-0.047636734,0.190212333,-0.076667595,-0.072909945,-0.129824404,0.139851157,-0.207715146,0.035349847,-0.054233411,-0.152964975,-0.108959885
1998/1/30,0.08882311,0.093869566,-0.047332711,0.230376216,-0.042919677,0.321998465,-0.025518513,0.19319273,0.181426158,0.201272857,-0.013536089,0.24369303,0.283471781,-0.04114197,-0.091380345,0.044123668,0.285697661,0.315327469,-0.240780757,0.235774659,-0.054099055,0.300932817
1998/2/27,0.065689063,0.074249506,-0.15620788,0.243139405,-0.120366653,-0.13275519,-0.139505851,0.174442164,-0.407688962,-0.087218132,0.058692886,-0.078192112,-0.158886797,-0.076506719,0.118169517,0.113449296,-0.184474537,-0.183086483,0.002286696,0.004224702,0.086304682,-0.045292115
1998/3/31,0.140909398,-0.017830375,0.069418507,-0.075280334,0.031181942,-0.173231664,0.068555307,-0.007372548,0.013538374,-0.093408956,-0.004526177,-0.027509255,0.097354963,-0.091176969,-0.059701617,-0.093319838,0.08180269,0.054173326,-0.136498667,0.036921841,-0.142311744,0.081339621
1998/4/30,0.174285007,0.349532059,-0.088489346,0.327040125,-0.03115454,0.055506383,0.078261091,0.00683687,0.025796651,0.307178981,0.127641064,0.196113827,0.045262659,0.179202589,-0.117542009,0.195018568,-0.079233676,0.155514812,0.013766428,0.033148427,0.011114731,-0.041309266
1998/5/29,0.002305645,0.299387229,-0.20665884,0.049557966,-0.058405501,-0.119501775,-0.100252275,-0.095112393,0.004233169,-0.024090554,0.017469501,0.006433592,0.086441444,0.054220234,-0.045182427,-0.031292918,0.077774069,-0.081342948,0.065369818,-0.063208398,0.03082047,-0.225032805
