Date,eps,eps,sps,sps,prof_mar,prof_mar,roic,roic,ninc,ninc,cfo,cfo,cf,cf,sg,sg,mom,mom,pe,pe,pb,pb
1998/6/30,0.110864007,-0.053760012,0.109251491,0.01835319,0.110018292,-0.186417142,-0.086776735,-0.20815373,-0.031191824,0.064019764,0.054596243,0.234592609,0.007052365,0.356542314,-0.023779388,-0.027869511,0.17251648,-0.084895943,0.11729344,-0.010352864,-0.050233086,-0.096124552
1998/7/31,0.025817926,-0.263381055,-0.061206535,-0.00159135,0.057159656,-0.008665357,0.041689486,0.114499319,-0.042438768,-0.038643797,0.178079533,-0.052779804,-0.180107778,-0.127006412,0.061788457,0.22362959,-0.12117512,-0.225547506,-0.296349666,0.008030741,0.040797259,0.262258691
1998/8/31,-0.027339251,-0.251638387,-0.114426322,-0.128067602,-0.093588677,0.091125457,-0.002694335,-0.02735911,0.171317882,-0.161019659,-0.030809631,-0.127358742,-0.097026573,-0.022861074,-0.085447537,0.002613884,0.019431205,-0.346033797,-0.239816753,-0.06219192,0.012263699,0.029564458
1998/9/30,-0.069057702,-0.164012473,-0.169117532,-0.183315851,0.025417195,0.083849481,-0.047017705,-0.079870462,-0.115753388,-0.018003677,0.130656126,-0.295272301,0.015306675,-0.129316426,0.05972162,-0.127995095,0.124441649,-0.071704497,-0.158794253,-0.170010988,-0.007095611,-0.05685973
1998/10/30,-0.018859982,0.232200473,-0.217595581,0.292707074,-0.160793372,0.006142641,-0.018075503,0.222467611,0.119748634,-0.182087175,-0.041882431,0.225722952,0.089333087,0.205487104,0.000896494,-0.025457074,-0.023102552,-0.086142465,0.083497117,0.137946506,0.045613765,0.113826753
1998/11/30,0.008774367,0.206626919,0.061231137,0.101241132,0.006553936,0.003142223,0.061262922,-0.062876813,-0.000349804,-0.047034933,0.166598185,0.161012355,0.226474212,0.110830867,-0.007779901,0.039679387,0.00647921,-0.081116756,-0.101939816,-0.059905905,-0.074116831,-0.17907877
1999/1/29,-0.132351326,-0.103083022,-0.307079787,-0.135167841,-0.06951167,-0.0651507,0.058504819,-0.128163419,-0.025854151,0.178375325,-0.083613862,-0.013113824,-0.307772553,-0.068458387,-0.099973112,-0.008187556,-0.068163523,-0.012922796,0.050209905,0.069292133,-0.073116167,0.057641131
1999/2/26,0.235296997,0.025307178,0.197477689,0.112230807,0.138552612,0.091023214,0.227379962,-0.046280732,0.28220837,0.026886277,-0.027512978,0.044362359,-0.115017589,0.065793646,0.040639454,0.058881658,-0.129506176,-0.01316326,-0.043047313,0.101344947,-0.015474228,0.021847282
1999/3/31,-0.136700646,0.02848938,-0.057095951,-0.134701828,-0.006840835,0.009462943,-0.108345372,-0.031391479,-0.247433954,0.207947901,-0.157142778,-0.068617134,0.219854893,0.024447483,0.085930532,-0.113036997,0.208470638,0.302710584,-0.188503932,-0.095613213,-0.064771872,0.009750775
1999/4/30,-0.247730389,0.165520569,-0.120959808,0.353153751,-0.011940872,-0.014384572,0.047230381,0.219172393,0.078844069,0.051519963,-0.395577635,0.224453527,-0.144615492,0.064903357,-0.09853447,0.056336866,0.388428177,0.296666305,0.040910499,0.159453011,-0.01460494,0.246431821
1999/5/28,-0.075939741,0.05835181,-0.207612613,0.136582192,-0.034245059,0.326387286,-0.165843466,0.182231862,0.034261791,0.050858515,-0.242688361,0.209752525,-0.160711052,-0.015008287,-0.075053151,0.136718923,0.118403772,0.210182483,-0.018571771,-0.058664849,-0.27775824,0.095151134
1999/6/30,0.011038274,-0.082315051,-0.0428536,-0.131215714,0.058677455,-0.035731639,-0.103584759,0.056866472,-0.011905879,-0.01367913,-0.046205172,0.076244626,-0.057117811,0.056619891,-0.107187523,-0.033806606,0.09488919,-0.267630689,-0.004908544,-0.104274601,-0.054736842,0.10258
1999/7/30,-0.061544647,0.221023266,-0.131408619,0.2553136,0.055331853,0.054815251,0.004832028,0.32583901,0.115947628,0.090515303,-0.01643404,0.12405677,-0.017457545,-0.103860652,0.040320807,0.128936514,-0.164834646,-0.117107236,0.187933354,0.058055247,-0.205794253,0.007775528
1999/8/31,0.057658956,0.147265407,0.311249714,-0.004113195,0.052797718,-0.199684069,0.068155347,-0.312137216,0.019738291,-0.001743688,0.07930083,0.143048241,0.05624297,-0.043845299,0.044216581,-0.106079253,-0.451435658,-0.34271876,-0.072224241,-0.169068013,-0.020236091,-0.145923825
1999/9/30,-0.118221726,0.118442637,0.038208431,0.27098166,0.064689978,0.054784604,0.144049268,0.08511387,0.070788241,0.11377538,0.109336121,0.267508277,0.084073859,0.018300071,0.130163032,0.091385574,-0.135824048,0.081325902,0.063909972,0.111015173,0.049632839,0.134201388
1999/10/29,0.024251377,0.448401685,0.079447674,0.422033726,0.100993014,0.155881099,0.051443433,0.095476788,0.019965384,0.2690776,-0.03584413,0.305762534,-0.057578163,0.00191271,0.122880127,0.265404293,0.259098638,0.437938426,-0.105194447,0.278290402,-0.066262854,0.179474074
1999/11/30,-0.080211391,0.147391945,-0.201635794,0.396064147,0.066146968,-0.104953022,0.071122445,0.094745097,0.065908473,-0.032016981,0.116457902,0.202714703,-0.199136677,0.099311985,-0.020606239,-0.002103733,0.025133962,0.419633053,0.035278493,0.338290096,-0.095750404,0.077461994
2000/1/31,0.103765949,-0.124400644,-0.034954027,-0.118785166,-0.011288595,-0.104489926,-0.012860542,-0.121460912,-0.018287757,0.000408377,0.098938004,-0.242534556,0.036291098,0.034721861,-0.100374409,-0.02439998,-0.190450857,-0.215307911,0.149483675,-0.140680182,-0.010441379,-0.202997003
2000/2/29,-0.130793517,0.220738559,-0.045812659,0.14325888,-0.179416464,0.033108813,-0.115886975,-0.052106014,-0.173248962,-0.016484706,0.045600635,0.161530164,-0.023461556,0.060608209,-0.223482224,-0.021676701,-0.156810588,0.259740147,0.120804529,0.259738347,0.031297137,0.103920289
2000/3/31,0.069556622,0.033668922,-0.114215264,-0.135085514,0.091035033,-0.187401708,-0.150362104,-0.226535271,-0.057513276,-0.003182207,-0.058611604,-0.040182187,0.103179464,-0.023103204,-0.150316842,0.016001837,-0.201203409,-0.254287951,0.096367334,-0.339742487,-0.160701333,-0.394924045
2000/4/28,0.185724435,0.026991183,0.153522314,-0.055236004,0.397293202,-0.034412048,0.153960053,-0.022087007,0.13782662,-0.07843252,-0.004976905,-0.216466228,0.236572143,0.036676111,0.096853683,0.043856492,-0.10370156,-0.166473257,-0.196151339,-0.055368791,-0.057348114,-0.021216313
2000/5/31,-0.028879233,0.152617711,-0.276783666,0.359007351,-0.207642258,-0.14440686,-0.026297698,0.15005447,0.018327047,0.234377983,-0.145724656,0.2120081,-0.083729061,0.098811092,-0.135316444,-0.008923685,0.052291325,0.119902804,0.208441707,0.240869815,0.181212769,0.156993444
2000/6/30,0.10195671,0.085913456,0.011474711,0.095064927,0.368386384,0.047013046,0.097949619,0.079274038,0.213006016,-0.043157573,-0.035254047,0.056058158,0.027484265,0.039236364,0.079153424,0.079862739,0.031508933,0.093485734,0.054045926,-0.006890903,0.055018621,0.080557452
2000/7/31,-0.143101907,0.106111446,-0.081187916,0.187061265,0.00757212,-0.05939803,-0.072714934,0.132829451,-0.229226672,0.113118869,-0.066211083,0.139895648,-0.008220371,-0.013189062,-0.000397393,-0.02712781,0.07478747,0.192380564,0.242445886,0.092334472,0.013242952,0.118371378
2000/8/31,0.035251968,-0.013680797,-0.097732763,0.303731039,-0.092636191,-0.140821018,-0.05501129,-0.130671227,-0.007945757,-0.062643993,0.143158259,0.076481468,-0.047568672,0.112538201,-0.065199055,0.199166922,-0.007386768,0.072979044,0.161220027,0.106185031,0.008086637,0.134959793
2000/9/29,0.030663796,-0.024714799,0.166498178,0.077496227,0.143770085,0.006324846,0.237865097,0.078082042,0.016575475,0.151114467,0.099173246,-0.030809695,0.040032804,0.044594467,0.090108184,0.029416157,0.05606189,-0.057905339,-0.025874519,0.052215372,0.140490822,0.153997926
2000/10/31,-0.022645445,0.209525246,0.043286336,0.281563312,0.03378581,-0.119228189,-0.017400591,0.134323704,-0.092495633,0.256714382,-0.112707808,0.28900796,-0.079971051,-0.117168649,-0.071849353,0.161217505,0.098001298,0.576811658,-0.000436013,0.430186395,-0.083024359,0.146024531
2000/11/30,3.05E-06,-0.005506824,0.016542515,0.376747207,-0.181264367,0.038594864,0.049786526,-0.122490756,0.053647885,0.313617444,-0.160306566,0.09747695,-0.128595799,0.012113668,-0.025680395,0.170079796,-0.02114451,0.500273935,0.156460911,0.457735217,0.202451729,0.013533159
2001/1/31,0.050695054,0.033442353,-0.060024655,-0.02979594,0.263782013,0.113645846,-0.051539394,-0.003041805,0.019014729,0.006341282,-0.183638672,-0.095518729,0.166081765,0.032916771,0.004861995,0.06009077,0.066543092,-0.091861929,-0.082456209,-0.009904648,-0.065993072,-0.116822737
2001/2/28,-0.135261049,0.237996846,0.023458038,0.238368935,0.017198989,0.024576967,-0.268573252,0.069788833,0.009430732,0.120388599,-0.106593429,0.106162547,-0.05772352,0.162696984,0.033605267,0.171429917,0.181430122,0.602035459,0.056278748,0.557286324,0.063485384,0.435330528
2001/3/30,0.171414714,-0.166217479,0.046159661,0.003570156,-0.036745441,0.034210566,0.268857044,-0.121627618,-0.061633405,-0.058502157,0.174844392,0.067909564,-0.025281617,0.073638757,0.008691825,0.123454674,-0.146726222,-0.336149564,-0.062184409,-0.195322757,-0.281301383,-0.255259258
2001/4/30,0.066854334,-0.25445613,-0.129911794,-0.266515038,0.120470448,-0.141894723,0.013896312,0.065789455,0.034154039,-0.203167862,0.11337771,-0.098557631,-0.045326235,0.082757272,0.043660977,0.024176573,-0.292416744,-0.222257855,-0.100565309,-0.189785685,-0.22908746,-0.120168847
2001/5/31,-0.152687243,-0.301785878,0.107905367,-0.153125946,-0.022830462,0.064986017,-0.043040058,-0.04990706,-0.146517509,-0.079851337,0.161313743,-0.19139426,-0.027387039,-0.074439306,0.160953461,-0.112901276,-0.233010736,-0.479632997,0.093118214,-0.341474292,0.065300437,-0.32493138
2001/6/29,0.101206231,0.16244247,0.043733262,0.301186171,-0.19548546,0.064022215,-0.14845682,0.132893238,-0.069081697,0.09222911,-0.281277488,0.214331088,-0.007437644,0.019646064,-0.042731536,0.222394031,0.040183704,0.39653145,0.007899437,0.437223922,-0.154599434,0.450713586
2001/7/31,0.096455665,-0.06775123,0.11579661,-0.01646376,-0.003376987,-0.08426263,-0.173551833,-0.031860212,0.175000298,0.017064218,-0.116604953,-0.005528593,0.01119046,-0.048864666,0.078384271,0.038274496,-0.240787926,-0.08256863,-0.009879758,-0.009233918,-0.082897305,-0.053584415
2001/8/31,0.170786239,-0.035810607,0.062714915,0.195612819,0.083127532,0.044384297,-0.090341677,-0.114557191,-0.026494429,0.024499284,0.208147578,-0.019249437,-0.063417533,0.03514576,0.093488115,0.25989263,-0.030368854,0.273789617,-0.039640094,0.214395146,0.013567619,0.064176699
2001/9/28,-0.234676432,-0.176951206,-0.082385728,-0.0425082,0.111465199,-0.095233389,-0.259801623,0.06597308,0.006520181,-0.032616216,-0.021054047,-0.193684623,-0.075811166,0.053695392,0.147395964,-0.168469397,0.310870755,0.014737479,-0.061447276,-0.073282051,-0.225664817,-0.060703719
2001/10/31,-0.08372124,-0.165884037,0.1035073,-0.216907191,0.131617744,0.072921618,0.006304188,0.236934694,-0.07478296,-0.069096138,0.057199378,-0.172578089,-0.033201926,-0.230656338,-0.070752831,-0.238045369,0.181778571,0.027349093,-0.154256647,-0.109261818,-0.05482771,-0.195830506
2001/11/30,-0.162412338,-0.285687534,-0.057665189,-0.453375046,0.079712352,0.26412285,0.037033405,0.256063123,0.010076454,-0.395709939,0.045772995,-0.216334222,0.117714823,-0.075091174,-0.00445152,-0.482437035,0.140829792,0.018387806,-0.030295343,-0.195864084,-0.047989294,-0.444176099
2002/1/31,-0.11923126,0.031555262,-0.424752882,-0.034885427,0.104807923,0.168442853,-0.06439808,-0.051638762,0.10539011,-0.058770917,-0.105699543,-0.206579521,-0.01520333,0.006665242,-0.191055847,0.131895316,0.181682684,0.06025291,-0.188975815,-0.008802967,-0.009360704,-0.177737408
2002/2/28,0.039272547,-0.031329196,-0.098760815,-0.063552659,-0.021617331,-0.138998067,-0.026243555,-0.166833917,-0.053020632,0.083457452,0.084092037,0.012323937,-0.047081032,-0.153478264,-0.228889082,-0.102131713,-0.586542657,-0.662380285,0.025167872,-0.007206731,0.057804646,-0.267192656
2002/3/28,-0.29963157,-0.250919924,-0.435756265,-0.30852593,-0.060534126,0.221227729,-0.033609729,0.067219018,-0.081457467,0.142960624,-0.385350769,-0.259074207,0.365770452,0.0059064,-0.302651149,0.009484628,0.331300132,0.622269451,-0.11328419,-0.023834097,0.011989166,-0.215426802
2002/4/30,-0.199802635,-0.073416978,-0.307462483,-0.323555955,0.255953076,0.21353432,0.093740271,0.016152335,0.128136538,0.022630072,-0.272043349,-0.326426125,-0.043176564,-0.038013021,-0.33050907,-0.060512272,0.28501291,0.415488916,-0.143972678,0.003141436,-0.066815168,-0.189887691
2002/5/31,0.177729149,0.321286329,0.151953943,0.404379122,-0.055935359,-0.079739254,0.077118444,0.030200088,-0.089183928,-0.080243239,0.168157672,-0.000628597,-0.120130605,0.036319755,0.106936833,0.113694321,-0.207990214,-0.471438906,-0.00274364,-0.010084159,-0.035067344,-0.072069436
2002/6/28,-0.338789261,-0.011551586,-0.251148202,-0.095553201,0.139333907,0.29707836,-0.01311103,0.090199588,-0.073474957,0.275728348,-0.323996312,-0.141209086,-0.004114685,-0.077012924,-0.213044437,-0.164015465,0.20713987,0.370698122,0.064396525,-0.094110216,-0.030742117,0.045732941
2002/7/31,-0.253017521,0.08227579,-0.215281403,-0.047069605,-0.049100675,0.237594468,-0.063961513,0.145884751,-0.073570145,0.230572082,-0.092002231,-0.215045218,-0.149205397,0.008012698,-0.275042908,-0.136349096,0.134145538,0.265432937,-0.019881232,0.089093121,-0.113140542,0.060623385
2002/8/30,-0.245841839,-0.094431148,-0.24895036,-0.345341287,0.003547091,0.219766781,0.005532581,0.103634127,-0.036218099,0.023695272,-0.137272144,-0.08932071,0.108172753,-0.047004932,-0.077416169,-0.007159164,0.334858308,0.112959397,-0.086825007,-0.092917002,-0.089523463,-0.069865612
2002/9/30,-0.2098789,0.064185858,-0.449597145,-0.342639314,0.137669532,0.291308697,-0.016159994,0.190067422,0.006777762,0.063386733,-0.16917712,0.071114065,0.124518825,0.221659376,0.116699949,-0.056462033,0.448370763,0.350490647,0.064466035,0.010700471,0.009437533,-0.0122032
2002/10/31,-0.032016736,0.022435412,-0.274523737,-0.152989264,0.246580466,0.065449128,-0.014049027,0.063947802,-0.164260019,-0.027825279,-0.353868807,-0.141293437,0.007883365,0.106827837,0.121642634,0.021435476,0.479908614,0.283283241,0.123080914,-0.036969832,0.015865308,0.114680502
2002/11/29,0.012187331,-0.10757443,0.194078563,0.064263953,-0.249418293,-0.28472939,-0.12390496,-0.04183561,-0.003384679,-0.097663801,0.334730719,0.09665638,0.005945221,0.125418119,-0.177815543,-0.356997995,-0.214806343,-0.394993351,-0.014020455,0.028261582,-0.045733787,-0.017946132
2003/1/31,-0.076959748,0.005040023,-0.141958137,0.177173476,-0.294973085,-0.285345909,-0.09157468,-0.172879283,0.059494282,0.094285312,0.034316807,0.19215171,-0.174007826,-0.028132213,-0.38286087,-0.195927387,-0.273617422,-0.416757101,0.068001961,0.057116777,0.003938716,-0.033834546
2003/2/28,0.060692112,0.049889805,0.074000653,0.097136771,0.130944998,0.163572308,0.030831072,0.065551899,-0.083851733,0.123337586,0.101558933,-0.091764822,0.054719527,-0.076948667,-0.009955818,0.098520621,-0.176947428,0.106976461,-0.152104862,-0.168228282,-0.042245544,-0.083827549
2003/3/31,-0.034978639,-0.016561061,-0.210631642,0.207070479,0.092663692,-0.096015487,-0.054715376,0.011095697,-0.113378063,0.166036655,-0.169521932,0.013857948,-0.085215825,-0.014028891,0.119472308,0.002584897,0.171583222,-0.042431209,0.03663181,-0.005834888,0.000247389,0.027708687
2003/4/30,-0.151329418,0.099379556,-0.325220887,0.002154366,0.39353428,0.187134159,0.121649579,0.331607063,0.03037259,0.069017113,-0.391701704,-0.072549664,0.032574844,0.015547052,0.233693433,0.267872672,0.223733022,0.024155781,-0.229862561,-0.096983314,0.02696165,-0.022544994
2003/5/30,0.021379979,0.018565985,0.149977114,0.10823678,-0.211160545,0.098451206,0.055752896,-0.194529283,-0.074993023,0.090952403,0.352831229,0.122742254,0.003682064,0.009830863,-0.241845054,-0.172224359,-0.464152009,-0.099956013,0.048480575,-0.042188349,-0.064681745,-0.128722643
2003/6/30,0.061591208,0.051752165,-0.144855362,0.013579397,0.107842592,0.223001559,0.014577943,-0.010696595,-0.052378311,0.112133824,-0.114520042,-0.123916071,0.356838989,0.001820277,0.129167523,0.278584687,0.174153997,0.066934969,-0.232752199,-0.165972179,-0.044991271,-0.054874502
2003/7/31,-0.22600831,-0.050192595,-0.045460819,0.061826758,0.163225546,-0.045743888,0.109447126,-0.119143028,0.047583575,0.093112645,-0.100236582,0.102400453,0.108368242,-0.143108557,0.252988182,0.210644443,0.098702484,-0.028979586,-0.036368008,0.041121657,0.062539696,-0.012515701
2003/8/29,-0.063975321,0.087997402,-0.154138641,0.05093289,0.148038639,0.23885809,0.075819679,0.091706822,-0.037864651,0.09788884,-0.251773085,0.06907463,0.205056307,-0.06146737,0.077333896,0.102745891,0.422067588,0.355024795,-0.145568901,-0.161650121,0.018806111,0.018099503
2003/9/30,0.056456549,-0.054055796,0.005590367,-0.027500859,-0.020665086,0.171009459,0.131674835,0.193503379,0.016660853,0.116180829,-0.049813737,-0.021157321,-0.098016679,-0.102824143,-0.053595397,0.032747259,0.235340838,0.01637296,-0.005451594,-0.063043864,0.176948586,0.130430805
2003/10/31,0.095776344,0.20333208,0.154392965,0.17930979,0.066247976,0.047203693,0.030249286,-0.039227227,-0.165415619,-0.077466962,0.063549207,0.258666869,0.193890043,-0.011182641,-0.043466044,0.097203238,-0.096574485,-0.229190441,-0.100404357,0.121659715,0.045057924,0.054322531
2003/11/28,0.008414134,0.090343936,0.048636451,0.189816651,0.268652167,-0.032734808,0.249017487,0.227531233,0.010362686,-0.036717021,-0.126268786,0.006857526,-0.030496926,-0.022355756,0.244658803,0.221839537,0.460403716,0.372006692,-0.144434331,-0.074757151,0.123707323,0.124284018
2004/1/30,0.104031357,0.065261018,0.053507317,0.07763439,-0.248875388,0.063592873,-0.079299867,-0.027683224,-0.071456235,0.158734159,0.060216698,-0.4620144,-0.005460679,0.034418178,0.019805774,0.005183894,-0.166893823,-0.342487576,0.201213707,0.054613718,-0.053679646,-0.042662109
2004/2/27,-0.071741282,-0.276271604,0.045470196,-0.131357387,-0.319694336,-0.051927968,-0.126873089,-0.236470496,-0.026733771,0.158065054,-0.035484389,-0.082891417,0.02015135,0.118861291,-0.027184631,-0.02517066,-0.244947195,-0.438985969,0.071315255,0.015585099,-0.002745401,-0.128933474
2004/3/31,0.034378616,0.161561241,0.115695951,0.020851827,0.246395408,0.008362827,0.139162347,0.126265516,-0.078006,-0.100000592,0.069097516,0.069954889,0.051429517,-0.053152072,0.065625204,0.12881758,0.155370935,0.135166365,-0.168270405,0.030255867,0.064405966,0.069945623
2004/4/30,0.251013423,-0.045098891,0.167786867,-0.118754093,-0.08011228,0.040962747,0.022364353,-0.031711542,0.096271033,0.086440431,0.204354086,0.045292148,0.065009892,0.055564253,-0.164951044,0.126157159,0.172313239,0.194926706,-0.021149871,0.107205871,-0.020641548,0.000220444
2004/5/28,0.182264122,0.020179024,0.262474641,0.161038331,0.066593123,-0.139478206,-0.025511743,-0.014195342,0.041118416,0.063327438,0.049745504,-0.023162735,0.063909708,-0.040603127,0.247846082,0.161536843,0.125794593,0.116119349,-0.078991681,0.161397774,-0.029181017,0.010204251
2004/6/30,0.097693348,0.271147637,-0.064526401,0.055054521,0.107311936,0.084717798,0.142426881,0.09395063,-0.081164647,-0.103750265,0.090816904,-0.066235752,-0.010101145,0.004223683,-0.295828872,0.193088138,-0.06163437,0.118541274,-0.010992297,-0.020605799,0.024349548,0.09831865
2004/7/30,-0.092540342,-0.098426874,-0.142285064,-0.021799278,-0.20638445,-0.060678163,-0.175635928,-0.115243381,-0.07858277,-0.104312559,0.095143758,-0.024736959,0.023195395,-0.013723646,-0.025227595,-0.190364535,0.003981226,-0.20128814,0.054496408,0.147941765,-0.060949135,-0.048919803
2004/8/31,0.0093198,-0.113256734,-0.124284794,-0.205614074,-0.032201522,-0.170124923,-0.154170468,-0.231450027,0.105627525,-0.021985659,0.142337966,-0.049234338,-0.001734776,0.086769857,0.054929998,-0.07452916,0.05413819,0.115313292,0.008326611,0.107580514,-0.063030462,-0.02724619
2004/9/30,0.07425964,-0.189439559,0.056040651,0.016749464,-0.188259873,-0.03299308,-0.074146981,0.072929424,0.218300062,0.077680423,-0.034771661,0.038726045,-0.062667043,0.08847932,0.05781659,0.040879267,-0.134092438,0.021766066,-0.026284845,-0.077257032,-0.063630385,-0.072942036
2004/10/29,-0.258790729,0.050377145,-0.001126355,0.097103969,0.077449746,-0.032946812,0.008045174,-0.009961765,0.137974002,-0.02105517,-0.103975481,0.206716473,0.035256877,0.197323289,-0.187850378,-0.013238288,-0.140850025,-0.016419143,0.133031054,0.13908749,-0.062699108,-0.033609001
2004/11/30,-0.129596934,-0.023422359,-0.093089935,-0.032169488,-0.124940016,-0.092386476,-0.180716313,-0.02867504,0.073282657,0.203524531,-0.10430236,0.003765133,-0.046181538,0.101008916,0.325187233,0.004950264,0.126419686,0.138865885,-0.038047317,0.167301059,-0.130562951,-0.010669523
2005/1/31,0.207616163,0.043276812,0.132878243,-0.068425995,0.167268758,0.086315489,-0.01587906,-0.059412966,0.010510303,0.053839193,0.116568999,-0.13853095,-0.003047511,-0.116406555,0.110568851,0.056844577,-0.117956069,-0.047257011,0.002585369,-0.002475412,0.113991352,0.041794012
2005/2/28,-0.061625637,0.038199675,-0.082070529,0.009227048,-0.17367048,0.100336016,-0.212290641,-0.09271885,0.230652265,0.094316872,-0.17652063,0.010051881,0.052578691,0.179201378,0.07862685,-0.056408097,0.106519646,0.343354374,0.103385592,0.159598566,-0.160077903,-0.1183515
2005/3/31,-0.058030029,-0.100186334,-0.055535245,-0.051497419,-0.214132158,-0.113311511,-0.140073973,0.085725495,0.036359181,-0.126264431,-0.241254333,-0.007252895,-0.002395138,-0.036833163,-0.112072268,-0.105889232,0.195074373,0.189268397,0.007178305,-0.111250704,-0.066082256,-0.020076136
2005/4/29,-0.201650021,-0.075708584,-0.055505592,-0.016122295,0.057786831,-0.077741868,-0.090646619,-0.058309035,-0.095564279,-0.053457792,-0.101225507,-0.001999246,-0.014711915,-0.233137077,-0.042831012,0.081241978,-0.198756943,-0.292408985,0.017531808,-0.221935589,0.122773331,-0.172678076
2005/5/31,-0.161749608,0.015378465,-0.189196209,-0.140717831,-0.07696143,-0.025462904,-0.105391596,-0.060032997,0.16852921,-0.026866862,-0.088842225,0.026172233,-0.025434483,-0.053821059,0.131667195,0.038135718,0.086570937,0.072894337,0.077456518,0.104558933,-0.03800521,-0.015696488
2005/6/30,0.214424312,0.177667113,0.210911672,0.175182171,0.148282087,-0.398170582,0.012975979,0.14900422,0.097203756,-0.096436533,0.072476911,0.057664445,-0.043198936,-0.085958954,-0.12014331,0.170246961,-0.165522049,-0.197346511,-0.109857532,-0.282070665,-0.098554496,0.122811589
2005/7/29,-0.146599948,0.038240025,-0.062718259,0.108613537,0.07520053,-0.08329831,0.078634838,0.084774319,0.035630667,-0.014063247,-0.160246562,0.049191646,0.083960865,-0.041054805,-0.098854457,-0.012440068,0.101305204,0.009794571,-0.062979897,-0.068474093,-0.046884428,0.090504365
2005/8/31,-0.091234965,0.190003988,-0.01168951,0.147825612,0.098610781,-0.111508369,0.134216154,0.276050727,-0.057358602,0.045396218,0.00962329,0.067972329,-0.109199273,-0.102121115,-0.184341443,0.067274083,-0.20358366,-0.064831533,-0.118566254,-0.046320819,0.018139506,0.195390369
2005/9/30,0.02754866,0.167433898,0.106319419,0.127340883,0.276603371,0.106672617,-0.100367537,-0.095336534,0.082632029,-0.050486725,-0.025749929,0.142637376,-0.023655265,-0.042455308,0.27682655,0.148690679,0.04580842,-0.01085802,0.029282438,0.117991256,-0.014722617,0.006766935
2005/10/31,-0.067658893,0.025942007,-0.348976353,-0.010486727,-0.10117201,-0.238880937,-0.111228217,0.013092529,0.075751339,-0.083205404,-0.149188758,-0.013570041,-0.020991841,0.038697655,0.060730537,-0.000281387,0.304434668,0.249766952,0.145739255,-0.012601058,-0.034879218,-0.013993681
2005/11/30,-0.076287116,-0.122859975,-0.10596248,-0.081909635,0.127528206,0.027089854,-0.018656751,-0.193706357,0.012861728,-0.002394308,-0.044119775,0.034203198,0.014207717,0.054111738,-0.379056825,-0.156506872,0.129219053,-0.122481162,-0.002350232,0.006357116,0.049206912,-0.184694212
2006/1/31,-0.056773447,0.105585779,0.045073314,-0.065869143,0.273835482,0.126524046,0.18136153,-0.120008016,-0.094325401,0.019353931,-0.02414814,0.130425683,0.068809129,0.028643256,-0.128642398,-0.108617362,0.220215986,0.050752783,-0.087810566,-0.146084269,-0.006964261,-0.008115599
2006/2/28,-0.021245868,0.273118184,0.069472084,0.261299647,0.022578036,-0.065378923,0.005485843,-0.021669922,0.04541781,0.021451177,0.117869022,0.202246195,0.059629076,0.013212964,0.100601823,0.225878426,0.032878107,0.185603044,0.021140659,0.058476594,-0.065555215,-0.23198165
