Date,eps,eps,sps,sps,prof_mar,prof_mar,roic,roic,ninc,ninc,cfo,cfo,cf,cf,sg,sg,mom,mom,pe,pe,pb,pb
2006/3/31,0.040263836,0.136319182,-0.070145458,0.080619349,-0.18149617,0.028622309,-0.109099305,-0.069482462,-0.05538391,0.088145718,-0.042275622,0.157509778,0.225767088,0.118779356,0.215173669,-0.05158385,-0.381748866,-0.010830061,-0.121591713,-0.060406448,-0.015905212,-0.151270208
2006/4/28,-0.110971593,0.013576056,0.101764545,0.055834347,-0.003346591,-0.180702813,-0.106573286,-0.068342218,0.015110894,0.247732937,0.096966243,0.166197121,-0.015820705,0.263933716,0.034013787,0.052735191,0.046013455,0.251855097,-0.018655874,-0.03081623,-0.040502464,-0.206497926
2006/5/31,0.17342944,0.032428784,0.048847123,0.071703877,-0.266807188,-0.081176101,-0.074025863,0.090470831,0.071484304,-0.174099258,0.127498061,-0.075111917,-0.027815404,-0.012878678,0.177910843,0.063166773,-0.079847893,-0.29240206,-0.079542591,0.203896228,-0.160840082,0.131483534
2006/6/30,0.051595985,-0.133447032,0.25911478,-0.077412236,0.289907028,-0.00225229,0.057334024,0.093781483,-0.07613374,0.007897564,0.042271211,0.051793662,-0.109124564,0.056214893,-0.001903816,0.115295224,0.213316725,0.130374565,0.01935738,-0.140359397,0.037941783,0.056767836
2006/7/31,-0.082965613,0.161862684,0.21541678,0.176848665,0.278646766,-0.025424533,0.057132882,0.067891526,0.165093459,0.168428499,-0.242168747,0.185038265,-0.120766847,0.108143105,0.107288403,0.322631289,0.190543026,0.163512417,0.005391514,-0.007953152,0.094390696,-0.084853775
2006/8/31,0.055555984,-0.036924509,0.118671704,-0.204911159,0.141484097,-0.171862328,-0.0295036,-0.034708485,-0.119229709,-0.072860667,-0.00463075,-0.020712363,-0.150027456,-0.035255277,-0.063219423,-0.090758806,-0.179274885,0.068223848,-0.160254939,-0.048870658,-0.097104765,-0.043339542
2006/9/29,-0.010703453,-0.005069544,-0.139432238,-0.163707721,0.024358848,0.280857137,-0.089713671,-0.031589086,-0.019986871,0.025700697,0.066952551,-0.147250886,0.012778863,-0.06743715,-0.003873176,0.027916233,-0.061760152,-0.187833449,-0.109842809,0.13142992,-0.079463312,0.001356062
2006/10/31,-0.151041771,0.169961873,0.000832609,0.321342581,-0.118743966,-0.071032701,0.09761498,0.118078311,0.022343869,0.166198709,-0.056898733,0.094995073,0.181843072,0.080490055,0.005985987,0.11759814,-0.071105703,-0.094583436,0.076197334,-0.090739842,0.157373032,-0.088470697
2006/11/30,0.088348066,0.037464424,-0.02154312,-0.022766967,0.122397602,-0.108742503,-0.155109867,0.025902888,-0.055696461,0.045420789,-0.050797796,0.166413784,0.113611897,-0.113916502,0.100776504,0.105764467,0.483446993,0.230999883,-0.125242604,-0.069215631,0.026024182,-0.161650502
2007/1/31,-0.090969887,0.130224161,-0.120710738,0.158966408,-0.022439521,0.128238166,0.211852592,0.083225035,0.152116112,0.046277688,0.022681448,0.181044276,0.012190694,-0.022032148,0.062355261,0.145252898,-0.142548392,0.021133163,-0.040023301,0.101051146,0.11378382,0.076036774
2007/2/28,0.066556451,0.072922232,0.140503248,-0.010955178,-0.071248887,0.047748806,-0.056028454,0.004643875,0.064258357,0.198528816,0.038009274,0.199875662,0.314359439,0.238095539,0.044599592,0.180129256,-0.188094462,0.355181703,-0.074500724,0.069392551,-0.002135464,0.000903928
2007/3/30,0.015416658,0.207018106,0.056007783,0.143547823,-0.261800733,0.041150768,-0.112535106,0.08354475,0.173639652,0.211861749,0.108921265,0.203066616,0.01246154,0.044260328,0.435308144,0.195579032,0.163816182,0.275382881,0.134899791,0.015061651,-0.156347489,-0.013845379
2007/4/30,0.141108709,0.122110545,0.255432567,-0.035869986,0.298960967,-0.11470254,-0.071530248,-0.02676338,0.054963685,-0.057959842,0.227896912,0.084199008,0.171423452,-0.042958854,0.106644619,0.084297299,-0.043396631,-0.288646166,-0.289960501,-0.023437379,-0.126435013,0.029817561
2007/5/31,0.058870646,0.12488815,-0.063229138,0.020154661,-0.154378865,0.166260967,0.081058866,0.126838668,-0.004779389,-0.020510645,0.107441026,-0.039037007,0.031713042,0.080324775,0.079825204,-0.169163275,0.036072531,0.176311237,0.124916273,0.150914981,-0.027628697,0.245447528
2007/6/29,-0.029519847,-0.059394368,-0.050017855,-0.07348423,0.014712397,0.100697316,-0.044551192,-0.091282748,0.045796483,0.062923196,-0.17013174,0.046367325,0.10696366,0.070879958,0.02553373,0.027153305,0.150456576,-0.055674025,-0.123157615,0.148928201,-0.060308487,-0.03654275
2007/7/31,-0.068309473,0.187288442,-0.266849026,0.032462907,-0.126454918,-0.000316184,0.048971598,0.016997443,0.241017775,0.315308041,-0.053925136,0.045100854,0.199565725,-0.074392803,0.145381594,0.23226156,0.32624166,0.332863406,0.063957769,0.111325313,-0.125237476,0.007251045
2007/8/31,0.120739682,-0.044309408,-0.24167918,-0.081106599,0.081008638,0.031571263,-0.15415285,0.000936126,-0.099939243,-0.059111396,0.002240868,-0.008704549,0.192091283,0.072580361,-0.049823166,-0.178377555,-0.062266787,-0.367816513,0.006077812,-0.142770345,-0.094766543,0.046250998
2007/9/28,0.196113827,0.150711859,-0.017925948,-0.074423002,-0.222555094,-0.062668354,0.030693734,0.046674788,-0.055988043,0.073063624,0.070387152,-0.130413386,0.073283011,-0.079585154,0.155753646,-0.000147153,0.138522292,0.070733953,-0.091815367,-0.001292149,0.048373683,0.096517672
2007/10/31,-0.05695019,0.020476361,0.038480352,-0.180134136,0.079277153,0.219430626,0.022787216,-0.027756606,0.044133218,0.137910226,-0.091271578,-0.090080518,0.027993572,-0.046197046,-0.144500818,0.137069074,-0.205598512,-0.056525599,-0.024161279,0.013112428,-0.085288608,-0.030848159
2007/11/30,-0.133631422,-0.170049897,0.152238035,-0.057027886,-0.13637911,-0.070108058,-0.071472147,-0.107597362,-0.07633058,0.055594849,0.118292968,-0.140115163,0.12659022,0.015275455,-0.123316991,-0.126916054,-0.206933254,-0.058092939,-0.23695572,-0.168199026,-0.038078324,-0.04823436
2008/1/31,0.081440126,-0.202691145,-0.020893127,-0.119671275,0.08643827,-0.123533066,0.021537727,0.067618994,-0.093960092,-0.036229392,-0.046583798,-0.128628465,-0.070616375,0.064121462,-0.162049839,0.111535043,0.170248288,0.143439186,0.098086236,0.032838598,0.011243401,-0.015418461
2008/2/29,0.023748569,-0.131116697,0.087050938,-0.071278234,0.133158607,-0.014382858,0.032699339,-0.000784191,0.059647741,-0.019773731,0.018675147,-0.012842401,-0.221344603,0.099029556,-0.078576001,-0.066019789,-0.107816721,0.028589642,-0.115210628,-0.24181823,-0.033179541,-0.133581593
2008/3/31,0.007798143,0.146800368,-0.17543233,-0.028356111,-0.162626257,0.016232097,-0.249008597,-0.092336991,0.07514629,0.046576799,-0.046512775,-0.120840556,0.082377117,-0.011517812,0.051906965,-0.058121647,-0.307717701,-0.375113721,0.029414859,-0.111838672,0.078219451,-0.069431363
2008/4/30,-0.105677246,-0.03331093,0.222225639,0.065617671,-0.11064594,0.211054438,0.043753022,-0.159397111,-0.218088572,-0.101859113,-0.082030372,-0.056128251,0.08863693,-0.26885827,-0.087029876,0.210147038,-0.215126353,-0.149521518,0.050260542,0.182478064,-0.024541694,0.086630794
2008/5/30,-0.010946711,0.073337602,-0.022269243,0.12436625,-0.003183685,-0.042359243,-0.05000499,0.048879969,0.090274026,0.089970197,0.106666949,0.017584745,-0.070810026,-0.048333324,0.076653736,0.004931779,0.07306195,-0.019465343,-0.233837598,0.07707835,0.055143417,0.014764615
2008/6/30,0.103173098,0.136300908,-0.124703819,0.040597615,-0.152515024,0.083848084,-0.035855432,0.200100628,0.030093717,-0.009787735,-0.063962628,-0.045942286,0.021024189,-0.044484712,-0.098057042,-0.020189168,-0.188765954,-0.201974711,0.285190807,0.048294832,-0.047776268,0.033315026
2008/7/31,-0.254710031,-0.136608339,-0.240847071,-0.156980004,0.027299318,-0.094350285,-0.275450899,-0.30388653,0.026666645,0.108402441,-0.0025062,-0.062036559,0.036938377,-0.074097736,-0.060161175,-0.07937805,0.236253682,0.09928235,-0.145556343,-0.007267694,0.090318723,-0.12899542
2008/8/29,0.011687193,-0.153208674,-0.078379124,0.064319048,0.067757358,-0.103535745,-0.109991693,-0.09700651,0.109706623,-0.05086489,-0.01648051,-0.213157626,-0.078162231,-0.063113733,-0.028182669,-0.029755562,0.065665625,-0.015268909,0.11183872,0.259219324,0.152818747,-0.014918853
2008/9/30,0.046191343,0.169147687,-0.151835762,-0.048659612,0.037305041,0.004095374,0.045806163,0.065969346,0.053756899,0.056464766,-0.089397817,0.061922096,0.081966411,0.128507781,0.030250632,-0.104061099,-0.124568779,-0.193598234,-0.116804115,-0.208603815,-0.031147856,-0.042299407
2008/10/31,-0.110777658,0.165786142,-0.063146085,0.0972674,0.128184291,0.067936728,-0.262231575,0.225632428,0.035215263,0.014848772,-0.140944764,0.277206279,0.033756629,-0.042118168,-0.022732185,-0.075201648,0.339673334,-0.096014093,0.152471578,-0.022265965,0.174387354,0.099083436
2008/11/28,0.160153732,0.171914518,0.074606171,0.151159831,-0.031146906,0.095451559,0.02226437,0.04419222,0.047208824,0.228850718,-0.005896599,0.000822416,-0.031377108,0.026189454,0.037199088,0.08802598,-0.005194299,0.061921132,-0.021939153,0.309700182,0.104683856,0.490706328
2009/1/30,-0.039333343,0.350868955,0.025472723,-0.015264929,0.129598338,-0.016224169,-0.006845481,0.162829337,-0.156471799,0.022751743,0.054111377,0.352972553,-0.042698699,0.115382559,-0.014864467,0.02367426,0.182357259,0.225965922,-0.008938539,0.001746991,-0.011309305,0.112238037
2009/2/27,-0.011074272,0.218977235,-0.018668025,0.107471498,0.013672562,0.183130439,0.0320088,0.089948743,0.200252225,0.025207336,-0.268924492,0.039470538,-0.166493618,-0.083214014,0.079920861,0.009799779,0.193573363,0.014794556,0.100306384,-0.03695594,-0.031904358,-0.009825257
2009/3/31,0.182713006,0.309157653,0.107447716,0.137963991,0.115051787,0.069226719,0.149787667,0.341099369,-0.083738728,0.03433011,-0.022187545,0.223897112,-0.018896565,0.091192799,0.136766465,0.252767153,0.131301092,0.361473286,-0.129653962,0.3460743,-0.017371293,0.356461045
2009/4/30,0.042694514,-0.197268218,0.125831802,-0.140429913,0.249655993,-0.005912248,-0.005542708,0.001979893,-0.02168717,-0.133237501,-0.117175605,-0.026002191,0.030430413,0.017686595,0.085003279,-0.120371519,0.056731727,-0.064353773,0.126639751,0.145882692,-0.062422468,0.011016632
2009/5/29,0.003047464,0.330334585,0.051606372,0.454757279,0.212241047,0.150542473,-0.015538447,0.18219383,0.064802116,0.125876881,-0.203879815,0.163149926,-0.111960086,0.06194994,0.201704927,0.321693326,0.260191645,0.365201993,-0.022680395,0.183152259,0.052622066,0.222243297
2009/6/30,0.046577641,0.284401935,0.053025496,0.189434832,0.186062565,0.279409016,0.047111487,0.107780617,-0.013223012,0.218594114,0.123752378,0.071484361,-0.046343928,0.139588134,0.015346795,0.217319767,0.09400446,0.064521327,0.005600212,0.099369324,0.021832776,-0.021922709
2009/7/31,-0.079751267,-0.026659968,-0.084998563,-0.097056188,0.081123671,0.186675224,0.132779758,0.172871945,0.009321241,0.109111342,-0.391441113,-0.074322762,-0.119757152,0.203092616,0.16391552,-0.134019493,0.159804966,-0.025310452,-0.033859211,-0.019127229,-0.02849873,0.118966333
2009/8/31,0.152049533,0.320796491,-0.005372754,0.276915368,0.089973247,0.029999319,0.10545986,0.180196122,-0.082163066,0.128172826,0.097805969,0.157814246,-0.048820472,0.150948781,0.096071204,0.080309849,0.323713693,0.462161705,-0.010922164,0.015742491,0.113045999,0.054855425
2009/9/30,-0.266840792,-0.284835636,-0.17779177,-0.163630381,-0.097821328,0.083069676,-0.075748422,-0.223689339,-0.115910731,-0.132990327,0.083872771,0.02491195,-0.020141441,-0.016231205,-0.087943335,-0.203953566,-0.515818828,-0.336126503,-0.036321516,-0.117439058,-0.082354568,-0.210856771
2009/10/30,0.25155697,0.210434135,0.116988609,0.185240031,0.224641226,0.139959739,0.028497739,0.185977195,0.099107934,0.066471062,0.062636892,0.263843988,-0.074560938,0.131472084,0.037290379,0.351761614,0.264179766,0.177918911,0.039032916,-0.185736323,0.051340809,-0.069308056
2009/11/30,-0.028892241,-0.005337259,-0.178018908,0.066586765,0.249707182,0.324477936,0.002531113,0.112111815,-0.006128625,0.036914004,0.060427594,0.112342449,0.09666741,0.085273935,-0.080144506,-0.021571107,0.124856033,0.071580699,-0.001711653,0.045096349,0.089922441,0.170535913
2010/1/29,-0.033685955,0.268202082,0.016625132,0.16083324,0.0787431,0.000986886,-0.098599833,-0.057450723,0.027478168,0.045696713,0.03688283,0.029449021,0.077613129,-0.136077394,0.114947094,0.197033533,0.079767342,-0.036876643,0.037232573,0.035094289,0.038673106,-0.103182916
2010/2/26,0.071270957,0.256964291,-0.044666839,0.13590591,0.104384923,0.117603603,0.247014736,0.245873808,0.085330925,0.110703531,0.092016658,0.279915607,0.051468025,0.231912859,0.024839713,0.244684006,0.03354202,0.208402214,0.081521849,-0.048856996,-0.013249301,0.140257404
2010/3/31,0.18412387,0.261003937,0.011036367,0.190079787,0.221308485,0.055467054,0.202588029,0.17460043,0.006310633,0.35541818,-0.020968575,0.183533838,-0.015883467,0.183786737,-0.049924745,0.346342658,0.371955508,0.494007613,-0.146238083,-0.007516185,0.150687129,0.176582303
2010/4/30,-0.045303968,-0.203976303,-0.036329095,-0.245846084,0.194562492,-0.096988815,0.028270966,-0.149962729,0.189192636,-0.179067558,-0.195448679,-0.021153677,0.090793994,-0.086549812,0.117485805,-0.361882944,-0.092827546,-0.457488394,-0.079406533,0.089346655,-0.019229185,0.084117532
2010/5/28,0.034263823,-0.133055685,0.041788192,-0.08071001,0.080606651,0.027674251,-0.066688122,0.151265702,0.213505825,-0.067023308,-0.109250884,-0.108152937,0.050053487,0.007911638,0.426863488,-0.082168415,-0.204783006,-0.132009114,0.032076801,0.003177802,-0.039870773,-0.028612385
2010/6/30,-0.167318494,-0.223951309,-0.28088562,-0.147719711,0.047584721,0.096208849,0.084525019,-0.005219737,-0.095324298,-0.047997109,-0.104106386,-0.145443977,-0.112347506,-0.083912105,-0.186221432,0.073309885,0.027725591,0.140957365,-0.039710671,-0.190587062,-0.0084227,-0.000795797
2010/7/30,0.008728464,-0.060172083,0.000671024,0.074691338,-0.049956145,0.26344097,0.110493939,0.156177469,-0.110919982,0.109695329,0.05559195,-0.064748921,0.052488827,0.163935447,0.058828445,0.11404403,0.172996492,0.304031426,-0.076410773,-0.040026225,0.099039005,0.101581971
2010/8/31,-0.008673896,-0.053746292,0.000479648,0.021807244,0.145816609,-0.083982111,0.072497045,0.085622011,0.047140589,0.029382369,0.079544141,-0.115535185,0.054492695,0.286749684,0.199829715,0.198702818,0.321026847,-0.01371715,-0.041107639,-0.174715593,-0.015821607,0.040730343
2010/9/30,-0.090490213,0.043372134,0.095471246,0.217468639,0.216834162,0.198242738,-0.042065286,0.071258739,0.120757726,-0.095465874,-0.083385514,7.60E-05,0.015083922,0.160037119,0.065044696,-0.001789175,-0.227575271,-0.07845529,-0.10261493,-0.140814957,-0.081220209,0.053652377
2010/10/29,0.031182374,0.219217198,-0.042154074,0.263925928,0.077727979,0.07290109,0.027782773,0.052440483,0.063029567,0.144509698,-0.072951953,0.140260846,-0.058230301,0.354457319,0.090028338,0.145995415,-0.089273438,-0.047195818,0.023501819,-0.046737376,0.081371413,0.060028706
2010/11/30,-0.082345262,0.069239589,-0.009615102,0.155692209,0.14094356,-0.066868569,0.181692456,0.175217949,0.023076782,-0.016827262,0.034516006,0.077939102,0.046077258,-0.06040179,0.218305127,-0.054382464,0.187849999,-0.048276905,0.086649973,0.155639917,0.225521859,0.144419636
2011/1/31,-0.183242147,-0.179288914,-0.169088744,-0.349263975,-0.111567858,-0.555710639,-0.039763538,-0.175077219,-0.116447426,-0.555517822,-0.310342839,-0.062455437,-0.1221629,-0.303076212,-0.271890276,-0.382083256,-0.205487356,-0.502744299,0.080898729,-0.030400599,-0.050949154,-0.201736823
2011/2/28,0.019274663,0.026106912,-0.183397128,-0.146482485,-0.153766883,-0.149717927,-0.267352842,-0.163257501,0.00463002,0.010433855,0.004040448,-0.018469828,0.153900774,-0.084916886,-0.171852863,-0.08018036,-0.676089978,-0.673077335,-0.149108438,0.427607995,-0.091847093,-0.040719199
2011/3/31,0.11359977,-0.03078628,-0.033274876,-0.063930568,-0.09176495,-0.101286757,-0.053501071,-0.253365925,-0.07525698,0.041153047,-0.034501966,0.091574733,0.052070828,-0.120126935,0.048069156,-0.123705705,-0.436749652,-0.252611298,-0.186172178,-0.100915058,-0.059773276,-0.098135233
2011/4/29,-0.105523662,-0.120867411,-0.065683851,0.065434205,-0.129961969,0.246662821,0.109277937,0.24769499,0.098382589,-0.011470336,-0.051255061,0.056904241,0.068635851,0.210798237,-0.153776459,0.002343651,0.047949547,0.006269518,0.058279527,0.058869882,0.059563553,0.037552969
2011/5/31,-0.142341773,-0.007004302,-0.240207441,-0.08240689,-0.052477731,-0.090727464,-0.270231421,-0.114541057,-0.089966866,-0.087280821,-0.262892366,0.006993216,0.063946362,0.005528443,-0.116748397,-0.236252149,0.035694355,0.120406152,0.052134057,0.238161162,-0.202260202,-0.083507855
2011/6/30,-0.003978221,-0.218203691,-0.098056748,-0.169626794,-0.116870044,-0.073739318,-0.151534833,-0.186995856,-0.184885605,0.041871241,-0.099499829,-0.081181045,-0.022831067,-0.282450497,-0.087253249,0.220819176,-0.001501555,-0.231798345,0.166839821,-0.068374797,-0.07595311,0.021522546
2011/7/29,-0.037371719,0.156516708,0.108443727,0.14916394,-0.11550761,-0.065702404,-0.2535639,-0.082631715,-0.210827418,0.000254335,-0.101106035,0.277472341,0.035106179,0.083526651,-0.112385241,-0.067892331,0.222004796,-0.013368385,0.056692615,-0.099634425,-0.222218736,0.065277378
2011/8/31,0.060073156,0.136524619,0.299456453,0.158944564,-0.008250393,0.019272945,0.222590187,0.219356373,-0.025496428,0.013843853,0.135635033,0.048021485,0.095399647,0.066478346,0.381009967,-0.316926166,-0.237211763,-0.226960456,-0.133102484,0.043258884,0.149559126,-0.099796822
2011/9/30,-0.027520053,0.172597227,-0.061805887,0.133995521,-0.107343855,0.064395459,0.000369736,0.202239856,0.015208737,0.007463882,0.009655459,0.080954272,-0.018907573,-0.03299809,0.003303876,-0.305031433,0.070838562,-0.036143494,0.006939688,0.017064872,-0.0414462,0.068960958
2011/10/31,-0.092846878,0.025316297,-0.131922059,0.1467542,0.049219681,0.040728857,-0.060686719,-0.12538436,0.017408934,0.032491617,-0.118541188,0.024555109,0.19995183,-0.102223944,-0.213999714,0.059134159,0.09707337,-0.133971401,-0.017571524,0.067255057,0.047001708,0.01453549
2011/11/30,-0.038759465,0.123979043,-0.088605386,-0.094379613,-0.330056404,0.028301012,-0.01012158,0.095561281,0.041209475,-0.078721121,0.043774501,-0.058692338,-0.093076065,0.077057467,-0.079860523,-0.262212101,-0.146938787,-0.064997321,-0.053486506,-0.001166753,-0.081112806,0.033392928
2012/1/31,0.239581752,-0.008653986,0.084107728,-0.066870444,0.060058006,-0.123720714,-0.161262345,-0.143706875,0.139621953,0.171468411,-0.000945659,-0.000210869,0.012728462,0.012430493,-0.057316857,-0.014913049,0.047911654,0.186598211,0.028197431,0.13268116,-0.117718099,-0.063031272
2012/2/29,-0.062843277,-0.11271985,-0.041580471,-0.093161492,-0.185943243,-0.131866982,-0.034427752,-0.041452253,-0.107138306,-0.029861509,0.022155893,0.01099095,0.006172004,-0.115110015,-0.062534331,0.396470272,0.077999381,-0.137931091,0.07898429,0.112410736,-0.0340566,0.002077491
2012/3/30,0.224125477,-0.19025324,-0.074819202,-0.202993484,-0.045042209,-0.157268334,-0.046081487,-0.138034981,0.071465216,-0.052186058,0.154338069,0.122176773,-0.006235359,0.010805253,0.032674101,-0.041357745,-0.172963407,0.067741644,-0.208602847,0.080738217,-0.128241306,-0.056241119
2012/4/30,0.05455276,0.090975551,0.147347972,-0.019388867,0.107476504,-0.160373035,0.043207733,0.044740979,0.083317378,-0.014070078,0.050887963,-0.077492825,0.093228566,0.066305066,-0.009255567,0.034417923,0.083002806,-0.01474224,-0.079047053,-0.14243555,-0.062312392,0.038474548
2012/5/31,0.199547232,0.06363929,0.253512661,-0.059808605,0.153386832,0.045144409,0.161847296,0.12690651,-0.075876796,0.075435258,-0.052365794,-0.099146338,0.103829791,-0.039498068,-0.087797078,-0.051441822,-0.111595779,-0.091316481,-0.046297415,-0.129361481,0.088980058,0.150667265
2012/6/29,-0.034435614,-0.124328188,-0.247634514,-0.16243984,-0.102388175,-0.043563301,-0.116306353,-0.20553,0.015730582,0.155186131,-0.073498314,0.016390729,-0.051082668,-0.021710095,0.018703354,-0.030863051,-0.025160433,-0.151093662,-0.069187189,0.091376573,0.048180046,-0.085964474
2012/7/31,-0.034672027,-0.017096384,0.065261676,0.076843924,0.08706444,-0.077266878,0.006076129,0.120689941,-0.019118107,-0.214781075,-0.00440634,-0.031704285,0.062463995,0.021403902,-0.047026949,-0.073176504,0.189001861,0.001932753,-0.042825066,-0.003634558,-0.065512145,0.119329118
2012/8/31,0.106899941,0.172755177,-0.054906708,0.326573178,-0.054839129,-0.089340297,0.067200343,0.14715909,0.091497158,0.151445703,-0.042681806,0.138364476,-0.018897197,0.079670988,0.1579145,0.18305384,-0.261683995,-0.00805091,-0.035374963,0.051486455,0.060038796,0.063066567
2012/9/28,-0.04379161,0.163525706,0.073729538,0.187091943,0.150085445,0.090139326,-0.049406813,0.034812634,-0.015017115,0.000979367,-0.036484128,0.224038909,0.071714995,-0.13755323,0.081825473,-0.02355836,0.08862462,-0.119551461,0.082110784,-0.071221863,0.045037091,0.014402626
2012/10/31,0.020348785,0.059404853,0.134048058,0.102898384,0.031727319,-0.049706926,-0.007656307,0.020102513,-0.162574381,0.123006318,-0.103193391,0.127685843,-0.002489086,-0.021884567,0.117441766,0.180005628,0.038494962,0.086664122,0.022595475,0.206483688,0.019475434,0.092888473
2012/11/30,-0.23508612,-0.332929037,-0.261336025,-0.333141931,-0.148297012,-0.131437544,-0.104160639,-0.439597551,0.00809698,0.131475539,-0.084103195,-0.222676034,0.06973847,0.078927222,-0.07569779,-0.046013315,-0.463610447,-0.18025423,0.037278015,-0.13624922,-0.085694366,-0.369236486
2013/1/31,0.091771632,-0.04710136,-0.047779997,-0.020809802,-0.007378252,-0.106313081,0.126589488,0.03241717,-0.045814595,0.036752283,0.099245857,-0.045658506,0.18656869,0.181363678,0.167861819,0.075175239,-0.071769608,-0.058083812,-0.341922257,-0.028335872,0.066434422,-0.160087645
2013/2/28,0.011556079,0.057098548,0.015543089,0.067616378,-0.078189597,-0.044633593,-0.066369938,0.003182484,-0.009343457,-0.020343324,0.048223414,-0.077425868,-0.05094016,0.017578722,0.116167891,-0.115407728,0.136942185,0.084042554,0.025906031,-0.00709332,-0.018872662,0.046033865
2013/3/28,0.02250967,0.138243145,0.01819545,0.063261527,-0.036472699,-0.076760732,0.0051323,0.17401877,-0.002895965,-0.04079936,0.002150646,0.157634969,-0.10109155,0.103698784,-0.18342689,0.030419891,-0.141145634,0.017735819,-0.133425621,0.143148001,0.023790999,0.240541361
2013/4/30,0.078250247,0.182844758,-0.098993,0.162943712,0.070981576,-0.001010533,-0.128225727,0.200111274,0.01295676,-0.014009039,-0.002495059,0.039715882,-0.065308849,-0.056656957,-0.08355256,0.013520765,-0.110625786,-0.143344644,-0.037509722,-0.092693534,-0.055409194,0.109868932
2013/5/31,0.035703018,0.123668731,0.028203403,0.153385002,-0.049412496,0.02840082,-0.049075389,0.1018167,-0.052560962,-0.004198088,0.166112966,0.146862695,0.101638489,-0.083760742,0.005569123,-0.188195528,-0.053104715,-0.228442129,-0.114713843,0.167152751,-0.025542197,0.132517961
2013/6/28,0.164885425,0.111731314,0.138948033,0.096455656,0.062059392,-0.046128485,0.00760857,0.192724901,0.026240586,-0.156185005,-0.058641249,-0.019515917,-0.00796806,-0.040537485,-0.14251741,0.104180545,-0.010802674,0.148527525,0.036942303,0.001939758,-0.014045992,-0.060349041
2013/7/31,0.061016935,0.219268742,-0.10322281,0.302698645,0.095374026,0.160805102,0.048703431,0.193659783,-0.06785074,0.12923084,-0.130437805,0.176964677,-0.083389146,0.028172536,0.008857108,0.201266574,0.227549623,-0.025794493,-0.036531319,0.082102332,-0.022430869,0.22453846
2013/8/30,0.150848679,0.165626897,0.183858451,0.143606514,-0.000453255,0.005037616,0.094263873,0.145289653,0.10253841,-0.063802504,-0.057812,-0.060543274,-0.005570796,-0.138474615,0.006995417,-0.075331029,0.222224586,0.278926314,-0.069356969,0.013527397,0.006814993,0.166299132
2013/9/30,0.050512226,0.076264618,-0.032464939,0.124447996,0.007568564,-0.155025376,0.04900041,0.100743768,-0.008024968,-0.256596019,-0.024046011,0.000760572,-0.079121369,-0.091534974,-0.27471336,-0.224133534,0.248041218,0.461701946,-0.08387922,-0.029714908,0.012870084,0.061189039
2013/10/31,-0.115493591,-0.049991615,-0.220265964,-0.106054207,-0.041575621,-0.102340387,-0.05911457,-0.053852667,0.128448553,-0.074412325,0.087680252,-0.086659422,-0.023371648,0.044452856,0.162025348,0.131190976,-0.317313303,-0.536374975,-0.015930213,0.01827185,-0.110973697,-0.127167463
