Date,eps,sps,prof_mar,roic,ninc,gmar,cfo,cf,sg
1990-03-31,,,,,,,,,
1990-04-30,-0.0792735896690362,-0.03411923963072553,0.11453154544964103,,0.4980033674548568,,,,-0.4846304191062427
1990-05-31,0.007391620354699051,-0.38818697016131204,0.12790876390544667,,0.3466535471649714,,,,0.4829942847959721
1990-06-30,0.5865886393576394,0.2818368560033544,0.17731929274419359,,0.24349178498584514,,,,0.28889531955634085
1990-07-31,0.14816000122487116,-0.6672003174504151,0.12740568432167562,-0.1024403531947596,-0.02505819881978892,,,-0.08427765181853647,0.012584412718502528
1990-08-31,-0.3979057487443473,-0.19400327889809402,0.2201213657857105,0.3752979063532801,0.5471783493903458,,,-0.032776501840878325,0.026838263442388408
1990-09-30,0.17613538088695294,-0.590857490334034,0.1600876994843849,-0.5209309432629484,-0.005594728850645197,,,-0.3863255611370042,-0.07370187069524595
1990-10-31,0.4830862968295898,0.02424268291747179,0.14241221090803285,0.18781114781578254,0.2412764659240626,,,0.10985537327495125,-0.013576794919431432
1990-11-30,0.15499801342105657,0.3424353879145038,0.05743571766623777,0.21139026345027287,0.11454952556376899,,,-0.07914467908963793,0.4028049881966897
1990-12-31,-0.316434879138584,0.10702827373531049,-0.011992567002214578,0.16811129697661825,-0.03984030230003756,,,0.06264793686905192,0.014362173562548344
1991-01-31,0.14664835443319,0.0835456045484981,-0.31222442289936253,0.12271814049909692,-0.09712256765038742,,,0.044381441578421985,-0.030654696915746887
1991-02-28,0.13075242712192037,-0.07841543387425415,-0.011663618856496843,0.048988813501104726,0.11851860675077727,,,-0.15993438230148954,0.11957283352683128
1991-03-31,0.24013137339889687,0.1608399594715596,-0.004256302363603829,0.28523519938969705,-0.11315621633138959,,,0.11295784210233432,0.05890718464025931
1991-04-30,0.3245266571487044,0.0738653106297404,0.12658768765210474,-0.06617746357268464,0.16130790272874407,,,-0.007638602427941656,0.03694316821520767
1991-05-31,-0.17701324035027136,0.381761005290145,-0.10234388426897433,-0.10591169152421472,0.0012971007251613034,,,0.0813480912207525,-0.16650887441340215
1991-06-30,-0.2936904395572951,0.07529501544865186,0.023411687089727587,0.07799504209667898,-0.04406068880867993,,,-0.05858347819617801,-0.12961422552056504
1991-07-31,-0.12889650224021829,-0.3411256892408155,0.15992580990482966,0.152782087586615,0.05662102047202826,,,-0.02399303632875997,-0.015888916533623874
1991-08-31,0.7353128250502275,0.5305069581808067,-0.07640419218082758,0.0655961337784895,-0.3511957232022963,,,0.0740338796992794,-0.12702160427856232
1991-09-30,-0.48079124084859,-0.45721901686522587,0.1601798691148592,0.041562675396669614,0.15608077959747071,,,0.07853399852730736,0.05140877795661343
1991-10-31,0.31719625198698537,0.3225332948941761,0.026656242194799992,0.09266289625084734,0.029612260718562742,,,0.07791952451666005,-0.045874951130649474
1991-11-30,0.5519808688232869,0.41990320381564666,0.21878710711590524,0.2466308930210249,0.14115115211719495,,,0.0210555437911597,0.08503337901600491
1991-12-31,0.70408528870122,0.6942942448090449,0.06373608320419465,0.2455127321038699,0.07722886711580508,,,-0.02078168084163786,0.15409501503204068
1992-01-31,-0.05785844758036586,0.6300652298296396,-0.04073199424016989,-0.20986954124779264,0.0384614079603465,,,0.0682691342358242,-0.04717444589834487
1992-02-29,-0.19904617457720278,0.45520265007969146,-0.049530169511823055,-0.18507717090079587,0.040207484151857736,,,0.04568109513200445,-0.04628288121557243
1992-03-31,-0.295246375221373,-0.5114378551797161,0.0014825304059090084,-0.12245614108533379,0.036144390724858436,,,-0.08761342150762688,-0.1289661861357066
1992-04-30,-0.5021644215551769,-0.8573035622935063,-0.24214001272324379,-0.20391586421909166,-0.18147724817901922,,,-0.11848244407978671,-0.22625963986686856
1992-05-31,-0.4062724726923782,-0.42880216352602263,0.0162621111547902,-0.04985429768286208,0.020304936977101635,,,0.10550375182668378,0.06722302645752745
1992-06-30,0.34465270318745433,-0.28018048528858747,0.08961842670751431,0.11695575643070404,-0.027026137238074423,,,0.07322579091879693,0.00899289784724849
1992-07-31,0.2413586938409067,0.4445740781432576,-0.006752402077973638,0.01969923891159042,0.08424235605538231,,,-0.0003665835307539399,0.06664681783822787
1992-08-31,0.2630475541301895,0.07638354404593066,0.10782614997468304,0.1962597020847716,-0.1267460576119179,,,0.05460059987903115,-0.0010207799728137006
1992-09-30,0.09229985498564171,0.41908867101634456,-0.006657500337908215,-0.04573441612572067,-0.06900094776692911,,,-0.25364459729645095,0.07825192445020455
1992-10-31,0.133495656549283,0.21998073244576918,-0.03729485287372857,0.23672040558262863,0.04389177833240313,,,-0.01596049899359132,0.1597477541636057
1992-11-30,-0.28973180961243195,0.12093540038726142,0.03756870579380251,-0.019444777266968562,0.10180212647820217,,,0.034955710706252724,0.1415570031950968
1992-12-31,0.5429041360055252,0.7116164349717993,0.026885604915393185,-0.0011595575873192656,-0.04331851386643883,,,0.07156810390357782,-0.08156989552463408
1993-01-31,0.08214424344756234,0.5105740417798114,-0.008840489521600868,-0.1637394132288887,-0.08750474416196656,,,0.11879483278521083,0.0805263521018136
1993-02-28,-0.09988235517760234,0.1493266082545633,-0.13947279809384916,-0.0956969970829189,-0.10227317980437582,,,-0.012235712268168431,-0.14903472499565676
1993-03-31,-0.30083511754638215,-0.4781268636629557,-0.05889523504192457,0.036755419450974616,0.05048215408523551,,,-0.0029328635667807603,-0.13369898605018637
1993-04-30,-0.7070293014233671,-0.5287770851519401,0.08043356417347765,0.00955498015009791,0.007116545932769664,,,-0.0474961738788008,-0.07912162136667676
1993-05-31,0.5016788646304668,0.6580594113054088,-0.10502997848414046,0.09286389789200021,-0.015049653906390946,,,0.07755982525461033,0.1675254238550963
1993-06-30,-0.16181862491930316,-0.002258623112391843,-0.03359395226618302,-0.23136032990252237,-0.06398548089381885,,,0.17460088853018327,-0.012782315968192617
1993-07-31,-0.22077343566862623,-0.2309508450581673,0.1138879093900773,-0.17565185697996574,-0.0559824452324938,,,-0.00023867286992809443,-0.09950998875228569
1993-08-31,0.2382036076471752,0.5079855927064603,0.04921575181232032,0.1323068528218471,-0.08559908857922319,,,0.05261707812962096,0.10487740428688981
1993-09-30,0.4673071409829261,0.2798735492805779,-0.09874458737260014,-0.016853554699029567,0.0833792131396794,,,-0.050361263453997204,0.013925313629310434
1993-10-31,0.14385683918445205,-0.20520815094409492,-0.017995150016150673,0.05265582352170051,0.11494334579773514,,,0.017984789884633662,0.005945881341865365
1993-11-30,-0.6222553904282974,-0.09381326708908337,-0.02188169480749465,0.09500728739389729,-0.0026882106332327786,,,0.030278852711093745,-0.018753688849782405
1993-12-31,-0.015256098917936568,-0.0029894455444160937,0.1023299782758385,-0.00842779889598245,0.032216932670891374,,,-0.021360627991707435,-0.033675425742549975
1994-01-31,-0.2972687371433578,-0.2672175932081946,-0.018973445613900013,-0.08361014774588978,0.1180702035397362,,,-0.024034369970839804,0.03946178290142356
1994-02-28,0.6279584557064049,0.5650727828190579,-0.009586571817133231,0.08552345007652822,0.15558296752085485,,,0.06717391757632278,0.11741377118644294
1994-03-31,0.09884855325641045,-0.1984656835071376,-0.00935821900170617,0.04451529304960394,0.06208711920156866,,,-0.0014137256486997532,-0.12970383654445405
1994-04-30,-0.04940781142614112,-0.12930779483590038,-0.005611113010236941,0.004176456926115817,-0.0642904014385502,,,0.012993758259130966,0.1168000041287081
1994-05-31,-0.028457070680982948,0.2268711963781705,0.021848597069904066,0.15318138869298561,-0.051339758820654904,,,-0.01434079923430347,-0.06971106133588705
1994-06-30,0.3002926347577928,0.007001199689733895,0.12614695200588025,-0.02382663990176025,0.0975280284558069,,,0.1387391927712046,-0.04202447732964322
1994-07-31,0.10460077346926729,0.08213403013707775,-0.007035692060176869,-0.2374179423413686,-0.011774081820399676,,0.09575083459760728,0.033161745987811686,0.060627450476576784
1994-08-31,-0.17481738113076065,0.22906781520916175,0.07904854219011377,0.22670591519480757,0.14483893184331723,,-0.35990406324717966,-0.011336625920419525,0.07641894181311695
1994-09-30,-0.18405492835286033,-0.112603168997305,0.08983343497649779,0.18384917656140945,0.006963134163561204,,-0.07410509372661982,0.046200415339635516,-0.05575018795546387
1994-10-31,0.231349091786553,0.3490683943164883,0.0772473025779058,0.15489337752312102,0.1843865297944562,,0.1783211186283917,0.07463352355674156,0.07790607573034117
1994-11-30,-0.06793257234947368,0.2698125785290518,0.21128982412308395,0.24206842188496006,-0.0816333447281739,,0.2481207614140953,0.055152065555002475,-0.08605876273161166
1994-12-31,0.10301123500464597,-0.02339911338831636,0.06543436848462308,-0.007521791944081447,0.05497220800976086,,0.08307818173383846,-0.005244566775144225,0.13069754117464305
1995-01-31,0.12622129841962904,-0.0073435273743353595,0.190023201170313,0.014281796824359278,0.008938887929115194,,0.0801558271151545,-0.0018654921574857396,-0.17034716786148427
1995-02-28,-0.1144793888930564,0.11106847942090765,-0.006776315556111327,0.004166010542294206,0.039598897694887586,,0.05272129119303201,0.04510865571831976,0.04064207011847924
1995-03-31,0.011176517916995296,0.18263053366334506,-0.008753534276630167,0.13196755855818812,-0.04852156946632717,,0.15625961530932916,0.06377828922913062,0.2184099247970398
1995-04-30,0.0623548785023206,-0.06973653174127771,0.009141106861693477,-0.10476527149168481,0.007282688353564294,,-0.02269848345044225,0.022437643073500473,0.07220834633915348
1995-05-31,0.08009473547874464,0.10849016860649834,0.21761079752188614,0.04168967604274927,0.038531248160866075,,0.08619648642832271,-0.025731367332086325,0.0734052151962973
1995-06-30,0.27724465283013655,0.28672808187676474,0.03344895440381342,0.23348329869060636,0.08250769671397458,,0.2141576004452805,-0.005627060748912728,0.22565784638855502
1995-07-31,0.12106696496968657,0.10684729206908004,-0.03689096425040042,-0.015552598988877498,0.040226481742133474,,0.028651993697818554,-0.06103111292752026,0.17739603521237451
1995-08-31,0.16868776122406756,0.1390229810802141,0.17980352933825322,0.0813364572332946,0.058748543087421105,,0.17485602349246623,0.1532339732159282,0.08484376149622355
1995-09-30,0.040052770431867515,0.09236522942877244,0.22375605157186618,0.13042940304777192,-0.10270967966529511,,0.038794646656900154,0.06792081265734842,0.030491942210075073
1995-10-31,0.07431400696093894,0.19439347736463158,0.016610215745485303,0.169312917913451,0.03455684164525172,,0.03508680836362555,0.0573787280187798,0.05516362105969142
1995-11-30,-0.13380992059484914,-0.0765041408810938,-0.12158733697494287,-0.07097223101008228,-0.0028331518577804013,,0.09342942996224618,0.07405800700200897,-0.04519465180627769
1995-12-31,-0.22444540736839372,-0.23658493094564895,0.13394785734930506,-0.15866435414570423,-0.055579743521807806,,-0.054786722115195544,-0.014753399902395357,-0.12281045150651906
1996-01-31,0.03840274151035688,0.07824489237142565,0.13081409375536102,0.024281124579677876,-0.0034880943931242404,,0.12895492089944718,0.06927840893656122,0.014433876989981017
1996-02-29,0.03965818860610479,0.015768531088250673,0.050539652676476254,0.1168075807090966,0.0637598268403291,,0.02914941332387272,0.025523106985966593,-0.010192656132227048
1996-03-31,-0.1586511820456338,-0.16670200138545546,-0.07468725651636478,-0.1701275137697914,-0.07215846311814772,,-0.08873428423395416,-0.034680020199139204,-0.16603918747042204
1996-04-30,0.15737082681597903,0.07581687710166025,-0.1144766708559078,0.005488855436032108,0.030079111888328697,,-0.018514170553886607,-0.08141915457678767,0.0030598194577195355
1996-05-31,-0.14249467197203916,0.020983402431720578,0.019527228522417357,-0.005369001996050403,-0.02546871094952342,,-0.08645258162831769,0.16580020472586865,0.031272195944690925
1996-06-30,-0.11231749462597199,-0.06048826343167621,0.09665720801255649,0.043473440884303834,-0.019872654828459485,,-0.02141023131775861,0.035428621222531154,0.06421643689283085
1996-07-31,-0.07365884601633267,-0.1308261744863689,0.2252423497490936,0.026128526583365275,0.1609553012415449,,-0.127517412311622,-0.020915009181820543,-0.13040373298594013
1996-08-31,0.05731706385091137,0.05274843810756131,-0.011093907732678428,-0.10184765985209825,-0.11668748081736345,,0.17376140610711524,0.03187192252603172,-0.02898809046715912
1996-09-30,0.33190212841893296,0.3112256748965466,0.11326567525034753,0.2292514376410227,0.07555101833758829,,0.15645794994010837,-0.02933115648583693,0.1104975653862517
1996-10-31,0.05067023195671546,-0.0045683035465587584,0.2530436327165035,0.014642205789388244,0.14382137610882795,,0.06170944715397767,0.0076592516118336555,0.12965830122758676
1996-11-30,0.2664665003068606,0.1975363126584594,-0.0983184685177274,0.12969585434410008,-0.001235179768293556,,0.14553545462888523,0.30737721118635153,-0.1301456112490248
1996-12-31,-0.09413185262192346,-0.12697393303418222,-0.07303342850208434,-0.10650186411564265,0.022309137766762598,,-0.07579437026107494,-0.04505293285745824,-0.009117510499415218
1997-01-31,0.18651735833140293,0.08264115908754001,0.07091625885183388,0.12566369501299393,-0.010863735898822629,,0.10899620028083463,-0.02744902007071814,-0.00045674736935695173
1997-02-28,-0.15551807378048574,-0.17265116813511766,0.006712776239901668,-0.11049145756838515,-0.22873792446906263,,-0.17383109765964785,-0.111180462511385,-0.13069232305504283
1997-03-31,0.021212170425026437,-0.11527605056890927,-0.10764732163121259,-0.11661187467568658,-0.038014924861255406,,-0.020015585820041253,0.10365861136642854,-0.03039688647242789
1997-04-30,0.03397347271795093,0.08699783783196274,0.08921090315300984,0.1694596731900428,0.12926030905913496,,0.02070555146050597,0.17332630676168959,-0.03217725995738764
1997-05-31,0.22659066408217104,0.14530459541856494,-0.024951990622744367,0.09237468741544247,-0.2506355821733784,,0.12191896995977265,-0.08263862787869704,0.07408172414758844
1997-06-30,0.028598157641761168,-0.08083808900871425,-0.000347601929688631,0.06453845201304907,0.03428063124757171,,-0.07886971228203353,0.07281203443028297,-0.05895825374072517
1997-07-31,0.22527428858712392,0.12299656686899751,0.051094940282031764,0.07343189090777673,0.03511797788793248,,0.06901797977474804,-0.02372048684300692,0.020391495697511034
1997-08-31,-0.006918029224316328,-0.17034523522516873,-0.1155950838914219,-0.10507615708380369,-0.011504044663390596,,-0.07794116627326655,0.002685729044935477,-0.07714865003998962
1997-09-30,-0.0907373900397054,-0.04314681506661818,0.01801903368119504,-0.1013855871480985,-0.013852813506130051,,0.030946060363631296,-0.007733746894054888,0.03495444748030257
1997-10-31,-0.09128171975613653,-0.002962865559333123,0.11245150585553765,0.11729118318027185,-0.030799865913577626,,0.11315631064824956,-0.07215968194739333,0.16808738966460135
1997-11-30,-0.12351462509451396,-0.0026033261254718738,0.11428655590484346,0.004488592321149993,0.058956845088773566,,-0.06412458063511318,-0.1025330523340375,0.010145658167874017
1997-12-31,-0.10236101443034087,-0.05531227195047894,0.09236770683995425,0.007618985793388702,-0.05995270614619751,,0.05495745211904799,-0.03496768374249162,0.02957162644705439
1998-01-31,0.05247185409655438,0.1156584314569698,-0.011375997382037716,0.007693955155013845,-0.0039793907311973875,,0.10037084119175699,0.12560868087194726,-0.009574554554125097
1998-02-28,0.08456945678665503,0.05399824752006147,0.02695469220168065,0.05033194883763284,0.01632027022792769,,0.12835374011300313,0.06745428584328508,-0.04934603506865351
1998-03-31,-0.08456137666226703,-0.14856288883011617,-0.0571596453365226,0.028388553825197466,0.036367027003666515,,-0.046737407060417624,-0.054157247910784176,-0.008401950662417008
1998-04-30,0.16408576797000973,0.06675051982090219,0.07778193559635352,0.09224864897492431,0.009726908772376877,,0.025878813871216898,0.008770821591272914,0.027687905815743635
1998-05-31,-0.07966123479726378,-0.10612329924110694,0.0231456884090277,0.02092653537234619,0.03172499256426118,,-0.12056508446171377,0.03618672756117889,0.003946496665728609
1998-06-30,-0.116066386200871,0.17097965923617614,-0.00528283627580429,0.1418326951651984,0.061970931561006394,,-0.012591468738416775,-0.0035083385369930145,0.09364162243083168
1998-07-31,-0.05360066525316007,0.08683782294549613,0.07961142716517415,0.06881518854546739,0.02693972294601512,,-0.01569737628647235,-0.04030036245503833,0.09641979427352883
1998-08-31,-0.05161864771203592,-0.12941226119492621,0.06055131116929229,-0.03238117996980619,-0.02732217228712725,,-0.0329375740112293,0.0020601686368929527,-0.047306627809012264
1998-09-30,-0.06487818866305425,-0.027094708876715955,0.045807176904865514,0.05165829354666822,0.06600186762312904,,0.006750562383785863,-0.05306045919449024,0.05649344417675752
1998-10-31,0.07098813097064482,0.08410049936498606,0.017300422873309244,-0.034954485400731455,0.019041591763002755,,0.12867285244295026,-0.028511978832791093,-0.045612923250140686
1998-11-30,0.010900109078705408,0.17985770233953205,0.07547564762728332,0.10107481316300082,0.09504898567117612,,0.11284293179940606,0.0053691260879974775,0.13296391817703196
1998-12-31,0.22973061641915915,0.2578622915578329,0.11020105676402131,0.1331064418179481,0.09034681029957922,,0.18724023496194572,-0.054322079860603244,0.21143529432304556
1999-01-31,0.021366422807703993,0.15395062927772832,0.026020268018862543,0.07839290859103404,0.007746774440112679,,0.1791382623297234,0.007087239457948289,0.07662813905408059
1999-02-28,0.037002062525680064,-0.016599769068302732,0.02392986704871184,-0.015480717669642534,-0.12221137380425304,,-0.023400728479091925,0.009248467368758334,-0.023169208679713723
1999-03-31,0.042929806047073284,0.07364788977692652,-0.06103455247283113,0.04498623901368649,-0.05773753690692481,,0.08189235484018721,0.008693547247782703,-0.018933403893488805
1999-04-30,0.0639195424286654,-0.1242137028443759,-0.04973919451894163,-0.16839927813677713,-0.027517528673175633,,-0.05285336312941415,0.026107826357514106,-0.05582870440952953
1999-05-31,-0.0018042932992430427,-0.032750605870213514,0.0942359045015104,-0.049309395592578145,-0.042739785481197244,,-0.13889745820508848,0.05175348114549752,-0.01697467697894243
1999-06-30,0.08251187251167205,0.11546107551233009,-0.09699930110545468,0.10430015039319576,0.13852223745930628,,0.079986585990701,0.029171739679972386,0.0027423062424115708
1999-07-31,0.13677175152578327,0.06162643940260224,0.08556005193945394,0.06513911948571076,0.030306205510255816,,0.1099619793045811,0.05217676185384954,0.12185989066980918
1999-08-31,0.0318091220496737,0.023144148860170997,0.012440291795439278,-0.020363678444616274,-0.022977554585304413,,-0.003912274825992162,0.013473057401377784,0.014339046103282151
1999-09-30,0.07169585702106084,0.10724075231039214,0.02976695653760557,-0.08276297582221688,-0.005856492960225136,,0.13381428143781518,-0.036018741747505266,0.08100835735198654
1999-10-31,0.09354792085548873,0.21195199867928935,0.17337397565128812,0.20993520945809763,0.06997871154780498,,0.09640503852064199,0.06024124326833504,0.07158093322031155
1999-11-30,0.10929341189697477,0.15764344315900725,0.006748453614030105,0.08600866599905485,-0.0035486275470021783,,0.12364181134326442,-0.056320313459750186,0.02389512542355021
1999-12-31,-0.02816255425123421,0.18023715599596715,0.005036457665311816,-0.02073909085762739,0.007788883826484247,,-0.018237602911409103,-0.005635048561453688,0.11316346379207241
2000-01-31,0.10506067415924847,-0.012634665952376306,0.16480226367430117,-0.04957725022785217,0.011876372622181957,,-0.07407459638353221,-0.03743109096280602,0.04397552263595528
2000-02-29,0.11060701359168472,0.1979506725675984,0.10778205705767503,-0.0030392523623701045,0.038336779997168495,,0.08786677907967035,0.02981275475448714,0.12165477215743478
2000-03-31,0.011662142778119815,0.01815053154238156,-0.047317480336443334,0.03765670293684235,0.028041119453225998,,0.11074236073583689,0.08492783787527639,0.08282842025161297
2000-04-30,-0.11901083463740887,-0.08928597484886212,-0.07310341846229368,-0.0084510742350059,0.0030117130472990766,,-0.020016493342821757,-0.06724685165540492,0.056622968098766366
2000-05-31,-0.15288617642349378,-0.03408669562988825,0.019269250189996,-0.02283113068200666,0.06483524285882501,,-0.07020052671135966,-0.032486064524335126,0.06712605330654384
2000-06-30,0.24961598425811915,0.2500934361999198,0.09256184525554327,0.08458550073832921,-0.0009208934903537381,,0.03207403432127298,0.08872787344134395,0.0705753323445571
2000-07-31,-0.05830165763504413,0.023909085888821967,-0.015553249439447617,-0.11617684064372463,0.0123887473863216,,-0.13012118010391227,-0.043677210345265886,0.019264539258862977
