Date,eps,sps,prof_mar,roic,ninc,gmar,cfo,cf,sg
2000-08-31,0.12449778358582443,0.15749879211630508,0.08409421315218592,-0.06067444416277507,0.026001238442253598,,0.12095064033146331,-0.033116556634600856,0.21114407474544833
2000-09-30,-0.05479908569861442,0.012348904273876278,0.009185809044527536,0.0036690608421639914,-0.009666968935541191,,-0.12352333769995011,-0.10850864292548261,-0.03174531006845694
2000-10-31,-0.12459768337058577,-0.10262166557113345,0.05534414867309927,0.07642316527134642,-0.04874683007137333,,-0.09689663869327202,-0.13311458752242522,-0.12243110384102074
2000-11-30,-0.20349764640672663,-0.2707061315994024,0.10639283064719492,0.029906910034003448,-0.20983985282098333,,-0.10224179454501425,-0.017163594779614804,-0.1819873531446903
2000-12-31,-0.008755268580993653,-0.18366599053189336,0.12187730173591803,-0.040416292364073396,-0.04641342635253197,,-0.04097627292258837,0.003787111895890316,0.04351464323110776
2001-01-31,-0.010481643656161494,-0.07740286387426823,-0.098611138477014,-0.04613120756680371,0.031407120649089716,,0.12823298788320517,-0.16659966363219947,-0.1950569480997847
2001-02-28,-0.2754502652432598,-0.36197996971112023,0.22173811439022129,-0.011521777137112645,-0.20472013882398135,,-0.3194288576657096,0.17561263241511957,-0.18824704580237914
2001-03-31,-0.1990035186446789,-0.34927038076628,0.288388251980735,0.11738226438490071,-0.17464659412652486,,-0.2576767015650259,-0.013361007066156328,-0.16222248764634223
2001-04-30,0.1940109731985173,0.24284892153492757,-0.04668449364750508,0.013784726282038461,0.06309359405197992,,0.11948416089832632,-0.030165042952558802,0.12938247179920329
2001-05-31,-0.19315588835556072,-0.18454323804246142,0.1657966307095112,0.02287343533550136,-0.04461012570733048,,-0.24943311869614612,-0.04106378783354048,-0.17923208356265183
2001-06-30,-0.07577633741100673,-0.11341316690988466,0.1182063441664703,-0.031459283619645555,0.09266821792602062,,-0.10790610858167789,-0.05758155576771648,-0.21935657665468472
2001-07-31,-0.09419262548745319,-0.20246312894745794,0.04811755513652648,0.006132921295276399,0.024385818285264413,,-0.12403423862448769,0.04936565303368269,-0.03248554839660068
2001-08-31,-0.19662195555795425,-0.4008897886194158,0.14609576771597937,0.06508894543521379,-0.038411225478286,,-0.14340275231660793,0.07190214128435918,-0.030143688996911184
2001-09-30,-0.05783813375290171,-0.2153604810412771,0.17690855514722956,0.04714463897555063,-0.04580370369035993,,-0.17847059661180228,0.006160109038443619,0.12405916779736355
2001-10-31,-0.018023838582649554,0.025437940667045234,-0.2887239710907683,-0.11697188860822662,-0.06361533450068975,,0.18720963892536394,0.01234963229577534,-0.21024046400434848
2001-11-30,-0.014630673395516108,0.10766275933441173,-0.22756182181335138,-0.11250112699705875,0.03024684650337024,,0.06835412231105926,-0.10240832108302192,-0.2758984273929962
2001-12-31,-0.03225171503847756,0.20610567778607192,0.12950323534174565,0.05072029485967571,0.04668246057108258,,0.04437633597130498,0.048528352648477456,0.06170673168732274
2002-01-31,0.005435257063092439,-0.1810532419135651,0.11169005152040384,-0.03449491377152686,0.08579642306921793,,-0.13122976537214687,-0.06150110232262195,0.04565387523847411
2002-02-28,-0.12181096856830034,-0.16562460403380658,0.33160732484316807,0.05911557820116759,0.04022814223685201,,-0.20788150340572545,0.020443285938283037,0.16475479961628475
2002-03-31,-0.0020005620056046344,0.09307575492177345,-0.1844473053605657,0.0015181546138833728,-0.060531835104784236,,0.17591564910991145,0.007840891888071489,-0.20662009959048452
2002-04-30,-0.008380544897603537,-0.09407495855758428,0.1862498002611907,0.06772557339004617,-0.027790877898354036,,-0.13708629920887783,0.04592755623979471,0.21909453018084352
2002-05-31,-0.11246877720338774,0.00021226482676667716,0.12518181775843334,0.09469818895922456,-0.007273716131845805,,-0.07447610150099604,-0.04235077926250239,0.25563849669233885
2002-06-30,-0.055768460725034094,-0.05598088074412139,0.15890161463700828,0.07206121228826516,-0.026642923606768537,,-0.13638188672804438,-0.024980818239104526,0.1502007027176781
2002-07-31,0.09430793705871876,0.02182548021158066,0.032398306789267556,0.11900202964859381,0.05352108521764331,,0.02364854403289142,-0.05566601684064472,0.04101248106786821
2002-08-31,0.024714886073062714,0.118235893633856,0.05422046985219745,-0.03922304961010441,-0.13356486256041833,,0.10623420661986441,0.007183663719231076,0.00591927142093595
2002-09-30,0.09928437426676993,0.1581141695978101,0.22999445575729058,0.1961249040470933,0.024267670474559737,,0.017327309722814963,-0.02759437379182491,0.2472880934333864
2002-10-31,0.05770399476732769,0.03790844730750221,-0.1526611209540641,-0.05697035030153639,-0.04447151346456866,,-0.13182805851153162,0.01513189068924995,0.012851802518953114
2002-11-30,-0.135783112839257,-0.11834744441195942,-0.31612700939548105,-0.17582045544219246,-0.029883109864902273,,-0.18129264599019726,0.05900205119982773,-0.13498975347307676
2002-12-31,0.11096943693318301,0.11532179762012607,0.22245383837286792,0.07262571204563938,-0.045172247445800014,,0.06366441378519123,-0.028188844665904128,0.05279952143616632
2003-01-31,0.15457756443473453,-0.030700763173433142,-0.08452085860324793,0.03175588070029153,0.06860675531505525,,0.08448633084829102,0.040842618554675025,-0.06609614054874992
2003-02-28,0.12531121176199225,0.18636831057463948,0.07541596887491851,0.05656082268485729,0.03214429265856443,,0.07890796754776686,0.03189631460760557,0.20660246837123727
2003-03-31,0.1761333134204785,0.0345414967211833,0.10485838714568314,0.07450629482624026,-0.03620335335618764,,0.029456453788038413,-0.014556350533358959,-0.027614910270172665
2003-04-30,-0.11429218010670603,-0.08711040306163793,-0.17491899800314897,-0.11021634950299698,-0.07823971301733615,,0.03774348532190213,0.0350204579310536,-0.10437203691439771
2003-05-31,-0.0884282035809824,-0.16457257266295253,-0.08829353185486205,-0.1475258342229824,-0.02479976775103406,,-0.022783506273899502,0.05521538723213693,-0.0320839464876684
2003-06-30,-0.023755935447253632,0.004423330783266087,-0.12145561871079796,-0.027743453497329654,0.10707492243716386,,0.006247720005696803,-0.017957458239524396,0.05458024957249139
2003-07-31,-0.11097358997010347,-0.03919596653230873,0.0981310290125514,0.02858431980275756,-0.0030498412153996375,,-0.05051171922086462,0.034464553715128174,-0.12713959178519613
2003-08-31,-0.0757563976168582,-0.003968068850842716,-0.20150806840343197,-0.11551081156129696,0.08085144521479978,,-0.025863100661064023,-0.016680173879883978,0.16991024023001977
2003-09-30,0.14029867891572642,0.010030422616319697,0.14076480645567607,0.05199079670586037,0.04827997336277941,,0.008786007037653875,-0.03555236327665791,0.08284043972959758
2003-10-31,-0.07475339873702463,-0.07711049320699552,-0.08970907977078667,-0.09107129225342125,0.1439571772593515,,-0.08512241560346365,0.02803942616688341,-0.007582397102244727
2003-11-30,-0.01763006263307539,0.037199943807566804,-0.1821808150588671,-0.05779834002303166,-0.029671391212429035,,-0.12304442608931031,0.0009559528296560295,-0.08297491540359649
2003-12-31,-0.12474110777482512,-0.05048453084026143,-0.006253866270373514,-0.06604120063382454,-0.057631442669842985,,-0.030443948152163853,-0.017959192654761435,0.0026927420453642416
2004-01-31,0.00036804351619691694,-0.0792296749629281,-0.10727367137502672,-0.05214047167979506,0.050424854650473555,,-0.050407568129782025,-0.01638766238083572,0.15576582992108026
2004-02-29,0.09247308563936858,0.07216099183802789,-0.057807340352101604,0.015802299535764525,-0.015725505973439902,,0.028552527259940546,-0.02605430800449213,-0.05906867788613962
2004-03-31,0.04317414226827643,4.8946519165754165e-05,0.026823130857056874,0.13031722154998324,0.019841340851382616,,-0.017711417717106045,0.05313115849414575,-0.035223099662923425
2004-04-30,0.09899249793571707,0.13975374718332015,0.043808829336623764,0.12294003802422893,-0.04372016437472086,,0.06609575661539209,-0.031586892109755224,-0.02377797562301959
2004-05-31,-0.015815356810748315,0.044793509532233974,0.1471702199037213,-0.08197379814628553,0.05657829389836851,,-0.006102188808635188,-0.02808342899416625,0.15315542105020408
2004-06-30,-0.026447742647891917,-0.15407703247156002,-0.19144007175890876,-0.11529208115769173,0.037131941977588095,,-0.05684063381871311,0.03518631871927961,0.024572787545192563
2004-07-31,-0.045457207896115216,-0.03376543116452739,0.12888729730713266,-0.036430053272027835,0.003981036716665684,,-0.034416250338759766,-0.00048128726763511476,-0.2359194845311651
2004-08-31,-0.03345145775783027,-0.0019336036971357225,0.23553725517591872,0.018303929373685975,-0.08113610687071986,,0.00034403143337024877,0.03801713530160999,-0.16687059972234022
2004-09-30,0.1394030039403709,0.1366861126906801,-0.027267442406080058,0.0022656086256711166,0.043905468292513815,,0.07122815404967477,0.03938006058555427,0.1859825997909861
2004-10-31,0.11951104502255393,-0.08496062766205045,-0.07753051709561393,-0.04686121221281949,-0.044406584312368505,,0.059972314375911245,0.15494478510821186,0.03361448384932005
2004-11-30,-0.044723049560503145,0.051832871540499786,-0.0983437607246277,-0.0687994602110873,0.19470250572523803,,0.08318586272988063,0.14708166958843488,0.0489627642478532
2004-12-31,0.03442608578944091,-0.021580030216275924,-0.09950598993877666,0.06821408150287991,-0.07213438258214665,,-0.014306234218542178,-0.0002813809337216424,-0.0012715695938711536
2005-01-31,0.07365244308287018,0.1906391658662182,0.20687432795179528,0.07886989442617581,-0.04826714828424334,,0.08926834061162864,-0.08213646160338484,0.11371534615652032
2005-02-28,0.092811954382384,0.08520002622126253,0.17104042473502454,0.035904983790682445,0.11751697377785007,,-0.02639380369413087,-0.0845797008845515,0.09426239671560403
2005-03-31,0.021039674876191967,0.03005923545193362,0.08605232405469103,-0.019476390736147913,-0.10260533308146053,,-0.01120664613522962,-0.11183037964930612,-0.10803753950630315
2005-04-30,0.03011378240974881,-0.04728432544477862,0.12618268519667158,-0.035870921458663566,-0.03540091217231832,,0.012567901248487907,-0.017363208247881044,0.03433001352127519
2005-05-31,0.015448593152514756,0.09996032694145658,-0.06709381712810562,0.08177992959941842,0.032574082730361276,,0.06087795911905531,0.12955925206030275,0.033072586566604355
2005-06-30,0.09616085202648898,-0.004142360580941933,0.027830694627009427,0.010748152903329278,-0.023542570465032022,,0.05530929512369609,0.051539813713709894,0.0959336710287692
2005-07-31,0.006447124342091806,0.022963581336161512,0.005755340763805064,0.05221228710906679,0.12095024983636748,,0.09656634089677377,0.011897337457985591,0.054227792140289
2005-08-31,0.12178604793824498,0.08249081065153731,-0.0006486011780049751,0.007919545902855495,0.06037458925678796,,0.11529641963137198,0.22285660671409466,0.10390938131298505
2005-09-30,0.08348419934283004,0.018132827066629553,-0.14783273105062064,-0.07166824999735537,0.14977223932076297,,0.06252347586195385,0.010148996140727614,0.19286584784813457
2005-10-31,0.1454522603799046,0.14793688543614394,0.1305718290880152,0.05971295740563665,0.0672552940116883,,0.17464144358085312,0.04007369852832778,0.0837080278478914
2005-11-30,0.09576333394949418,0.0018766030537020538,-0.01546138761761278,0.09346656012471609,-0.007601643248832998,,0.03391629066682787,0.04469160866965122,-0.07661501541804702
2005-12-31,-0.10895714802875402,-0.04173644799813695,-0.015365731256996086,-0.1089651838721325,0.048273238276999975,,-0.057847748095571264,0.064055333994929,0.06339267340433001
2006-01-31,0.03910481927060315,-0.09894743736082695,-0.033815707454728235,-0.0006977085631732832,0.17988411061604415,,-0.027171833691315525,0.11756916320554205,0.23390983272826393
2006-02-28,0.03442933763242305,-0.20608452692935525,0.033548462708793886,-0.11368789965888593,-0.06297354258755877,,-0.08819524571247295,0.11264732528183825,-0.2247178271212102
2006-03-31,0.11203067624121112,-0.02270284706395218,-0.08869661280396847,0.07708835895780992,-0.026532235799143378,,0.03924520283904835,0.12627523318796488,0.08206897979476976
2006-04-30,-0.009136765544191627,-0.041194049073502596,0.11873095539410801,0.020168695004148283,0.04134849283318178,,0.009815460888381,0.0007595586808225864,0.029625769575644105
2006-05-31,-0.11124403043028995,-0.010164851521172382,-0.10395793478839314,-0.08088872768503669,-0.055041446485298316,,-0.017277212461372853,0.06539918385963261,-0.13094979992026162
2006-06-30,0.07205640720410161,0.04069116246814544,-0.023716902985551014,0.09884303992063234,-0.1009644421021066,,-0.04522763912202646,0.02483869981812004,0.02108255310984454
2006-07-31,-0.06396156685620935,0.04974387409631425,0.1411994247311344,-0.030401148075818923,0.005724822934381678,,0.007751233188155792,-0.14880706685042538,-0.004415009755940711
2006-08-31,-0.013767037250422906,-0.07474568762000094,-0.10904440673408036,-0.09157440052874365,0.05444605829959595,,-0.04443404888051656,0.03404902481987784,-0.007585661520297024
2006-09-30,-0.000516235820922572,0.08318228319273027,-0.03792394795914719,0.009399577356684771,-0.13715211332375882,,-0.06564696708500284,0.013775885462481678,0.015866503630457274
2006-10-31,0.05308744369684698,0.004272760554977052,0.0434957482756516,0.04656630841351998,0.07540640678624334,,0.06338760862064445,0.020921512022796428,0.008369224433414904
2006-11-30,0.07772669360841453,0.01779932656477965,-0.046817810188371896,0.03524693055953096,0.03235094216539043,,0.03507438174110102,-0.006835380449785471,0.016861611874540324
2006-12-31,-0.19979263844513467,-0.2315923076467819,-0.025920951078091177,-0.20549990949618643,0.043150795329299246,,-0.08396763702576128,0.026721541726624713,-0.08257307026664643
2007-01-31,-0.003601411119619178,0.006517775817992383,0.01504722606209348,-0.009052858297924078,0.09123440799941725,,-0.07003037985051973,-0.08597653775840865,-0.016074498135792575
2007-02-28,0.060240601880955855,-0.04623166154560247,0.0066363163640861585,-0.022492369413304222,0.008305168063317145,,-0.01018272167137373,0.04083007956620157,-0.09548909030718887
2007-03-31,0.033142832316889456,0.0723806741976112,0.08413191825523522,-0.0783458131837796,0.0010825016827555746,,-0.020795554173157718,0.01744674327588182,-0.006894606271637933
2007-04-30,0.1448575226427078,0.12108374331840539,0.01907848177809399,0.02188054271031442,0.07106170343842984,,0.027125803988056,-0.006637885623128972,0.09029427552244211
2007-05-31,0.10347339732423856,-0.013389070632426827,0.06928365733071659,0.053198704728758345,-0.07180802527653321,,0.1244477278956493,-0.0104935239924245,-0.011622350013491625
2007-06-30,0.07612186591856997,0.06284016743642161,-0.03864316458037552,0.01696492116985273,0.06242575003008986,,-0.11484786417548505,-0.08585699742215845,0.04288533943398999
2007-07-31,0.26177514558884396,0.20092050683562998,0.050404372681558146,0.10143449790028054,-0.006356141968816793,,0.11454499341278926,0.06072925960512721,0.19901699334508383
2007-08-31,-0.00902960396176007,0.029030807422317752,0.11737722324502149,-0.07057421953204636,-0.03862329284578414,,-0.036894049297662,-0.0028057540927202023,0.03841296254673777
2007-09-30,0.20970928594271007,0.22772321540968612,0.13463855550891315,0.11319244785606639,0.08234556865367744,,0.005409203210198931,0.05086525040038185,0.24486176097355875
2007-10-31,0.1537324279660647,0.10538807424655747,0.2076719386982729,0.007917274771171658,0.0738353445547523,,0.09680949152083715,0.059456239089357925,0.13876060670073376
2007-11-30,0.024223358581952542,-0.08680694567523455,0.13274048455512552,0.089431177676182,0.032072082845716575,,-0.24465890697397485,0.07710568383098583,0.033993985044396526
2007-12-31,0.28771553983137654,0.10841030619210486,0.11436905024001182,0.11038617034792554,-0.00925676151520268,,0.11683034102816996,0.05643985456870689,0.13099750743962404
2008-01-31,-0.30147840146728255,-0.1593088696658443,-0.10571800720299417,-0.11021361116943536,-0.09476642309384843,,-0.025601186791896526,-0.006194827122449605,-0.16981440451657115
2008-02-29,0.28450177459865006,0.1598172526730562,0.22918460761778883,0.12242860992632662,0.11189870352908718,,0.1740948521265728,0.06410965339877557,0.16475005941273574
2008-03-31,0.003653942241131849,-0.024730177168729172,0.2559978931124961,0.016704333822008685,0.0165934059965168,,0.0506374956274831,0.048615518193463596,-0.028998534808846635
2008-04-30,0.12048888463569449,0.1130849977422054,0.042360787921050434,0.019149701143035946,0.046551918899465805,,0.0742139971363543,-0.04228409032288322,0.1872953543309547
2008-05-31,0.22480655789764897,0.06824404717511295,0.08669298647630028,0.10986428290039223,0.08310466374686296,0.380379223594264,0.1776554909697518,0.10562766756265012,0.14841014153842377
2008-06-30,0.23280676172460427,0.13792073359514875,0.13011446406229654,0.11750377105482274,0.04962133305208054,-0.14026279441868822,0.15198272632858553,0.0672022655505058,0.21479690411174468
2008-07-31,-0.14008123517993537,-0.14410126433545387,0.07278083466157935,0.012872352841547394,-0.07770362102468911,0.05943151143642297,-0.1303928376112349,-0.04104457659019717,-0.10401785035571587
2008-08-31,-0.036714928989534164,-0.018693870983488816,0.05030391583943535,-0.02368130549724529,0.02462864876179446,0.017878513978415063,-0.05764994477294611,0.007338628119754363,0.19022493883237038
2008-09-30,-0.1924851249841965,-0.18190035583155165,0.09751243808576471,0.052345124572942305,-0.10024936679538908,-0.0892274267663885,-0.1270702557451481,-0.0677721952462057,-0.12091201674290268
2008-10-31,0.027155126736972665,0.06763059760678031,0.07441129078153555,0.13729517652035453,-0.1288209441898613,0.03969432333108248,0.0009696278801377383,0.041754580308748714,0.14098599841465032
2008-11-30,0.041166047966756186,0.006702857988675539,0.02940780793550801,0.11387016081116999,0.06712012160542105,-0.06031067138474688,0.022081383765070985,0.09833271011834155,0.209677501724259
2008-12-31,-0.07392791419434785,0.07427147762772367,0.1328889848982852,-0.03860370829385071,0.07663994157613911,-0.05096762713100335,-0.07366203172007534,0.06934008843733551,-0.007271597497986273
2009-01-31,0.18062037529839603,0.05188691487386281,0.06895820008912479,0.08009857686329484,0.029599274778246705,-0.2397667436543075,0.010537773771722523,0.1646756008830735,0.12529801362368495
2009-02-28,0.050628156394119196,0.10316437952824886,0.3038812182990508,0.17670740025511264,0.03834036939548927,0.09401234188098775,0.06520756830111007,0.2097408193011666,0.2162072410025283
2009-03-31,-0.17001517406555455,-0.17876984332331153,-0.28081562256359627,-0.042960310180083686,-0.10863231076837349,0.14840425397985066,-0.2096761516145685,-0.16178129289534338,-0.2870126833290682
2009-04-30,-0.03553860413134746,0.04670435953488035,-0.19900002432193606,-0.22119796504976366,-0.0284825146791092,-0.22594572828179318,0.013919245928584078,-0.012635452248794296,-0.12156201853130467
2009-05-31,0.09360431169739679,-0.02150820057127574,-0.059684395626404346,-0.06381226693309329,-0.049632795079550526,0.034729595660044736,0.0636729749995639,-0.054677200088071254,0.004195068520408542
2009-06-30,-0.04099638452011856,-0.014944645552240966,-0.007160454790020535,0.14501706034246875,0.08170915369099421,0.1270699724042651,-0.016007526600893513,0.10918017714254781,0.0004057583734317253
2009-07-31,-0.03503711635411703,0.08227578102216623,-0.06590748675826612,-0.20467725989160301,-0.08145613689015153,-0.13766165891703752,-0.09319719408015983,0.01701242330928694,-0.13148671052888422
2009-08-31,-0.12128821515330199,-0.061457289654148185,-0.12303153610864244,-0.14541886972018683,-0.0699241310186554,-0.185696056943714,-0.06254625120689983,-0.18570062251452096,0.03619210006976995
2009-09-30,0.034449799032465256,0.1806157833251155,-0.0974285264016835,-0.17524415770342755,-0.10097608914667953,-0.00470656502608503,0.09106980162260063,0.04734392466782854,-0.07961126649633958
2009-10-31,0.09679119746760849,-0.09403701408605657,0.07224722013971299,0.20466557310613728,-0.012069387896061391,0.038573730886923806,0.06331508792295208,0.059905270581123084,-0.10211713938485796
2009-11-30,0.09233647541783212,0.09227408085542864,-0.04574681843029513,0.0867097087850012,0.05336617128494334,0.03543529536998567,0.04928356596008096,-0.02480755174580939,-0.11093004243569005
2009-12-31,-0.02840372398765467,-0.09950253499756494,-0.023749767747512297,-0.13884036103088565,0.009804712231321119,-0.02092508558511981,-0.12017466387209942,0.12658298280832644,-0.014759539952905616
2010-01-31,-0.03378903557710864,0.04997583813120381,-0.1639515475020497,-0.0009861318273172066,-0.00830465866740352,-0.02482371422150292,-0.015671475405615094,-0.06796020512285152,-0.09676384889250908
2010-02-28,0.0658290203796167,-0.002820442775734091,-0.012774474619781819,-0.12902299872591913,0.049886691941300534,-0.05660931358200994,0.0316224294312239,0.009772188305524752,-0.03616878155782624
