Date,eps,sps,prof_mar,roic,ninc,gmar,cfo,cf,sg
2010-03-31,-0.1516083377661091,0.06516878641781705,-0.16024391539011143,-0.027086544101849182,0.04351650753867528,-0.13727646289659687,-0.012410636281244105,0.006091859150715203,0.18572932585681506
2010-04-30,-0.029570167731640645,0.05748279673463206,-0.04084811049876152,-0.06411033622163648,0.050460425893311324,-0.12564083865790635,0.09374580561999185,0.021840054064950674,-0.06612143475577822
2010-05-31,0.06587252817825016,0.04227079527130153,0.045789452140234034,0.03717731136001591,-0.01387950925673633,0.10763621923129639,-0.010534147938585108,0.10226852861415409,0.02335889309354362
2010-06-30,0.15321484750719733,0.005216716731139306,0.15129518350298143,0.15286557192095862,-0.032669333091756125,0.2275323477028677,0.01738390159534724,0.08280647006729275,-0.041202807303506714
2010-07-31,-0.049889506177466965,-0.1573110001885529,-0.07342572954183718,-0.10597911506878316,0.10472820539804427,0.01740424438268781,-0.03891106630614189,-0.029824534802119745,0.05323136276887726
2010-08-31,0.01884144480829062,0.12847354932759106,0.08539919728777147,0.06227832412397088,-0.036608198488845695,0.22329464051762005,0.019114955814677242,0.022055630934244303,-0.026030954961595146
2010-09-30,0.10362883518175396,0.09871254633982986,-0.11927109180945646,0.08378814938410954,0.04359942034248842,-0.08715924313127589,0.017836477054447703,-0.006091929714943451,0.12129474328510738
2010-10-31,0.09003109148264656,0.16442592622021768,0.11006327765268145,0.018524001149213893,-0.018959873813638593,0.06610524591387783,0.10915024434033738,-0.04415488210699223,0.10285539043408162
2010-11-30,0.03323381887058991,0.1334454450902276,0.0009263901460742156,0.01768014415624966,-0.04757379180132026,-0.14889097580587246,-0.01532026958678239,-0.01808005993049527,0.09273300215639406
2010-12-31,-0.2771224164655739,-0.3153929829511723,-0.1262597485368487,-0.2435286765810258,0.024218135086329782,-0.17747534288967257,-0.12671326002830374,0.03759420825509466,-0.017321215872813454
2011-01-31,0.006270343437246966,0.014115011523358123,0.005470951745694759,0.04123204536815712,-0.03158426090056124,-0.16369346858678455,0.023451373998918036,0.11965666866548333,0.08735786033874547
2011-02-28,0.08195622287033273,0.060101115104123935,-0.06702347895624365,-0.03612455052288833,-0.019569679894436337,-0.04844907321389332,0.028054562047212725,-0.014937260866105964,0.027616669468212396
2011-03-31,0.05503697127290856,0.03980645090732274,-0.015602806668328919,0.10412965824932145,-0.01770003742273043,-0.012050488174947735,-0.007174640614107495,0.020816432905220908,-0.01393712805024567
2011-04-30,0.12166476770210348,0.09028791727412577,0.08729954095135634,0.10555155972730118,0.019010141236107354,0.12584077011789072,0.04082092562563183,-0.0038478055243937347,-0.06159605983830238
2011-05-31,0.08645189540557098,0.10373984665169145,-0.006559801122778458,0.09856499115180978,-0.031850399655967095,0.2082579566890187,0.1283394274343855,0.035582988315614794,-0.024826654155880642
2011-06-30,0.13915923981243997,0.14854345858544796,0.06027416154275951,0.1044446517762278,0.0022736903002102795,0.008336825950096752,-0.018922694768889647,0.009745896134519944,-0.051371623808611336
2011-07-31,0.1267858760531685,0.10604267586064264,0.13762667682900273,0.09437105533657512,-0.05131346405250332,0.08289360186772718,0.07343656851627979,0.009745967783937682,0.11730931616981743
2011-08-31,0.19848826993937657,0.1911385730213063,0.052618733098457014,0.1316274889580034,0.05220434012855867,0.22767518240291065,-0.009435165699284934,0.018150954335103046,0.006030752457321351
2011-09-30,0.0845138693267357,0.061614657614229754,-0.024116050107702323,0.10531622548871356,-0.030922965381783973,0.21291611282881184,-0.01850844565497909,0.011267131004406612,-0.20814398534326511
2011-10-31,-0.03251019091904092,-0.07001765052471427,-0.03264079208994747,-0.06382883609686399,0.016896598869674217,-0.1648338257282242,0.0010858233238401503,-0.0016988907161825054,0.17673945703284383
2011-11-30,0.037972439124277314,0.013347624390342094,0.07182695834982872,0.03561058235785877,-0.022601115902588412,-0.034133118183560664,0.07965798172027491,0.015121540151767709,-0.013250934276788496
2011-12-31,-0.04598788798431702,-0.1539010366222151,-0.01347889131801502,-0.0033061019354129906,0.040925418365880636,0.01542474039156102,-0.03900377286109146,-0.0007613229195381002,-0.18087759459342187
2012-01-31,0.08135113707410259,0.059429384673238925,-0.02706842437904122,0.08037651341511268,0.05786391795086984,-0.052784662925658296,-0.12406628468104584,0.00027975653709386866,0.10472904526886265
2012-02-29,0.019404659139055386,-0.10384066302896576,0.10451755719308699,0.01637637718629841,-0.020874581188122125,0.008951767650914525,0.09362998563360009,0.048257759350181464,0.004294294625092014
2012-03-31,0.05346741115892313,-0.1300929607450222,0.16094290975394762,0.08195252664613707,0.07321783977778132,0.16176948103623973,-0.05281431171381526,0.024040081892516142,-0.12402144118291049
2012-04-30,-0.012333711783593652,-0.002044566618509064,0.1511619376368946,0.07402408929095575,-0.021727933431547518,0.12424464100281396,0.05672459284503952,-0.04617375934743718,0.05479687659364302
2012-05-31,0.04200844455308832,-0.049784417318177634,0.10719953872710306,-0.0033518241686374688,-0.0800493636729357,0.0728573062650917,0.00030416424572596496,-0.010965574543549217,-0.07237125325868618
2012-06-30,-0.012770312773386009,-0.022022316183628474,-0.03723442886215863,-0.09880653730680351,0.001926442451236412,0.017271457355687986,-0.0331201183633267,0.005676643419817545,-0.026021243044034352
2012-07-31,0.049415634180644145,0.01113355344489416,0.13989625456843247,0.10607776601821654,0.10464293026713749,-0.02539730092068002,0.058759162807999234,0.028371186737959103,0.14443597731631386
2012-08-31,0.0032285025406881256,-0.0005569978113572125,0.011578943709378675,-0.05144842560773715,0.10839760200320142,-0.05331835529251468,0.0049140791263379115,-0.027248055957919248,0.04413326179461602
2012-09-30,-0.03336642129914099,-0.05696110095869098,-0.09269918587781427,-0.12111652720222393,-0.023982855343361344,-0.0284418555379786,-0.04908184769301134,-0.06865537080243125,-0.07850761694348796
2012-10-31,-0.06719408709826041,-0.15320369889321928,0.009798325610404564,-0.027905339716744637,0.0353316013655412,-0.17207469820980015,-0.04490946381137506,-0.024894695478000436,0.019764708822171007
2012-11-30,0.09347666047659173,0.16099048305830826,0.0016100886316357762,0.006040814438070788,-0.02064510948530601,-0.01843001375614799,0.02539328199369593,0.041148807099229794,-0.007673291188260703
2012-12-31,-0.08061585271635298,-0.12814503294672047,-0.06025157101883619,0.023629457558073927,0.031264995205092405,-0.11035139782659276,-0.08790774706725527,0.032188172750120106,0.04172501224353281
2013-01-31,-0.16545504352788773,-0.08156436906499445,-0.08095219601761942,-0.06198232114903905,-0.06432509089440876,-0.0676796146028701,-0.12762834423279237,-0.0620739936505287,-0.012940191564270457
2013-02-28,0.08631565766921646,0.011440048935237554,0.17913236397716342,-0.05239245975518486,-0.09971822539790447,-0.008253787298778525,0.08084573938188919,-0.018631891707642304,0.04369855568466251
2013-03-31,-0.0644585935846563,-0.05702211744069515,0.04605432552606312,0.0458130077745068,-0.027049466587420835,-0.044593551208007204,-0.09969562467055201,0.005576050508503584,-0.011846932114168962
2013-04-30,0.031824159629943144,0.1232091534291487,0.09222875647292883,0.029657141163346654,-0.022326687185872784,0.07319383219352289,0.0540808039972865,0.024629522572842684,0.14891152376962466
2013-05-31,0.013360772282057135,-0.01386339518068405,-0.07759880685367342,-0.07199117318227122,0.011053893133379317,-0.13262601586801445,0.029763579595769963,-0.00870376374092471,-0.14180400155694228
2013-06-30,-0.07584807042474583,-0.051499809857533295,-0.027503722661463142,-0.05757510438348611,0.060083923281413,0.02407856015805736,-0.01639410904732383,-0.026867988895389255,-0.011641051437185763
2013-07-31,0.06557054750042964,0.06351026681615214,0.03850205150429201,-0.00558439801447017,-0.04932292578615444,0.06177858874908846,0.07995203139711758,0.013789006618377229,0.013108844834332726
2013-08-31,-0.018506034698359177,0.08176770024729585,-0.03223530949236023,-0.1263654944238622,0.07768667153657234,-0.09104566433341338,0.03444388988133788,0.010441951390161179,0.03538811761326642
2013-09-30,0.05940710452056049,0.07643343031911874,0.07339273149760127,-0.024230681742608742,0.013856291972641842,-0.016022725126993025,0.01460252159524289,0.09557734182412163,0.01254941421498669
2013-10-31,-0.06444634196575341,-0.02783833200768453,-0.005330417037807587,-0.03288537647706109,-0.01682348564958256,-0.15694183641590032,-0.011490458054052617,0.07159941888071884,0.08168445812549602
2013-11-30,0.10381934825419332,0.07596072347068536,0.04500750420215291,0.11800325072910792,0.012702967950517832,-0.0755559780145178,0.016508524617455014,0.016536153442876626,0.039713817912605656
2013-12-31,0.07113290138983945,0.010314185559404861,-0.015218834835445984,0.009264922847596656,0.04442795810070046,-0.008194310893447024,-0.07588747756511574,-0.07666599259584812,-0.005905099944026479
2014-01-31,-0.06284637549243463,0.040836057781323036,0.06172931819660632,-0.03870594310677875,0.09122574324142461,0.15686885137811776,-0.06211442189845305,0.0875390297626869,0.26198899451342283
2014-02-28,0.052443526057848966,0.06290883332343436,-0.008533119166733317,0.048297048667721956,0.03626268387490134,0.07988334998988601,0.07066958440101105,-0.03736257626663664,0.08312800933751725
2014-03-31,-0.09049354805504006,-0.273612470513558,0.07378797401158017,-0.07854483625982343,0.03552520450591211,-0.1731975687505271,-0.06796492306689368,0.05766552104819699,-0.25154266264329755
2014-04-30,-0.06874202620950262,-0.10232279427797969,-0.016676681649624655,-0.0157748872536011,0.06308012625611797,-0.06452619700934507,0.015127512242156589,-0.04158060955748454,0.11232902521874667
2014-05-31,0.003436700047706586,0.17024498060886503,-0.03785274141029211,0.03608089917265193,0.0667389681451175,0.09433958690271789,0.12103619729662343,0.04448895248195158,0.08361133699501226
2014-06-30,-0.09861357063195852,-0.014761178970399172,-0.17395137046617795,-0.2523697676239011,0.05295961142411857,0.0654905703888059,-0.004358277351020932,0.014812622362971362,0.00792770767377631
2014-07-31,0.04636160536539052,0.14334458744885573,0.07857830555636414,0.11389750430493983,-0.011682160515096721,0.11211183360276009,0.08380001785051484,0.005914716332901602,0.05280156310831167
2014-08-31,0.04712524609540024,0.13588455935959118,-0.04895610417843092,0.13257012898927176,0.03566904327982188,-0.03536198683202788,0.0967319540650359,0.027437539511641493,0.03214028971891812
2014-09-30,0.0743439286238351,0.035740853010760666,-0.0171716337581192,0.06579411740684166,-0.0007851147761281416,0.19291448679625262,0.005145131389760589,-0.14881884092531578,-0.006506668517387623
2014-10-31,0.03504634972472972,0.022121858616451193,0.09067423623740913,0.1325567393716409,0.001808440587437969,0.09323188067743267,-0.05533739480784904,-0.014172030893554625,0.10378943751921309
2014-11-30,0.05187006171056173,0.04978116378142467,0.09692229622420451,0.16827758402893256,-0.007620243185899671,0.024268857250322597,-0.017741038781421668,-0.05169347065037191,0.047204605087492885
2014-12-31,-0.026815641673849512,-0.13252369458342336,0.06310488817722396,-0.05552732701314104,0.02908276251291545,0.005350149741166385,-0.019873530028885818,-0.22394916785699717,-0.041011457902529996
2015-01-31,0.025538737529172177,0.10404453126736352,0.05711226594854871,0.0673289855455546,0.1419630361611734,0.02644430373102248,0.01746543234349572,0.05776792205377088,0.1655961491199278
2015-02-28,0.06643661011226594,0.08390945577856482,-0.04480238373152275,0.08250068396553312,-0.011287449274635106,-0.0739116699965618,-0.019659261109097315,0.05954028498514001,0.10831710195543799
2015-03-31,0.08346664165093913,0.06662045439488622,0.10095316842727091,0.028210871974778697,0.11080831739138247,-0.02437845709731884,0.04962996608919159,0.048211892884629216,0.16493233639237065
2015-04-30,-0.12079058833437062,-0.12353796108494428,-0.2578267542991543,-0.21826379138770763,-0.11515292114658267,-0.057328373499778366,-0.017138017631927453,0.058698577406368524,-0.22937214012538387
2015-05-31,-0.013370105082899085,0.18462564735157944,0.19676256398642758,0.12026061908334922,0.05694063952528408,0.12923245846558912,0.034136572129926074,0.02471002391654106,0.33094234044759285
2015-06-30,0.08246065800764275,0.14165037258014895,0.055106728087768675,0.11639079014691099,0.007057856988183352,0.08138578903593932,0.052963842121751294,0.025578953643194922,0.08468183610543531
2015-07-31,0.13113171698623874,0.21261621898461006,0.24078362166332584,0.22396744393707443,0.048345954413252054,0.2293796843754691,0.13455302539682285,0.0700660326021088,0.23846039060239294
2015-08-31,-0.038977639488674484,-0.004967477098015785,0.02773035412015479,0.028602980887806356,-0.006428893162455338,-0.06777337457626235,0.09068938610283796,-0.1054568058684686,0.06168373160656953
2015-09-30,0.09463392339708805,0.03769730807446176,0.18830984281353758,0.23304062541972873,-0.023583316287263806,0.19329144866626483,0.10589215200838606,0.051852201168971414,0.09679350852344681
2015-10-31,0.06092794946590133,-0.06027772813154315,-0.005952201942638181,-0.019767382023711876,-0.06987864642063846,0.0739931848872359,0.0014544602007215046,0.047627925491702985,-0.050732975326493276
2015-11-30,0.09355386392298992,0.003588800480535427,0.13687108421526115,0.04963071581534976,-0.04105444517036126,0.017964765933742324,0.01604157702052635,-0.13189142940510798,0.13147909454425327
2015-12-31,-0.012350077129342517,0.13678787477327906,0.38544996986459196,0.2707344370670147,0.029159192946796735,0.28317315393169834,0.08449600458312867,-0.05726451045996783,0.29408794589023013
2016-01-31,-0.062062255031263065,-0.10351509607955757,-0.06078106098876566,0.0584302639351668,0.024850861582072264,0.05935681638973098,-0.028196480368127712,-0.01573207129197272,-0.08059071024249569
2016-02-29,0.012395598026467862,0.03189867885558548,0.18749883739795523,0.24771800429004678,0.047679952788769527,0.03569259981151704,0.012733899667127973,-0.03138153035927508,0.0019614557245645585
2016-03-31,-0.05073771155108381,-0.1947023408547619,-0.2710876513473841,-0.2727742951851505,-0.10022046655090909,-0.19037315255531168,-0.04489798872564184,-0.03812038414625597,-0.3016738635998952
2016-04-30,-0.1325417028147673,-0.2720560150769289,-0.26490359700129573,-0.4114460579070593,-0.061611136403939414,-0.10670921864045589,-0.10954331046469637,-0.004627554005151653,-0.158791563797414
2016-05-31,0.06541970121228119,0.12882991907260985,0.09594007400048167,0.008019318144953087,0.09710457687130734,0.1443377158160503,0.016412809886459195,-0.0014620853181434492,0.16371282726687814
2016-06-30,-0.10291783497526746,-0.1494389347488445,0.04227397590543526,0.004768699139277847,0.02691473023829297,-0.004409657049566024,-0.08649325179516265,0.014445672055912247,-0.0720753102140617
2016-07-31,0.08684051678401686,0.16860613212171469,0.1350047120845439,0.06010950030438187,0.1670674139450539,0.1090978386176086,0.10717000071066733,0.06792241708883068,0.09613921618572507
2016-08-31,-0.012921314239874483,-0.03287047742932247,0.01954024273811913,-0.048708987510668704,-0.0016085375368895991,-0.07822780688052007,-0.04576580124625536,0.10294555482214772,-0.03054095262784464
2016-09-30,-0.05978509552309176,-0.22067877679395342,-0.07788497621044728,-0.17863470526666636,-0.032846950331698745,-0.02469286892385029,-0.11606197065489235,-0.035878004227323394,-0.07491922944770234
2016-10-31,-0.024445570403445777,0.06010633066455341,0.038189202097630916,0.15887551686847617,0.11489706952402959,0.05015669931620013,0.1096448248294555,-0.004609820062993574,0.054182820444097196
2016-11-30,-0.05607923104774523,-0.11107740799290867,-0.09792371065912948,-0.12958895116071442,-0.0834814092253171,-0.42029712115479184,-0.15308722825953217,0.06570761606914204,-0.08434570509079331
2016-12-31,0.06706489414761596,-0.07349204173515166,0.09018587403152875,-0.008640783449206484,0.02807893131508154,0.008519292979419413,-0.022887228602705374,-0.017437537003480826,0.00802164442811603
2017-01-31,0.08313540551957396,0.11378774224489163,0.1501906460735684,0.024588683071761906,0.030347754497119912,0.13455266008845496,0.0654555148918305,-0.04423116795198097,0.1138312252710319
2017-02-28,0.12263887686211014,0.15319951627884773,0.07134384111767426,0.1929824922457783,0.06055513771939273,0.1559465338658585,0.04300220263444996,0.05790186530678473,-0.019144573496940355
2017-03-31,0.020658872129967507,0.07431387178766267,-0.04285775955547821,0.09140378013134103,0.016294990142032624,0.10823974640215989,0.010116670502245063,-0.006004109838313226,0.07154240173949616
2017-04-30,0.11154200028476655,0.1923260894782461,0.09831674041909756,0.13463757402222817,0.03524650782639285,0.1827913989727943,0.15712634048881793,0.00043000552921968914,0.0007119050481501224
2017-05-31,0.02031346120408606,0.1151055553026008,0.11668045849780953,0.17313089666821804,0.0023343965843193415,0.16454174413564449,0.08970878683683817,0.007386668131316854,0.054071333646715486
2017-06-30,0.08710186170465668,0.08448258716393997,0.07268128926250415,-0.06448895200719905,0.013403899020364702,-0.024621778877058197,0.01939571112011446,0.02600352515961021,-0.07436780309705031
2017-07-31,0.07214297446013632,0.025349708594309527,0.012785687479579933,-0.06845709398175458,-0.025310703133391253,0.13559532977546426,0.02973930159576729,0.06629541173889233,0.07326749093941179
2017-08-31,0.0641073720190253,0.18468984201991526,0.120949155508191,0.1328415511227659,0.11011729353382002,0.21034174039748568,0.09286737415209659,0.018047523614718355,0.07981252628816905
2017-09-30,-0.05305466953820677,-0.1734323977364107,-0.07322538335568779,0.025900530276802246,-0.1026544965790687,-0.34355339424695425,-0.1200317729033134,0.016040700485389293,-0.0037635759906076557
2017-10-31,0.044186024705537376,0.05611040768188794,0.1296483496232068,0.06323513129668713,-0.0630328426820853,0.053204178757619916,0.011555229017569255,-0.03148466490130491,0.09120412084277438
2017-11-30,0.025061161929952225,0.009349585954294071,0.01129713849496598,0.14368244746413833,-0.01663986471030971,-0.10132614477489628,0.021461789125964418,-0.02121829863665854,-0.16153181636741049
2017-12-31,-0.04861035719150682,-0.02036757157366748,-0.11189745676552872,0.0921967573673546,0.020666358586869115,-0.2966352118980148,-0.04850066727441761,0.005784836188639939,0.12836733545232595
2018-01-31,-0.036745252396126894,0.15386325541287477,-0.06807313852713813,0.09659417674493323,-0.04365065361785859,-0.02380322085309257,-0.008908527106770247,0.05153564303054235,0.05723649783095161
2018-02-28,-0.05786067537442844,0.2455977393432483,-0.001128514973796216,0.11755890749376838,-0.0456964067538264,0.12579338781955196,0.09260990594307848,0.007034408706358705,-0.03985944785949046
2018-03-31,0.04695779025168508,-0.07290085189734354,0.04942280943914878,-0.0860088120877276,-0.010012680071682918,0.08694526981219516,0.04332536216596023,-0.04091845541013962,0.16679053836853452
2018-04-30,-0.05841951519344459,-0.11104828166422097,0.027412315538301184,-0.05467712630214427,0.021618783235920803,-0.11954233724129103,-0.12831146966671111,0.04620070546495125,0.14760910456247797
2018-05-31,0.05525630514587866,0.14798998433818403,0.07906625719939628,0.10144708482922457,0.0073697126426512756,0.07866781080071118,0.0531294487737549,-0.040803408475281425,0.15707168359760915
2018-06-30,-0.042856108112101464,-0.01691799043179903,0.18700549634045827,0.06752921192362259,-0.03550818153904509,0.12749236227713115,0.024924466494930388,-0.09476050681663628,-0.11081035202283172
2018-07-31,0.028732336717710822,0.026348482232250295,-0.0334667326547148,0.0425961748049599,-0.03176605013435651,0.0007559264370202059,-0.012204918146532571,0.01530210304094648,0.03155620677874914
2018-08-31,0.01592139181456734,0.2275749912505725,0.10087025524071427,0.19049511890846116,0.07843449756920577,0.12877933656300908,0.0817474487062839,0.03652791620714121,0.15587776659278316
2018-09-30,-0.03273450048475848,-0.003323216490921651,-0.04344735721088459,0.07734515123920711,0.046216790989330715,0.05371801876432947,-0.008167291299853078,0.006267997134395222,-0.0661188416135158
2018-10-31,-0.1102058939619788,-0.06086520018587004,0.16957580980133158,-0.06243615980135051,0.001185259056055669,0.007370279173642237,-0.023043115828091168,0.020308085146554477,-0.12151035501063345
2018-11-30,-0.031226787879872906,0.06151896032586715,-0.07887790097827761,-0.01696957311283237,-0.02103608006584053,0.10462256626866616,-0.047481466443430195,0.05865516646126473,-0.10258040854061867
2018-12-31,-0.007233864645432621,0.11470082193271826,0.09509946157491896,0.04293816944186817,0.0019996345771305284,0.19626365200329438,0.03720264753973886,0.01044733760662921,-0.09572309159564203
2019-01-31,,,,,,-0.05847439104098304,,,
2019-02-28,,,,,,0.11570070372618331,,,
