,0,0,0,0,0,0,0,0
2009-02-28,4.029554885916936,0.45865551707973345,0.891171787501422,1.8200957924872885,0.10428430694826307,0.4767454139205871,0.7238701937077222,-4.088816481394857
2009-03-31,4.049658438979268,0.45305363498951334,0.8284917788371143,1.7508770486474015,-0.007251771346886704,0.4624720612574666,0.7805017092393491,-4.174639223759203
2009-04-30,4.065937796625795,0.4750969113984842,0.727599655659853,1.7371507812773235,-0.09042229648666855,0.3953307861121651,0.543484089845594,-4.380207578892243
2009-05-31,4.081592617605446,0.47204359299522636,0.6308831214486655,1.7253057020929037,-0.08009184017608151,0.4744781371406138,0.5120084117515007,-4.447073804294108
2009-06-30,4.174685631086214,0.45560926209337566,0.5855428841619671,1.871519790492693,-0.17608116878129243,0.4361875629235985,0.487692880562528,-4.509389420371198
2009-07-31,4.1679437418517375,0.36693119015416703,0.5240537658134018,2.0704379811714118,-0.1680525725161116,0.35279805628520416,0.44271506210471046,-4.461207128332915
2009-08-31,3.9702743966945464,0.3294466640898006,0.5819657178696214,2.0833659664696125,-0.15667007475690498,0.4463624333289602,0.32605064734678235,-4.424003005696532
2009-09-30,3.9142058255317296,0.2929581858002545,0.6099015915417378,2.1641923649639776,-0.2088737801304481,0.4042232180601998,0.24084763128186504,-4.409642064276421
2009-10-31,4.013944598744448,0.277419710963743,0.6665752117644279,2.071696968652619,-0.2238088428931515,0.44351769274932107,0.31376822954345085,-4.45291546290118
2009-11-30,3.985965845884219,0.23446326063580775,0.6463174419161047,2.1406492180268053,-0.27731692950517794,0.4241686081784984,0.29075970973686927,-4.535087578824841
2009-12-31,3.966490335869234,0.2943738538852129,0.6398880193601652,2.1639265734255266,-0.3337763284414743,0.43713784231337244,0.22037082382225337,-4.58722259242682
2010-01-31,3.9205150177614256,0.30514780794018054,0.5668609726119536,2.184344278503286,-0.40046756054876886,0.4296000752550245,0.14654135444012284,-4.555409773578562
2010-02-28,3.9522558174534437,0.3081003047853114,0.5739562809810699,2.221579147440873,-0.47202106770161467,0.4528342452912628,0.07544777417934223,-4.478427246497805
2010-03-31,3.930390474062669,0.3300456282761639,0.5457637721583362,2.1537498892866695,-0.4523649602781963,0.4478699114049877,0.03937281044448859,-4.52130246256908
2010-04-30,3.9595461989892424,0.32562227531675403,0.5401176264653663,2.124839984410605,-0.4562257767003206,0.471171521258485,0.0022958334880502917,-4.516140333355893
2010-05-31,4.023259473437378,0.33470208467683166,0.5653746201091152,2.165522167929503,-0.4814565190608665,0.4583849983026799,0.029823279332058306,-4.5524717450293055
2010-06-30,4.079819933403645,0.39512569174382256,0.5647720780664723,2.184133426926473,-0.428243642074036,0.37377956282791747,0.01750795090883861,-4.536568266406654
2010-07-31,4.072733310168463,0.4517038137773914,0.5841297065674953,2.173271109728754,-0.47749384126789507,0.37530343720919107,0.015795873992894505,-4.5357433217195
2010-08-31,4.138697623851318,0.5020589439724643,0.5906591906279632,2.262557223065177,-0.4911017289357751,0.3163828795803197,0.010937175221041984,-4.611506804999328
2010-09-30,4.0607411322633356,0.5078135003605306,0.5677994574389283,2.2438714122748404,-0.4801426395385624,0.30776109412226726,0.05825286976370658,-4.610284471889244
2010-10-31,4.05122742452812,0.46769185446394107,0.5802317995589042,2.2808128893174353,-0.4706418296738005,0.3245252027707564,0.08185070484299461,-4.605545494228432
2010-11-30,4.022173070598666,0.466372379263583,0.6500323775537823,2.3027096545687846,-0.47311002355297604,0.30475376682320365,0.11760129562744792,-4.553633546941234
2010-12-31,4.055433969460394,0.468020292261964,0.5635702805819577,2.3941766660534363,-0.5405431059931849,0.31877211330826477,0.07343205206237058,-4.690591039467742
2011-01-31,4.09220285663841,0.4553298613017243,0.6752044804861032,2.294026098527824,-0.5665644818962196,0.3352144874020927,0.0288002843572297,-4.664642651448858
2011-02-28,4.103282217393959,0.49865038885514795,0.6896945509206204,2.288251877958777,-0.5933820635703695,0.33404420764934584,0.002968942200019864,-4.694137817543842
2011-03-31,4.1487664936828565,0.48724603284125445,0.67916857776528,2.281580463120424,-0.5414003766811123,0.3371449913587308,0.030264473961031824,-4.688328672278127
2011-04-30,4.158022441240926,0.46358554815419395,0.7022679491118711,2.3356472715334697,-0.5616029442423466,0.3244750061128713,0.04120435771139852,-4.700412077159867
2011-05-31,4.160140058335076,0.4781081729800144,0.6565340135847552,2.3552671703446153,-0.5219455128499649,0.28635085759767276,0.020976430952253544,-4.713370768652014
2011-06-30,4.1592337507713015,0.4621893480529785,0.6169756102572765,2.332511364286536,-0.5405014068304977,0.2822845704964768,-0.025856425729357868,-4.621413712499521
2011-07-31,4.153471159238232,0.4437599083184056,0.5781480975330748,2.3222211735472666,-0.5467760328714927,0.27252230160491286,-0.01885506251457736,-4.653787750832573
2011-08-31,4.197466917729442,0.45025623015393185,0.35557964755436045,2.3306690599195807,-0.5493573010173873,0.30559510990236494,0.05276936421747336,-4.636622111094459
2011-09-30,4.277144753217259,0.46012737576546586,0.26802072250762987,2.383761580444549,-0.5463524484548994,0.24494407768949805,0.08059893892038794,-4.530508771611244
2011-10-31,4.286732945433838,0.4591403960431081,0.5301488366709236,2.1746185396337268,-0.4955080464603143,0.2531282643008933,0.04951744863398888,-4.513070374502978
2011-11-30,4.299115849816495,0.44881714789502253,0.4922180880417605,2.2407612188151838,-0.5245010237589873,0.274821313149076,0.06972760734040573,-4.551716031981052
2011-12-31,4.297150317299105,0.4384940448451588,0.5066301897934382,2.200464329248849,-0.5215455469448386,0.26121764706469197,0.14441807707110932,-4.490291854391648
2012-01-31,4.279236545396493,0.5214909573038995,0.6645271107297848,2.1071462351267063,-0.40267966714592884,0.2244999141616013,0.0853403246142519,-4.435925506744087
2012-02-29,4.282848257490361,0.47552650224921006,0.7006889685700631,2.1330640732342236,-0.393991667289893,0.1977266851496456,0.05015108443918992,-4.372554285754996
2012-03-31,4.286694568416341,0.42367443399462573,0.7945875815953026,2.2391926412519068,-0.43901780915647737,0.18148852921862113,0.12113637897826335,-4.294971361099568
2012-04-30,4.317283322430692,0.40380218740720064,0.7704986769683289,2.256588097240246,-0.47224865658670556,0.1790099033585768,0.14872760885521252,-4.283682275286712
2012-05-31,4.3551194342987785,0.22990101046753175,0.5122664893417438,2.281661402867563,-0.5384043343204339,0.2297232358560763,0.18608290688340412,-4.1925392496471385
2012-06-30,4.34250180258737,0.20999016277740457,0.5138934141990658,2.309408509687995,-0.500665468922195,0.25481230267094895,0.17393038819778628,-4.187500269835015
2012-07-31,4.439376536926733,0.3013370659196418,0.640751423083912,2.3268808650990254,-0.4576587785388945,0.28185547675531597,0.20780140780697587,-4.127949220645893
2012-08-31,4.4705234110263605,0.3134014652219979,0.6626996216681471,2.324211525949894,-0.3816621661442242,0.2574216449511598,0.18625871471478783,-4.100401166806875
2012-09-30,4.435641825215371,0.2909456295891194,0.5898936527214225,2.252297607749887,-0.408558200413339,0.2732989502150704,0.15600299514279414,-4.140482767497646
2012-10-31,4.492049505487589,0.2610322784433929,0.6074148623091135,2.2597310455245925,-0.41409114989666385,0.3052443352986667,0.18074347429820103,-4.146504397971835
2012-11-30,4.450963756649268,0.29019687666883726,0.5624199771558475,2.2986386633641422,-0.39279682594500687,0.30898958624001027,0.1503414134976333,-4.086604966988692
2012-12-31,4.482211700865824,0.31186627484474827,0.6090990554586525,2.304775160050063,-0.4262291167620488,0.30717737151451696,0.11490900215143385,-4.004555376574652
2013-01-31,4.450571633196393,0.2719117422355638,0.7041987436053548,2.2451641926139896,-0.40574989802562644,0.31826467803719893,0.10565561467227891,-3.9798751533502625
2013-02-28,4.470862275364386,0.30025172509047793,0.7221331765695473,2.259458808308087,-0.4026420716575011,0.32728285850250294,0.08490657779431876,-3.9901951257490103
2013-03-31,4.465801619616909,0.2257500437830503,0.6786176741077523,2.2598401371408032,-0.4388969949343149,0.2985890347383361,0.07713428035242353,-3.974323955017003
2013-04-30,4.543961730384478,0.2760647958215486,0.6440766600847421,2.273233526365218,-0.4319290192486277,0.30575618002275795,0.05301880295227579,-3.988570323687536
2013-05-31,4.50893882560018,0.25034279437337326,0.6760618980749751,2.245612726562799,-0.41448930354750135,0.3022735787422237,0.04663732202648263,-3.863757170013832
2013-06-30,4.558707624169755,0.300389599360989,0.6586132504262985,2.2760279381017674,-0.44914106033520196,0.2730034519272224,0.0789264415725528,-3.877152891126163
2013-07-31,4.545601273220136,0.30993105637702656,0.7016618793495559,2.2856261337162707,-0.4374846578146687,0.2561560622096619,0.07866232411117857,-3.850304391094191
2013-08-31,4.575618195542449,0.3195505155045266,0.7286885297543177,2.3082130558257528,-0.4566832952206099,0.25129838238692404,0.06044110001137981,-3.94604569332288
2013-09-30,4.556775126687113,0.3212501637375049,0.711994520503119,2.288412115110277,-0.4404897935424893,0.2312666446126188,0.057652508254798285,-3.925539812430271
2013-10-31,4.621422973477808,0.2681003220563708,0.7533620397212253,2.3186426630987276,-0.41791225062453957,0.20870106794572207,0.05816514992137001,-3.9320864285049657
2013-11-30,4.582164208235936,0.21686925008709534,0.7317836416785051,2.286768665120948,-0.37479384456026,0.24171642021384843,0.02429734121385141,-3.969068943045408
2013-12-31,4.5599191241123105,0.19153572622012371,0.751056916597411,2.2868969103087693,-0.3899414645671251,0.24451179002837153,0.013888678311348324,-4.012954398153944
2014-01-31,4.576474440332368,0.18737027725909572,0.6674704704992822,2.296982870205479,-0.3893003816681717,0.23229697059863763,-0.0016305730248333816,-4.045083804962613
2014-02-28,4.5273624417414595,0.19648322801949614,0.7122804115828323,2.2468164085757554,-0.41765949529936114,0.23996136780279076,-0.012300378529688016,-4.013887662284208
2014-03-31,4.593683408468352,0.20034929584953864,0.7764255827098554,2.2985172602595174,-0.3714723943618661,0.290211075654505,0.03714326857095607,-3.983395365733574
2014-04-30,4.601743630875383,0.2250267661903309,0.8076536867359962,2.368183505080423,-0.3564677698925174,0.3184550607746274,0.049376484358272466,-3.9683983932395765
2014-05-31,4.579902085821869,0.21268682375524728,0.7782769439287407,2.3634217633509396,-0.319632474323458,0.32602344749353274,0.07855934785073382,-3.9851460910596286
2014-06-30,4.567640996098793,0.2318578480457213,0.8135979858248057,2.383620332880227,-0.3211447836791701,0.33401570436580785,0.05780908528978168,-4.017402603597067
2014-07-31,4.589912716846437,0.21499084716673256,0.7902994503698719,2.4244698837960246,-0.3573862784303533,0.34716624665190954,0.09340063195500803,-4.049842541583286
2014-08-31,4.5725962803194395,0.18244139802272075,0.7574403249472981,2.384148904270834,-0.36422460536778134,0.35838360913519773,0.10897079528871623,-4.052542781705485
2014-09-30,4.653685350674238,0.14405065269792605,0.7576717331246776,2.4380158760490116,-0.3646589725679035,0.34070537526236244,0.17314961510771587,-3.9892007902841238
2014-10-31,4.693681171140737,0.1590770961749085,0.7698019269908796,2.4685161760900924,-0.3808131672282916,0.321168137098906,0.18505815121741986,-3.908398762409532
2014-11-30,4.682819097702345,0.14978069787298542,0.7841115686378215,2.4586495220969784,-0.3477780028505442,0.3054079314710061,0.21847069909049988,-3.8809296929748243
2014-12-31,4.721057201232006,0.1652885371259415,0.8174891449487791,2.433364054348894,-0.36578587461967177,0.31069588386758096,0.19294287834492874,-3.8881770752511104
2015-01-31,4.735271497879516,0.17138349635274408,0.782587456634253,2.467925757322192,-0.3434071655380525,0.2876938571807892,0.2274233300805164,-3.8465285762833066
2015-02-28,4.74763981798805,0.19369766920191656,0.828309536002392,2.4556858992062973,-0.360282233134754,0.28359678372447317,0.18660791383674247,-3.921857650558925
2015-03-31,4.759601328300846,0.21433018458819453,0.8711319495545065,2.4772227409812704,-0.33548453225470964,0.28141030039942083,0.19732613032528268,-3.909296234064496
2015-04-30,4.795209950507096,0.2090200418267495,0.8117136518561092,2.4801711937975037,-0.3016195673732643,0.2764742505348521,0.14682740692328888,-3.9741716330986248
2015-05-31,4.80272520502862,0.22023100980042987,0.8599837214614858,2.4365511306659275,-0.3316369181729386,0.27643577625003346,0.16061032571075917,-3.9671483078756387
2015-06-30,4.8069617924730785,0.22059913718013446,0.915168639176217,2.4995696843201434,-0.3763275499702263,0.26444027468037234,0.17878263949678952,-3.934817347613635
2015-07-31,4.915964640738429,0.2211914936634849,1.0083061602491128,2.6394302435081474,-0.40295384555239855,0.27772820979959423,0.32014503457481625,-3.8306173329840534
2015-08-31,4.884182417142486,0.28162300785407435,1.0324042823957147,2.6487469169181583,-0.4349052627905369,0.27443803017128365,0.25806401083484465,-3.8629694065208726
2015-09-30,4.939431741424367,0.2919261154023397,1.0718298100796209,2.7397261122949876,-0.417752810551845,0.30379081883624726,0.3365428544916953,-3.8022582088537424
2015-10-31,4.994629830840101,0.2699999648481374,1.0624996374660411,2.7975271659029497,-0.3374357740320517,0.25695662187778145,0.2842004522293351,-3.8073265802947764
2015-11-30,5.0246189762973925,0.28364857204554217,1.107989786150784,2.878207396762085,-0.34174838195132695,0.24346277160012553,0.23184283602756417,-3.8338763667989135
2015-12-31,5.016885694995538,0.26083951448646425,1.1334684333606346,2.8965596918555327,-0.34709345920717727,0.23042421261134227,0.31726013836283506,-3.8371798084253106
2016-01-31,5.037005633038115,0.3305861059267726,1.0876107021979664,2.883033102235754,-0.368834766789892,0.26199067382932417,0.3126010891086902,-3.8355759821949302
2016-02-29,5.011057586261904,0.3041947334671674,1.0859745634116809,2.8801167132446928,-0.31108694639276824,0.25048063545249066,0.3325940310693879,-3.8687957270599727
2016-03-31,4.962474104458007,0.28954593605701606,1.1499216694669783,2.8030455778979206,-0.21972350235544447,0.22737849139726363,0.2720246573362499,-3.8601553603526337
2016-04-30,4.920706494359657,0.23934346858560418,1.1216481390417288,2.78075972732987,-0.1591858182207172,0.1643794863887208,0.12794229246039368,-3.8851285675146845
2016-05-31,4.949746998555793,0.22653414178606757,1.151705848213673,2.8085206097034385,-0.1764664080607221,0.17585611963683967,0.13554387457652073,-3.8350386956394
2016-06-30,4.977664179753109,0.21846221529642573,1.0946976731868117,2.712986207785246,-0.14424965381536736,0.20755848722434367,0.1684172366754524,-3.8557252611746557
2016-07-31,4.931393701680094,0.20089260138569331,1.1906904962022742,2.7594292314587197,-0.19238906848151327,0.19127125315785465,0.17004064775303718,-3.897868947904721
2016-08-31,4.946532166826603,0.21922617078263384,1.2244130404377243,2.783599689085366,-0.1869197207643405,0.20276352046221668,0.15505043398067153,-3.880892896484156
2016-09-30,4.979844935319295,0.22914632929781442,1.2133449983942377,2.7633153656226295,-0.15895716796337156,0.18072631783356363,0.12382947214143214,-3.9099574150615313
2016-10-31,5.024907545976742,0.26573242795485996,1.2229634065188015,2.740641810454849,-0.18639076319334125,0.24394153570496513,0.16110763097815184,-3.906803503743452
2016-11-30,5.0461815862917225,0.23046064957965695,1.287649717607605,2.762906630054764,-0.07730285445268248,0.20580402436633127,0.10379263653987292,-3.9162075709487043
2016-12-31,5.069918187865587,0.24361959207962292,inf,2.7701310190463353,-0.09977327341634723,0.20441346622216883,0.1343165181664714,-3.970180342543845
2017-01-31,5.082234669781627,0.24895904548635805,,2.749141111877239,-0.1052141170758717,0.2063277520323321,0.1507855827289677,-3.9922838798301754
2017-02-28,5.082015717868596,0.25586292118868126,,2.7872390404905296,-0.11913924673022835,0.21247600473389294,0.13326410709689585,-3.986929295358445
2017-03-31,5.079294418535616,0.244164014927995,,2.798254983318772,-0.09844673625061762,0.19363898430367166,0.08826223011059064,-3.9845752803669034
2017-04-30,5.081850269576684,0.2741587099108671,,2.752819278168036,-0.14591965448946054,0.22485399770725967,0.09904496181054889,-3.997573186561411
2017-05-31,5.084869316621363,0.20238520906873902,,2.785898583286155,-0.20085877276150876,0.20201530084756536,0.1263251174456821,-4.006303931526874
2017-06-30,5.093032803139565,0.21459143855936746,,2.790331013153489,-0.17099673775322166,0.22332936885271804,0.13651371036742388,-4.022760900177483
2017-07-31,5.079128591147358,0.22071250915636575,,2.8203548656009243,-0.18354304643614838,0.237407933325249,0.12907064354862685,-3.999753086301947
2017-08-31,5.13539190271263,0.22674781300007107,,2.8528465076541236,-0.24154492963590912,0.2424436354815318,0.10661002721296309,-4.0882395383614
2017-09-30,5.123795187660187,0.24651684918989036,,2.857272446008672,-0.22804088838836056,0.23169549803501477,0.08413348406236776,-4.107508870102638
2017-10-31,5.135292006103099,0.27083797160900436,,2.8723196618298514,-0.23188279284964408,0.2563240530759612,0.07698889602913361,-4.102440640856317
2017-11-30,5.1421123967671445,0.33133063484173797,,2.911174284932124,-0.21042403591170245,0.31843703686082203,0.057766678549359574,-4.1797122301383585
2017-12-31,5.156579803899269,0.37045836923175557,,2.9483748632412117,-0.19365857628386285,0.3082226653233917,0.04812975053925839,-4.158947352182864
2018-01-31,5.165867552381212,0.35754596692460516,,2.8863532868773283,-0.20517252374100814,0.31715933071639957,0.014382589335261597,-4.184787239479716
2018-02-28,5.159428231760803,0.3557206990881868,,2.8823885286276796,-0.2330307393345754,0.34833193065514045,-0.017543240199453525,-4.189768246526457
2018-03-31,5.188352211647903,0.37321718028544126,,2.9355746187617746,-0.18698418037431785,0.3675241853924256,-0.02688123563085698,-4.135021335559656
2018-04-30,5.154681138178082,0.3862912472217538,,2.9577674749764555,-0.1721225817670079,0.38968438558771035,-0.042588209008805,-4.184725622904898
2018-05-31,5.154110036221493,0.393936154850396,,-inf,-0.19747131447280553,0.3366706332741558,-0.10620225583722154,-4.179716786265793
2018-06-30,5.151128349436811,0.4003098006595064,,-inf,-0.20934798311182334,0.3366344704174391,-0.09354328071114981,-4.209436107873961
2018-07-31,5.168913898240447,0.39821766343058695,,-inf,-0.2067911675224955,0.3564054711322542,-0.07214837081302061,-4.2233396048392855
2018-08-31,5.241318218876487,0.3893310433363667,,-inf,-0.2690762363055609,0.36498469940178,-0.13995145905189554,-4.248927653616105
2018-09-30,5.192583022528009,0.3599542781860352,,-inf,-0.2812161341060354,0.32913432920771335,-0.13820681390829437,-4.275956908247
2018-10-31,5.3451050537094735,0.39452468101109783,,-inf,-0.3873053462485241,0.35493083404387793,-0.04655238780931059,-4.245184217808038
2018-11-30,5.388613385847455,0.4192134296549994,,-inf,-0.4304508144265984,0.36308482541491705,-0.038276063479902867,-4.26951482597457
2018-12-31,5.561810197535541,0.41612874603210404,,-inf,-0.5956901214245964,0.36415425430350257,-0.04568249118556178,-4.24809558824919
